timestamp  ,date       ,total               ,ethereumV1           ,ethereumV2          ,avaxV2               ,avaxV3                ,polygonV2           ,polygonV3            ,arbitrumV3           ,optimismV3              ,fantomV3              ,harmonyV3
1647734400 ,20/03/2022 , 644365.5437451495  ,1211.8744324869133   , 334937.8193175484  ,212451.90399440902   ,    47.28173477069814 ,95180.33274030965   ,  368.8102059692104  ,   93.53296721780104 ,     1.6651353397962856 ,  68.47922735609062   ,   3.843989741811651
1647820800 ,21/03/2022 , 601334.9308430649  ,1531.2488206597016   , 329821.9669631054  ,208186.88758471896   ,    42.99313922384987 ,61254.62959076252   ,  306.06646086469146 ,  114.90448241593162 ,     2.040586116156428  ,  66.88986460122275   ,   7.303350596581338
1647907200 ,22/03/2022 , 609991.8440403647  , 941.8510966148141   , 357573.1605231574  ,211834.4972307943    ,    43.89170130136377 ,39070.39814334981   ,  323.70330117612065 ,  116.66404651967888 ,     5.677733297810985  ,  76.01105066368999   ,   5.989213489782926
1647993600 ,23/03/2022 , 632914.6780995426  , 687.1107317176261   , 388541.27444069134 ,204147.7879619715    ,    60.09774702196147 ,38919.18636547312   ,  337.94327605112136 ,  134.07951709551878 ,     3.6042138490434645 ,  76.3669793823825    ,   7.22686628900526
1648080000 ,24/03/2022 , 675168.2369155961  ,1624.8857484586051   , 432742.5894325535  ,201811.24647595666   ,   108.82885772221566 ,37788.30718315144   ,  377.95507756618423 ,  613.7178686586437  ,    11.783597365155071  ,  75.66120011325864   ,  13.261474050495345
1648166400 ,25/03/2022 , 702046.1456701041  , 389.6688580478609   , 450445.42509196827 ,211347.1153098036    ,   101.1199760320679  ,38657.19709926402   ,  400.6078209718969  ,  575.0915564100269  ,    11.467489304895272  , 103.27005681807297   ,  15.182411483386542
1648252800 ,26/03/2022 , 684703.3178661055  , 530.1215460620634   , 425172.4778060925  ,219720.30976783563   ,   150.75533453385324 ,37965.24904100592   ,  409.29826998522805 ,  484.3422336683168  ,    18.358428419763904  , 237.73504611174707   ,  14.670392390485098
1648339200 ,27/03/2022 , 720338.8237323     , 633.6795164777105   , 442703.0089115911  ,238590.71678834263   ,   162.31939588012762 ,36838.31289724181   ,  496.48104489668185 ,  687.5222921796889  ,    34.81793034774687   , 173.91465567679603   ,  18.05029966582456
1648425600 ,28/03/2022 , 696171.3852675381  ,1064.8250259025328   , 423647.32235744747 ,233007.82364216156   ,   169.2406475709693  ,36963.74208215522   ,  534.7832559439402  ,  444.55368354263214 ,    29.524445575060174  , 267.58651551082943   ,  41.983611727913015
1648512000 ,29/03/2022 , 913073.4006445373  ,1155.9382037727657   , 631721.193679729   ,236921.17940783917   ,   180.3107297881624  ,41716.544712240764  ,  554.4071780541542  ,  434.40526878536656 ,    30.94451465771143   , 318.45445519854366   ,  40.02249447170425
1648598400 ,30/03/2022 , 860503.5328017197  , 692.6909367758394   , 582967.0933966169  ,238397.8422620192    ,   158.10313801920077 ,37066.985953372794  ,  564.406589997788   ,  261.2864402638905  ,    48.31213441854322   , 313.2242822621541    ,  33.5876679735014
1648684800 ,31/03/2022 , 816036.3399537322  , 554.745684488691    , 538290.6278761105  ,239282.05131808104   ,   244.24254508768388 ,36429.96671427362   ,  639.2457694170985  ,  254.66183102072284 ,    47.93118211622127   , 263.99831046407644   ,  28.868722672593154
1648771200 ,01/04/2022 , 809652.497749042   ,  47.214630739686655 , 505454.07177286287 ,241609.5841405127    ,   419.78859731025733 ,60744.634096071684  ,  730.1077715070089  ,  322.0894837335277  ,    49.253456581761185  , 250.38878320013708   ,  25.365016522400623
1648857600 ,02/04/2022 , 768508.4652461983  , 222.7476531390346   , 478037.1435927494  ,240891.23613838994   ,   249.66099929199362 ,47336.72449028947   ,  744.3484064447458  ,  522.8581769210315  ,    43.14796244976621   , 436.96849900299145   ,  23.62932751987596
1648944000 ,03/04/2022 , 771168.2702197812  ,  45.8859681521352   , 466428.43133196625 ,241171.25838366046   ,   321.6766785997269  ,60897.96763249125   ,  806.4125509333934  ,  744.898037116494   ,    33.12568538384738   , 692.0805911222217    ,  26.53336035534688
1649030400 ,04/04/2022 , 776057.9755468038  ,  12.878628457082211 , 480661.2156778295  ,236156.28444421588   ,   358.6276819252672  ,56998.98496629615   ,  984.4366702022751  ,  328.3074013426505  ,    43.95452583677705   , 473.6315817768903    ,  39.65396892126405
1649116800 ,05/04/2022 , 754202.7680303185  ,  86.93122330793051  , 461727.2105504862  ,233232.12631838894   ,   411.1559058889018  ,56904.91011526009   , 1086.4656624610045  ,  396.1592606936095  ,    42.581459597689076  , 270.031892577492     ,  45.195641656594255
1649203200 ,06/04/2022 , 731727.9164546088  ,  20.00588852685467  , 457082.80170456524 ,227387.40501546324   ,   392.46371782181393 ,45032.08523786622   ,  919.1629973717882  ,  424.9002935203425  ,    43.35043999031864   , 389.20021230226797   ,  36.540947180843084
1649289600 ,07/04/2022 , 745055.0362397025  ,  69.30081935488516  , 474949.42112637433 ,219109.54110577362   ,   237.90470956754402 ,48304.249373467006  , 1165.1521107771214  ,  551.0214828436644  ,    52.104764209108446  , 549.6624231983328    ,  66.6783241367851
1649376000 ,08/04/2022 , 707702.585628359   ,1082.771795120828    , 450374.04569730436 ,215665.83990313925   ,   411.5373467483603  ,37485.29399895532   , 1087.1823276592825  ,  902.4534028396811  ,    41.765865758100404  , 576.8921357105452    ,  74.80315512319494
1649462400 ,09/04/2022 , 743966.0295222262  ,1732.3541064432784   , 486185.37484292197 ,214309.66970273227   ,   377.1420764857809  ,38902.78519447715   , 1083.2578940466326  , 1003.6683960514077  ,    30.221938948775556  , 284.2702758819202    ,  57.28509423702422
1649548800 ,10/04/2022 , 725841.6453712423  ,1365.4026397153532   , 471238.9264826822  ,213991.53418892607   ,   224.24587544747433 ,36439.40218522198   , 1185.842089003767   ,  873.8488346401184  ,    50.13485827005756   , 395.11302199314673   ,  77.19519534207505
1649635200 ,11/04/2022 , 737953.3739582985  ,1075.8383078995555   , 483816.67946939677 ,212820.65983093908   ,   236.09739813151    ,37569.563078040934  , 1027.6241629361004  ,  738.3405079031214  ,    50.6099661285554    , 416.4227311624835    , 201.5385057603094
1649721600 ,12/04/2022 , 754120.7229542277  ,1302.4890569654297   , 501188.7310610055  ,208915.82174014905   ,   264.21869686111944 ,40179.91052163983   , 1153.3810477173588  ,  562.5491221786211  ,    24.908349144092803  , 310.3266350533292    , 218.38672351337527
1649808000 ,13/04/2022 , 750058.634687018   , 781.1840197589328   , 495474.56702503323 ,209254.80869591658   ,   225.25556154765871 ,41989.45669091429   , 1375.7564193751518  ,  411.0650488474089  ,    23.5177835574296    , 259.7420703119769    , 263.2813717553475
1649894400 ,14/04/2022 , 754009.5943466632  ,  33.44625256325255  , 502146.83928196057 ,213516.34018186398   ,   277.9313921894247  ,35559.96797883731   , 1302.3849834799535  ,  528.1306292163617  ,    30.35260687770333   , 350.13140940055376   , 264.0696302740608
1649980800 ,15/04/2022 , 748408.2858841459  , 323.4483348596185   , 501027.2949714038  ,207759.5351292474    ,   537.2424345958908  ,36258.128139387634  , 1154.918609719764   ,  545.5146542203381  ,    40.136698039196844  , 478.0635049932346    , 284.0034076789149
1650067200 ,16/04/2022 , 722535.0718547064  ,1054.5778578039688   , 478224.0842878401  ,203729.53461855836   ,   322.7968091995375  ,36446.868806904975  , 1310.3500986576332  ,  463.54556249180797 ,    36.19124949342353   , 537.6774610375676    , 409.44510271910843
1650153600 ,17/04/2022 , 760104.9465869775  ,1622.1134606441071   , 521548.3020103216  ,200193.08508788713   ,   295.1999971402752  ,33913.15104013236   , 1276.2164915393541  ,  412.6011748867898  ,    38.06772209734291   , 469.6574823113152    , 336.5521200172705
1650240000 ,18/04/2022 ,1654613.3579853256  ,1555.2064734022376   ,1399548.9307163274  ,197754.93868314108   ,   336.34333995934037 ,51910.71246800736   , 1377.7158151065084  , 1481.6711134760847  ,    38.47808069488015   , 294.3187972286546    , 315.0424979822245
1650326400 ,19/04/2022 , 784262.5649926002  ,1265.529785000945    , 529790.1772695525  ,196317.16788627332   ,   307.22627122241903 ,53909.088917515626  , 1394.669142366117   ,  516.7344463788963  ,    31.987315882944138  , 364.23182261529485   , 365.75213579228125
1650412800 ,20/04/2022 , 759188.5697677118  ,1443.2945663619678   , 516362.5469660095  ,200847.877392963     ,  1995.59906702366    ,36188.08121911618   , 1195.6680395028868  ,  461.55842242311815 ,    39.348551786296824  , 278.6719345252763    , 375.9236080000464
1650499200 ,21/04/2022 , 810192.5340038106  , 375.1225155732324   , 523249.60163066495 ,125020.80159153341   ,122454.13332592256    ,36448.249831113986  , 1247.7687669306142  ,  438.6573622325974  ,    35.082139076895906  , 638.1199039859986    , 284.9969367763709
1650585600 ,22/04/2022 ,1052317.6764719794  ,1289.5580549272483   , 579675.9213705824  , 51097.729204567135  ,380481.4100164846     ,36953.67055041712   , 1353.1564707873856  ,  470.20171434740695 ,    36.93964427937912   , 734.7984859461337    , 224.29095964065516
1650672000 ,23/04/2022 ,1047245.7335728434  , 193.0774640511332   , 582161.0418384789  , 36332.68506823892   ,391598.1075966075     ,34219.54528455881   , 1507.8420253540448  ,  471.9757756381973  ,    51.60645357423283   , 467.2164798151633    , 242.63558652649678
1650758400 ,24/04/2022 ,1130215.1246122993  , 486.7782685578643   , 636481.8988003348  , 32657.59015592116   ,424734.89242564415    ,32877.451655209836  , 1563.2822632737893  ,  446.4875141805103  ,    33.1306126505229    , 664.9265524443557    , 268.6863640821728
1650844800 ,25/04/2022 ,1188202.3739778947  , 257.72807533156754  , 750609.9037774968  , 27226.680093968003  ,374235.11653382605    ,33215.983665076135  , 1511.8882486358834  ,  420.77069812360986 ,    47.9959980651401    , 444.0557122541958    , 232.25117511719523
1650931200 ,26/04/2022 , 939235.4420572005  ,1086.145409729469    , 546980.9579415697  , 27165.37403408187   ,329700.0952114629     ,31451.343851362206  , 1593.1627224376468  ,  421.65427532977515 ,   104.22721667019081   , 512.9137680193409    , 219.56762653736735
1651017600 ,27/04/2022 ,1046563.3809506404  ,1020.4248093962674   , 522657.71386590856 , 29862.54687226446   ,455634.26520858874    ,34743.60264566669   , 1450.7873152932357  ,  408.09048207852425 ,   149.9654865666841    , 408.2083780731359    , 227.77588680423935
1651104000 ,28/04/2022 ,1018031.8406584432  , 163.9988695932978   , 553493.8864320017  , 27463.12327060861   ,400970.2318367646     ,33329.526646617145  , 1499.0050903033502  ,  446.8150602678449  ,   108.28078658632352   , 326.3090800286947    , 230.66358567165526
1651190400 ,29/04/2022 ,1026166.3766752519  ,1225.5903349708076   , 594720.95532577    , 25486.481640012335  ,366416.2647822259     ,35468.84569230045   , 1388.035144225323   ,  519.8631926928098  ,    87.1538752669339    , 625.8031722595691    , 227.38351552760338
1651276800 ,30/04/2022 , 969206.260134706   , 727.8306559637924   , 553440.2702642516  , 25310.189718107995  ,353076.3097461931     ,34062.01868530347   , 1338.7259451388668  ,  500.34004210934455 ,    90.03588185547184   , 458.80373498319074   , 201.73546079917352
1651363200 ,01/05/2022 , 902921.0674281892  ,1178.401270413977    , 506336.77644820086 , 25492.89089933551   ,333046.2248529048     ,34383.707266386264  , 1297.6792028767754  ,  538.8583901786191  ,    87.30476681614506   , 395.0255190493052    , 164.19881202707106
1651449600 ,02/05/2022 , 832087.1592578     ,1031.5530208953555   , 441343.4043138945  , 24083.494641255376  ,331211.4892596661     ,31612.375362073904  , 1527.2516029702767  ,  531.6202140796153  ,   102.21392837987862   , 474.86510237371914   , 168.8918122111725
1651536000 ,03/05/2022 , 841478.8669445448  ,1447.8135398946206   , 450037.0969652308  , 24743.458855463297  ,331806.873958056      ,30440.824835862277  , 1814.3689280616672  ,  477.4580287252379  ,   120.40027378488975   , 359.73283142132146   , 230.83872804459435
1651622400 ,04/05/2022 , 780407.2883703413  ,1542.0356731032798   , 459620.17473538965 , 24710.194346112836  ,261245.6242341536     ,30340.84997519536   , 1957.0882938962843  ,  331.8803188472713  ,    80.04686400434775   , 380.4694674714441    , 198.92446216719708
1651708800 ,05/05/2022 , 768110.0099536662  ,1082.8054572574981   , 478877.9299992853  , 24681.68093052702   ,228398.9781083495     ,31555.2179517114    , 2376.4566202376054  ,  362.4345215473028  ,   130.1665105381978    , 442.33497363289854   , 202.0048805793701
1651795200 ,06/05/2022 , 739177.7594595886  ,1727.3326094510642   , 463153.4098864551  , 23320.582710787083  ,215197.98401037187    ,32977.25428958095   , 1783.7504260045457  ,  336.35703850251576 ,   100.93916101098438   , 375.18858760087625   , 204.96073982361048
1651881600 ,07/05/2022 , 745929.8324179092  ,1365.7210561132194   , 476729.57586400455 , 22039.482110585286  ,208488.12507228195    ,34252.63781997954   , 1955.4290052254569  ,  348.88105385740914 ,   103.98711604601587   , 414.92087960827826   , 231.07244020742175
1651968000 ,08/05/2022 , 740912.12665319    ,1836.4103608841806   , 466136.7800818816  , 20606.997205598764  ,207564.4717956163     ,41433.41549476738   , 2153.280718523637   ,  331.9041622296374  ,   104.83619090060739   , 537.8405334406891    , 206.19010934723826
1652054400 ,09/05/2022 , 760821.7992921008  ,1316.4782032292999   , 459778.9141062801  , 19331.928801464343  ,203181.07134103862    ,71955.06096804902   , 3327.7997149230564  ,  317.98160357414974 ,   132.88988484343074   ,1288.8291587842125    , 190.84550991459668
1652140800 ,10/05/2022 , 611170.8361070307  ,1712.9211235817213   , 356928.9199796067  , 23844.81544398655   ,189772.50544261257    ,34661.40238724898   , 2300.732107908465   ,  302.4937189741077  ,   358.57120539726793   ,1089.8946176299962    , 198.58008008438753
1652227200 ,11/05/2022 , 561193.9748109878  ,1012.638642041549    , 332293.34263081936 , 24101.707567008183  ,171267.494702029      ,29811.671516816677  , 1741.2275428322282  ,  284.7496103197423  ,   227.78619170459461   , 226.9063678182339    , 226.450039598242
1652313600 ,12/05/2022 , 591923.1647562752  ,1656.5060994677356   , 381649.34882792435 , 18520.536189958133  ,149356.51070161772    ,36990.65442228252   , 2097.97709736787    ,  316.3150864362373  ,   201.68222913512915   , 980.5777466796299    , 153.05635540596163
1652400000 ,13/05/2022 , 577012.4460122434  ,2041.0933847414867   , 401143.0717868094  , 29123.851426111778  ,104512.40190690642    ,36040.634998156915  , 3224.669849696529   ,  383.3911113853722  ,   220.75380910542765   , 175.72006692025843   , 146.85767240977307
1652486400 ,14/05/2022 , 486496.17075130076 ,3885.9818044132053   , 340169.1292665853  , 22195.75517296365   , 87989.35582335622    ,29162.131456996318  , 2179.3908678711746  ,  325.6751910260592  ,   168.46035299352968   , 190.76767415888136   , 229.52314093644316
1652572800 ,15/05/2022 , 471236.98662822007 ,1009.7808154639301   , 337471.31269967003 , 19715.654836531026  , 91529.82341511351    ,18779.708200742676  , 1788.0618941978646  ,  272.1543420985187  ,   170.33766808329665   , 263.2791635301179    , 236.87359278911458
1652659200 ,16/05/2022 , 468288.88160041923 , 534.1885505012928   , 338206.3701586311  , 14228.297939139777  , 91162.85898757988    ,21088.472658170707  , 1981.0585814106137  ,  314.8866463487003  ,   138.51354290003587   , 383.07937199044136   , 251.155163746656
1652745600 ,17/05/2022 , 435792.70615788293 , 637.1635260713115   , 305054.49227654265 , 13640.317676931929  , 89471.2268122055     ,23848.082937682677  , 1976.5247820321651  ,  351.92003174396814 ,   155.48123767424892   , 413.27389798661085   , 244.2229790119655
1652832000 ,18/05/2022 , 434459.65208174783 , 752.9970281038067   , 300814.9466989103  , 15817.714456967178  , 92533.22944213505    ,21175.896420002595  , 2102.2538128047213  ,  251.25520253460508 ,   135.59606541697136   , 613.5516815396576    , 262.2112733328889
1652918400 ,19/05/2022 , 407426.05073245685 , 626.8307945980877   , 274154.8863100003  , 15207.020151402754  , 94314.21983829331    ,19782.79621807407   , 2174.666086075981   ,  264.8237828986428  ,   143.8334622532826    , 516.9693371465746    , 240.00475171381962
1653004800 ,20/05/2022 , 422291.216225482   , 592.9624149562928   , 283318.7078512201  , 15238.261914143482  , 98573.23446050455    ,21504.519883226832  , 1805.5795456499768  ,  271.8154439131847  ,   195.64183224003145   , 525.1992399621744    , 265.29363966538614
1653091200 ,21/05/2022 , 455499.78407226194 , 526.206048204792    , 295363.80107151286 , 13232.86107857079   ,122742.45765175363    ,20420.39901626223   , 1793.812577082573   ,  410.1419523459552  ,   151.394583675468     , 615.2403265322429    , 243.469766321398
1653177600 ,22/05/2022 , 457904.03015208297 , 148.08232061077734  , 289459.3245743431  , 13544.27687204069   ,132719.78524498479    ,19076.549109465763  , 1928.8282929350214  ,  331.2112574977901  ,   167.3251310934831    , 348.2269636636477    , 180.42038544789
1653264000 ,23/05/2022 , 414487.50424641365 , 392.7585210769606   , 282988.43586264126 , 14311.31497420298   , 95749.09340513812    ,18193.24697278213   , 1747.907908814787   ,  288.2797284251555  ,   170.91192980358153   , 454.8108143069616    , 190.7441292216871
1653350400 ,24/05/2022 , 387197.7474642109  , 564.9549560050046   , 260108.88471938    , 13103.58749664149   , 91169.11636245338    ,19369.13351920926   , 1713.3699288890139  ,  293.757703473755   ,   161.79918566565058   , 448.1059921336633    , 265.03760035972704
1653436800 ,25/05/2022 , 368923.4970924896  , 209.95232179143167  , 245037.62221915156 , 12959.41729052356   , 89097.32271172578    ,18528.86808010866   , 1859.1533508773846  ,  260.04457500477923 ,   218.28012852465892   , 484.0418309967555    , 268.79458378505313
1653523200 ,26/05/2022 , 363344.8741489219  , 677.6093622711712   , 239563.89604725048 , 12415.419899338998  , 89473.78613935817    ,18117.254692618473  , 1624.9866895818225  ,  253.3857513802892  ,   218.0767234862705    , 728.6040316732093    , 271.85481196303186
1653609600 ,27/05/2022 , 338102.72290575487 ,1301.3111116070054   , 231413.5368505329  , 11281.741379316834  , 70107.77359115779    ,20563.195295450318  , 1570.1297675695682  ,  277.47505436786577 ,   178.42831441699937   ,1145.3408335527529    , 263.79070778285643
1653696000 ,28/05/2022 , 314188.5958346311  , 617.593976702621    , 217858.86180597148 , 11600.397136511905  , 60775.31126325379    ,20419.040426558648  , 1671.1421836278814  ,  244.61599123741075 ,   167.6232799832378    , 590.1786518158435    , 243.831118968287
1653782400 ,29/05/2022 , 306834.9056450804  , 541.3149397824783   , 215604.16469438944 , 10906.054484981461  , 59776.07713229419    ,16771.496888103164  , 1765.684723464561   ,  225.22959689852283 ,   113.2473443866238    , 874.7150885966964    , 256.92075218319644
1653868800 ,30/05/2022 , 295222.49167939054 , 524.9908425876934   , 200965.48700970958 ,  7466.065531142127  , 66716.48288133221    ,16348.37852079195   , 1811.3827101556947  ,  234.97894751008332 ,   126.37145643761993   , 766.7569624426385    , 261.5968172809706
1653955200 ,31/05/2022 , 322933.24803393416 , 501.9338436456465   , 228031.44282582213 ,  7953.87997961196   , 67468.49705783864    ,15852.341282427387  , 1720.494427204025   ,  273.37253113819315 ,   149.74433035082788   , 697.1603262554409    , 284.38142963993334
1654041600 ,01/06/2022 , 318096.00379054283 , 436.3899146162761   , 218629.48308042667 ,  8579.972080850534  , 69204.9814393838     ,18175.467751495784  , 1582.121891201617   ,  270.9544750545918  ,   142.55568718002706   , 792.0570961329217    , 282.0203742006003
1654128000 ,02/06/2022 , 428061.28213015787 , 218.70013815658507  , 229650.96670066135 ,  9146.727180603595  ,167076.26917241112    ,19262.821025521574  , 1647.991536270633   ,  298.6541183948964  ,   150.5838656652753    , 425.1628588197879    , 183.40553365312303
1654214400 ,03/06/2022 , 458666.88171535166 , 167.16772155052738  , 218903.18676557112 , 10932.789774934477  ,209654.01698194313    ,16299.40385402918   , 1597.005271045476   ,  292.260121004757   ,   258.2383303002099    , 378.13150708486825   , 184.68138788793192
1654300800 ,04/06/2022 , 497726.58587536187 , 309.6362922704923   , 213317.00677161867 , 10197.281702185022  ,255579.86485349154    ,15619.475746367634  , 1549.7622066958768  ,  260.5265955164948  ,   417.6466814000743    , 299.71666021241606   , 175.66836560359764
1654387200 ,05/06/2022 , 521316.8113326111  , 457.38057181285365  , 225461.70013084234 ,  7533.851184406203  ,270898.8474466631     ,14434.604112580293  , 1556.2917937721975  ,  247.20509485669228 ,   274.9943356310254    , 279.305962723756     , 172.63069932267933
1654473600 ,06/06/2022 , 519676.2938837559  , 159.12882132117008  , 221241.54523495538 ,  7380.795416647071  ,273441.7421865748     ,14865.644069700715  , 1600.9269327972338  ,  247.583125406105   ,   334.1833965340459    , 234.78355192582853   , 169.96114789357122
1654560000 ,07/06/2022 , 569339.6048439648  , 409.5276257927525   , 236484.8957010177  ,  7425.951062808635  ,307171.1761100872     ,15080.206470250654  , 1655.9858567087463  ,  229.03693598755007 ,   290.59620444421      , 410.4573549649674    , 181.77152190241284
1654646400 ,08/06/2022 , 569748.7969916567  , 116.42721145490616  , 243397.0901743853  ,  7637.599683605014  ,301051.4255220286     ,14948.304258174083  , 1664.4942508846198  ,  234.19283188366128 ,   303.2207136963262    , 219.5372373959362    , 176.50510814831043
1654732800 ,09/06/2022 , 573760.8296843985  , 457.9289984006421   , 232603.7713934752  ,  7247.570691633504  ,315710.9782189827     ,15109.503016395927  , 1643.6278161246832  ,  257.5205193722544  ,   323.53608431690867   , 230.64829105634658   , 175.74465464018624
1654819200 ,10/06/2022 , 563010.7651201052  ,  29.06194469266518  , 225276.10193810757 ,  6831.089504925657  ,312807.54613426066    ,15548.09100064617   , 1614.21911572766    ,  262.18071927013403 ,   235.56738295364553   , 233.17917410405659   , 173.72820541719184
1654905600 ,11/06/2022 , 562199.6934814169  ,  53.000148679374114 , 226438.32964047065 ,  7434.532744283406  ,308232.89739348565    ,17392.19681135202   , 1622.3381276883842  ,  250.99187162121075 ,   274.2482109799033    , 313.94393206692115   , 187.21460078943653
1654992000 ,12/06/2022 , 540529.5726656894  , 591.0221845773306   , 209375.53758089524 ,  6542.465087542691  ,303238.1795642751     ,18047.395934348602  , 1701.3402459955241  ,  259.64060959839253 ,   291.39826294254425   , 273.5741390191121    , 209.0190564948099
1655078400 ,13/06/2022 , 536272.4318234782  , 363.6310207297033   , 198886.10820436396 ,  4976.758058496641  ,313763.45688377495    ,14912.76929377906   , 1853.3570295552345  ,  270.035747333421   ,   236.2333203393525    , 804.9036062029252    , 205.17865890303707
1655164800 ,14/06/2022 , 501521.9063099331  , 487.6371848111305   , 185208.79373016345 ,  5690.180650814919  ,288952.4124969789     ,17439.563782124373  , 2155.07508324608    ,  263.12311202590524 ,   251.21060837902812   , 872.1652709015499    , 201.74439048771634
1655251200 ,15/06/2022 , 421311.51117214555 ,1659.528215668533    , 183032.4478550762  ,  3572.950269377301  ,219447.6847015891     ,10863.384294774973  , 1730.595455231537   ,  197.25325676084861 ,   171.14061921166459   , 449.1025103687302    , 187.42399408662155
1655337600 ,16/06/2022 , 419935.2146472642  , 327.4078382832346   , 174298.74894903263 ,  2910.4032291741305 ,222725.9363035004     ,16356.321963916018  , 2190.3350729704375  ,  239.22061583575484 ,   173.40817549254703   , 442.22398470445233   , 271.20851435463715
1655424000 ,17/06/2022 , 884829.6086967586  , 251.00310475641098  , 649124.7116667812  ,  2747.982948636057  ,218363.96764756265    ,11376.958426493366  , 1874.875629791791   ,  267.2553682117694  ,   190.47313521091004   , 513.2936251147617    , 119.08714419970273
1655510400 ,18/06/2022 , 364987.5477933792  , 238.67613566757888  , 137395.80041595228 ,  2260.4971075513727 ,213473.24356426208    , 8918.78202013626   , 1662.1469384518114  ,  222.9888422461429  ,   168.84594727387181   , 521.6061539750223    , 124.96066786285468
1655596800 ,19/06/2022 , 380027.09226555063 , 242.8076025854308   , 148981.04003996684 ,  2639.995969824184  ,215049.48016615547    , 9864.53102459045   , 2341.4129554543624  ,  331.07196525386803 ,   177.45020645298456   , 278.7167906626828    , 120.5855446044065
1655683200 ,20/06/2022 , 352031.3846345849  , 134.21073902488138  , 120945.78618258605 ,  1844.0732851862815 ,219490.16255943038    , 6927.768641884987  , 1879.7920735683283  ,  254.81492543275235 ,   141.89723545071072   , 263.7609928070535    , 149.11799921356132
1655769600 ,21/06/2022 , 353835.4537052481  , 225.7474648055745   , 120979.93148935841 ,  1595.621969617457  ,220154.8725208207     , 8408.978288661956  , 1662.9006734806305  ,  237.81287765627266 ,   130.01117184704202   , 285.7770383515086    , 153.80021064851823
1655856000 ,22/06/2022 , 336890.7486224818  , 263.80944420153446  , 120280.60576056798 ,  1486.3592980033848 ,205080.7130731809     , 7226.617861618291  , 1657.7582634153202  ,  264.7751249388651  ,   138.21694224673254   , 293.92720559221493   , 197.96564871665538
1655942400 ,23/06/2022 , 327013.09144971677 , 166.7617041113043   , 111723.27834591594 ,  1354.217834448269  ,202802.63730782844    , 7791.143434630756  , 2080.1323757979185  ,  230.4825393235228  ,   144.23977091281742   , 516.9653174346635    , 203.23281931319013
1656028800 ,24/06/2022 , 326604.485683222   , 146.2383371844117   , 104310.36633970762 ,  1588.068660306035  ,211293.54925697148    , 6837.648724621103  , 1465.7987319284382  ,  261.5976015713046  ,   150.06399078025245   , 377.1622892268375    , 173.99175092448826
1656115200 ,25/06/2022 , 329226.43575444934 , 195.07671194219333  , 108528.16854884589 ,  1751.4627544591817 ,201639.64869252747    , 6864.92631647417   , 1451.342298856869   ,  254.83341678427485 ,   152.31589183813162   , 287.26703497068445   ,8101.394087750455
