timestamp  ,date       ,total               ,ethereumV1           ,ethereumV2          ,avaxV2               ,avaxV3                ,polygonV2           ,polygonV3            ,arbitrumV3           ,optimismV3              ,fantomV3              ,harmonyV3
1656201600 ,26/06/2022 , 325306.0577959108  , 132.21208684524362  , 102678.95600046568 ,  1278.8992819707557 ,205170.13057800467    , 5735.825650630452  , 1346.2071532613393  ,  262.1482346121564  ,   167.9347202823509    , 198.02594203818165   ,8335.718147799986
1656288000 ,27/06/2022 , 331698.5228510988  , 161.1427768292456   , 109821.07657323433 ,  1331.6087374911003 ,204197.54408842616    , 6613.604029009461  , 1311.32115879984    ,  255.45442537170263 ,   149.56555087484708   , 177.3307979704686    ,7679.874713091625
1656374400 ,28/06/2022 , 321763.48931768874 , 130.84370431175094  , 102292.0458481147  ,  1524.4026902135665 ,202127.28326641084    , 6416.349709583982  , 1389.5733982330282  ,  258.5241067741621  ,   136.9564884445193    , 171.9038285224167    ,7315.606277079734
1656460800 ,29/06/2022 , 338179.1290654522  , 107.20635117951653  , 119835.37985032427 ,  1585.9786318910167 ,201736.02897273863    , 6361.716289247716  , 1252.381059862035   ,  273.14261752083894 ,   179.44417427502154   , 167.55242883068112   ,6680.29868958247
1656547200 ,30/06/2022 , 335892.84955192177 , 236.41332150793727  , 119112.27890602117 ,  1302.7218729045399 ,200796.2825970439     , 6302.427050889638  , 1300.3164359556404  ,  258.5580572215934  ,   267.39597672859765   , 175.69124925239078   ,6140.7640843963445
1656633600 ,01/07/2022 , 336896.0338369305  ,  51.31039172336152  , 118288.13800724299 ,  1311.0738093402829 ,201076.944548492      , 5723.727132196373  , 1390.0702302676757  ,  283.413232547463   ,  2556.5874220477153    , 159.9805602284377    ,6054.788502844177
1656720000 ,02/07/2022 , 327919.99750676146 , 128.6398690934195   , 120368.88216224175 ,  1358.7387819461696 ,192465.91612104655    , 5927.381055448263  , 1332.1228074259002  ,  282.9479202781802  ,   150.52564511546285   , 158.60378865690197   ,5746.239355508881
1656806400 ,03/07/2022 , 324740.61451662454 ,  96.61402887048038  , 115134.75922205928 ,  1335.962143144788  ,194987.87288478005    , 5730.427708864484  , 1263.704499696318   ,  258.71053862787227 ,   133.83679312746045   , 203.545258134137     ,5595.181439319617
1656892800 ,04/07/2022 , 290368.8894602245  , 130.61066232088723  ,  97373.8516065726  ,  2128.3942337893322 ,177177.89430277445    , 5791.041736103962  , 1239.665062865374   ,  247.45490798384026 ,   163.0703616262093    , 252.3220526346088    ,5864.584533553227
1656979200 ,05/07/2022 , 306985.19954778097 , 225.84815005540673  , 126211.76042925182 ,  1766.869956622342  ,164070.09625873397    , 6156.9722222687105 , 1419.2684617789118  ,  272.92267722088246 ,   218.55534590450455   , 256.3538831103673    ,6386.552162834019
1657065600 ,06/07/2022 , 319289.42687547114 ,  82.93465328888294  , 122775.06270811788 ,  1421.194753992977  ,180031.0342772483     , 6337.1981367761755 , 2090.7500475400993  ,  270.6567044828971  ,   129.2543983462647    , 204.7103321568356    ,5946.630863520801
1657152000 ,07/07/2022 , 272956.06993341283 , 259.66644125757557  , 124706.4143138958  ,  1305.7170813362059 ,132524.4385654883     , 5596.550975917902  , 1768.03248364675    ,  238.03524360610362 ,   158.39118200032928   , 184.0470666697224    ,6214.776579594097
1657238400 ,08/07/2022 , 268653.3840769408  , 189.88182561288502  , 125025.21724164816 ,  1304.6713330356592 ,126792.96381050357    , 6372.134986335798  , 1543.2605123172111  ,  288.42205985937136 ,   245.07937602984228   , 177.85914523534416   ,6713.893786362955
1657324800 ,09/07/2022 , 350842.391013314   , 169.2672393013898   , 202171.8131309864  ,  1427.9785393311627 ,131905.2122938516     , 6295.946398620461  , 1525.3578983239886  ,  280.8169545494678  ,   156.93009610343557   , 198.89817501761718   ,6710.170287228462
1657411200 ,10/07/2022 , 332660.8240390728  ,  78.07007490419726  , 183201.99482778893 ,  1247.1719335340483 ,132974.76647073467    , 5453.8013531076085 , 1329.934624492098   ,  234.3152232928782  ,   275.2963780325331    , 178.85724629447546   ,7686.615906891346
1657497600 ,11/07/2022 , 268036.8989364489  , 195.34132337699333  , 120742.03152098593 ,  1302.7814865194962 ,131403.5906458867     , 5049.8239972431165 , 1228.1290564752896  ,  233.84921267786854 ,   174.52233835198135   , 163.86208644755223   ,7542.967268483998
1657584000 ,12/07/2022 , 259912.4845611373  , 156.52752941594105  , 114692.52954839283 ,  1438.9230036369045 ,129128.44118445323    , 5310.904646969499  , 1292.6515814486831  ,  272.52554525040824 ,   252.63086964664052   , 175.94510906605254   ,7191.405542857076
1657670400 ,13/07/2022 , 247002.23674861182 , 221.80526122860635  , 104848.08362259655 ,  1606.0450224011158 ,126169.48325300048    , 5219.962413784999  , 1424.7032755244436  ,  244.45248372208482 ,   232.96705987613754   , 167.2912658070202    ,6867.443090670359
1657756800 ,14/07/2022 , 250329.7722085327  , 209.9143387999502   , 114985.50212531126 ,  1306.0156220132835 ,118795.60073050417    , 5567.587579081368  , 1370.759499533065   ,  252.93062596452614 ,   159.3455614429433    , 195.02745434262135   ,7487.088671539484
1657843200 ,15/07/2022 , 263656.30420255795 , 142.8022594106694   , 130443.06747074377 ,  1320.6189226114634 ,116472.67361121968    , 6010.4609766894455 , 1369.9546133891379  ,  265.7575761287348  ,   157.36757425793255   , 292.8322704658286    ,7180.7689276412775
1657929600 ,16/07/2022 , 255317.5237300017  , 195.18845372928354  , 123487.6662108834  ,  1247.5286761748955 ,118852.32436857748    , 5485.573824752003  , 1324.414039307011   ,  270.35420666903474 ,   150.27197598236464   , 222.4049063488802    ,4081.797067577372
1658016000 ,17/07/2022 , 254483.49373081    , 180.875476977459    , 122452.43383700348 ,  1273.429227547769  ,122903.59294757074    , 5227.949787415626  , 1341.7747736589934  ,  256.61391703537925 ,   217.7410954860649    , 288.9876885235597    , 340.09497959093324
1658102400 ,18/07/2022 , 258635.39275744505 , 156.38690035337422  , 116771.37582305439 ,  1236.4791560762276 ,132137.3588434024     , 5829.635647566243  , 1351.1238492823315  ,  286.4419833766748  ,   237.1730915793712    , 230.08536798916606   , 399.33209476481716
1658188800 ,19/07/2022 , 290807.53988210065 , 139.4554931649421   , 137586.7708148142  ,  1446.3719972761742 ,142187.833645901      , 6429.007487252939  , 1568.459205909401   ,  340.57467647680863 ,   549.3966143950789    , 242.26919286168533   , 317.40075404838944
1658275200 ,20/07/2022 , 293967.0452069798  , 161.78118263400629  , 138401.10639370087 ,  1452.1326695181112 ,145333.01059173062    , 5844.838967820932  , 1427.9315936608173  ,  318.73581875521563 ,   397.0650158535737    , 222.71274394077284   , 407.7302293648675
1658361600 ,21/07/2022 , 389788.36564308626 ,  93.52179206891986  , 223821.9823643145  ,  1304.0474752087048 ,155108.594151364      , 6235.355732531935  , 2099.0868359186     ,  375.2699780122003  ,   254.6868037957213    , 158.21012085940717   , 337.61038901228414
1658448000 ,22/07/2022 , 367599.1791720525  , 247.95750162452873  , 195221.3021238896  ,  1289.6760674682826 ,161579.7884127263     , 5581.399634782312  , 2438.7523265706004  ,  356.24497004801964 ,   279.5307843834509    , 181.62309735265683   , 422.9042532066806
1658534400 ,23/07/2022 , 276936.17118944396 , 196.2344829632102   , 136357.28517339355 ,  1288.0225557830104 ,129593.71213624845    , 6319.670311356261  , 1824.766145117256   ,  424.08446085909753 ,   395.05999053832613   , 202.03086184720064   , 335.305071337559
1658620800 ,24/07/2022 , 236502.09797688486 , 139.3734726340171   , 123127.04870213865 ,  1170.7874844504481 ,102292.600694433      , 6953.171831783387  , 1695.8754024386437  ,  327.1395279726132  ,   213.58278035491352   , 189.8542213071912    , 392.6638593719948
1658707200 ,25/07/2022 , 375559.884113033   , 130.92100348434067  , 260288.94094238506 ,  1180.1518237815155 ,104016.8737897538     , 6613.791863567118  , 2285.258407186889   ,  332.13688140810757 ,   306.77644095387774   , 180.9010891984961    , 224.13187131381622
1658793600 ,26/07/2022 , 297158.98241516633 ,  70.43751251874096  , 181547.17427503405 ,  1240.6978783034099 ,104086.61379398615    , 7178.771617074776  , 1674.5775034803705  ,  333.08149499181354 ,   332.44169166268165   , 211.0082517080252    , 484.17839640629046
1658880000 ,27/07/2022 , 262645.33600718575 ,  80.96921895136194  , 155932.3515708654  ,  1122.201031217313  , 95801.28549723768    , 6529.61770848009   , 1619.9236793604416  ,  452.11365590468824 ,   308.72966045245727   , 430.4915971413082    , 367.65238757500316
1658966400 ,28/07/2022 , 229017.629791028   , 253.20543017896728  , 121144.81316956489 ,  1213.1022741917814 , 96991.54784545158    , 6253.1239203063005 , 1949.7128305404754  ,  360.26514486736136 ,   300.1432634443401    , 326.16776545729897   , 225.54814702505212
1659052800 ,29/07/2022 , 259895.88331239566 , 117.13502737990491  , 138566.32416919142 ,  1226.586105249829  ,110031.9475923206     , 6220.386802770112  , 2345.8716702689944  ,  399.24872033675655 ,   283.30892395305955   , 211.24721691809367   , 493.82708400685215
1659139200 ,30/07/2022 , 271304.9846472866  , 184.22185733909026  , 130746.63337356062 ,  1418.809714829505  ,129301.65834708376    , 5803.30248884239   , 2368.893326129425   ,  595.5851674732744  ,   245.6032123100552    , 222.27289687036173   , 418.0042628480811
1659225600 ,31/07/2022 , 693349.3235681623  , 166.9484205314019   , 555243.2932467244  ,  1087.4387832922798 ,128015.37162080771    , 5267.038620651647  , 2139.016173676572   ,  467.7555426948421  ,   249.99152996533192   , 209.1207602704535    , 503.3488695476942
1659312000 ,01/08/2022 , 628907.5311450573  , 184.88259276527202  , 516099.6220833502  ,  1283.3152231199144 ,102723.7151020415     , 5610.47323268806   , 1896.7398153753606  ,  462.32553554614435 ,   244.55436159897346   , 190.88361884597114   , 211.01957972590395
1659398400 ,02/08/2022 , 638871.8585601737  , 126.41917782005275  , 504760.92064494436 ,  1493.7817399306514 ,123667.44768327451    , 5711.090277267623  , 2006.787203050288   ,  560.0440151316454  ,   331.75291784223776   , 213.614900912292     ,   0
1659484800 ,03/08/2022 , 453425.0658822308  , 146.34661136541393  , 327978.17899077816 ,  1958.8277571560104 ,113910.26125452555    , 6189.4209353959795 , 2176.0292455286994  ,  530.0704522914424  ,   239.71795938059836   , 296.2126758089702    ,   0
1659571200 ,04/08/2022 , 586602.8245553378  , 145.00443207035823  , 470273.7699314044  ,  1192.8325491193243 ,105810.00766868072    , 5898.206979916581  , 2079.595977912026   ,  448.4519713164878  ,   394.76714303087425   , 360.1879018870276    ,   0
1659657600 ,05/08/2022 , 507568.53386842506 ,  62.632251731357826 , 369477.92075084336 ,  1545.1056117086614 , 94110.90143446292    , 5995.906457343759  , 1989.5794049955355  ,  457.2738132525389  , 33733.2402395606       , 195.97390452629975   ,   0
1659744000 ,06/08/2022 , 627975.2345562597  , 131.58090181891257  , 416667.4883116011  ,  1352.3549668621993 , 92648.78064273705    , 5872.764800210591  , 2017.2950564152932  ,  637.4203594710452  ,108446.70873066684      , 188.87438135800093   ,  11.96640511865
1659830400 ,07/08/2022 , 849441.6218388631  , 153.9812483481101   , 598251.9996330959  ,  1443.425503583903  ,111244.5294421325     , 5820.781395235684  , 1648.791083028929   ,  452.1486912793355  ,130228.29848795634      , 197.5931915920935    ,   0.0731626102258
1659916800 ,08/08/2022 , 831999.4206349597  , 177.98564375876174  , 558075.5524101339  ,  1288.9341028433046 ,135597.42267631658    , 6015.981284599031  , 1774.4737125881165  ,  443.7563934926033  ,128421.2182226845       , 204.0961885430071    ,   0
1660003200 ,09/08/2022 , 995214.7326303915  , 163.06108549212811  , 741519.8515438156  ,  1779.6338383500445 ,106891.50629924118    , 6516.3246852432785 , 2274.14073457563    ,  473.07805184303135 ,135335.48142398964      , 261.6549678411527    ,   0
1660089600 ,10/08/2022 , 906649.3351854569  , 123.35455988471341  , 645469.9491869117  ,  1199.0355140876077 ,105244.97431591837    , 6309.507898941972  , 2336.4730201762895  ,  509.16206785228275 ,145243.99298760618      , 212.8856340776943    ,   0
1660176000 ,11/08/2022 , 903610.5598624148  , 193.95318264770293  , 649939.3895170866  ,  1261.0814649224105 ,108133.79439874996    , 8329.442076517656  , 2248.932638064047   ,  459.5778962563757  ,132738.4806985336       , 305.9079896366772    ,   0
1660262400 ,12/08/2022 ,1078561.6550711622  ,  76.5156185841065   , 827936.6031679396  ,  1371.8047160784001 ,110624.44424586263    , 6040.5278650734635 , 2352.0047026442026  ,  643.3375173002669  ,129205.78888315997      , 310.6283545197046    ,   0
1660348800 ,13/08/2022 ,1055549.5180685185  ,  33.59618053755405  , 809683.0313234978  ,  1315.6289621322255 ,108579.73957884112    , 5491.875462727665  , 2373.5678853102595  ,  429.0792505969794  ,127400.46748020858      , 242.5319446661833    ,   0
1660435200 ,14/08/2022 ,1246629.6170239325  , 145.16148377046673  , 990944.3784990455  ,  1670.9077019980919 ,112911.67476611272    , 6823.070210251144  , 5785.510138405853   ,  484.95757315335123 ,127613.34571739         , 246.34361408211942   ,   4.267319723182868
1660521600 ,15/08/2022 , 996811.7468198775  , 253.37749289018723  , 738825.8538716421  ,  1403.2638766315936 ,113839.0413732053     ,10266.97148076164   , 5212.519919059953   ,  534.6728823760717  ,126240.72459146024      , 235.321084628799     ,   0.0002472215492724
1660608000 ,16/08/2022 ,1083094.98202723    , 129.23869180745635  , 813332.3430037682  ,  1348.7570968574819 ,125778.56900982081    ,12948.829715718626  , 5075.249138549217   ,  518.447395491638   ,123783.85318125073      , 179.6940691579719    ,   0.0007248079200000001
1660694400 ,17/08/2022 ,1036429.7422236477  , 127.75701261472462  , 772696.4918384982  ,  1278.4997894940207 ,123180.42050992337    ,13847.830767201867  , 5415.450175487947   ,  621.8249907963648  ,119058.58071879078      , 202.88570221641754   ,   0.0007186239351762
1660780800 ,18/08/2022 , 981688.9326236767  , 201.22563894716583  , 749491.8669949432  ,  1283.9287050795917 , 99013.84965130339    ,11385.48103144651   , 6371.003748013116   ,  490.26518917146836 ,113267.30282415415      , 184.00884061808796   ,   0
1660867200 ,19/08/2022 , 904324.9672999139  ,  52.892365012409144 , 687128.8367125337  ,  1275.1878383523895 , 89751.3805926158     ,11789.247469219754  , 5500.182728171412   ,  550.2075918344017  ,107973.34485090473      , 303.6871512692273    ,   0
1660953600 ,20/08/2022 , 830806.1738831776  , 102.77104891262059  , 636179.6494083456  ,  1897.4359272226    , 83536.15186904235    ,12374.030542942059  , 4373.365083445475   ,  555.5757775248721  , 91435.21722507889      , 351.97700066319254   ,   0
1661040000 ,21/08/2022 , 367047.4286262024  , 120.12494920667243  , 180748.4151143098  ,  1277.9791023706357 , 77833.62835988386    ,13140.226479175972  , 5003.187527887098   ,  502.66970730323305 , 88088.92741452952      , 332.2699715355211    ,   0
1661126400 ,22/08/2022 , 359457.9368572353  , 187.08650803915256  , 177524.79074314432 ,  1343.8192977736246 , 74353.30448323145    ,14798.169054512691  , 4603.307904067479   ,  486.6213811481721  , 85878.60003619717      , 282.2374491212599    ,   0
1661212800 ,23/08/2022 , 368019.4691814822  ,  13.82861334733906  , 180197.19274749383 ,  1348.9755768665534 , 80275.78319653324    ,15695.370710097002  , 4674.429641333066   ,  505.1565260396211  , 85016.420480802        , 292.3116889694842    ,   0
1661299200 ,24/08/2022 , 398273.94775063056 ,  40.76881964339861  , 192130.655979166   ,  1339.0561872632334 , 77240.42539460922    ,16545.041382346513  , 5130.847427533669   ,  447.1053697361361  ,105118.49939904857      , 281.5477912837948    ,   0
1661385600 ,25/08/2022 , 404765.10187675187 , 102.46908711323778  , 183530.79024327578 ,  1274.7945085853087 , 75831.94576398263    ,17634.196738293747  , 5581.260223242158   ,  495.70557201955023 ,120070.86127583603      , 243.07846440338383   ,   0
1661472000 ,26/08/2022 , 400763.9613707647  , 201.99754657010385  , 191826.67530293454 ,  1357.2448087472685 , 79803.41637233771    ,12719.557776533506  , 4201.247470780995   ,  496.5646169178128  ,109969.10300203244      , 188.15447391030574   ,   0
1661558400 ,27/08/2022 , 378486.1473258835  , 147.449121769856    , 182681.4501530097  ,  1448.9184761957583 , 77715.90817130115    , 9657.237923685505  , 3378.9297659350377  ,  572.5748415790493  ,102714.99392570334      , 168.6849467040473    ,   0
1661644800 ,28/08/2022 , 355450.27468356077 , 192.35819442432054  , 179651.55975028424 ,  1290.9841686689906 , 73243.09370153375    , 7412.757066889286  , 2395.741232078046   ,  558.0670953473257  , 90544.22469584303      , 161.488778491806     ,   0
1661731200 ,29/08/2022 , 351067.1304386178  , 153.1705707033056   , 172666.09690811386 ,  1336.5398782498892 , 73404.26804625164    , 9902.106802005825  , 2241.165653384887   ,  457.2890771550941  , 90716.97228704783      , 189.52121570543645   ,   0
1661817600 ,30/08/2022 , 403713.49616864236 ,  60.21478448702274  , 207197.0213301109  ,  1297.973116035978  , 86840.33982089555    ,11860.113165599143  , 3258.1367530297935  ,  435.12723111352864 , 92491.65298499238      , 267.88567141093137   ,   5.031310967028721
1661904000 ,31/08/2022 , 367807.06067532144 ,  46.286657869104396 , 197063.1627352252  ,  1506.679544620409  , 62090.07202922081    ,13413.780389159932  , 3301.3177553288942  ,  426.830129622059   , 89766.70044285672      , 192.23099141831605   ,   0
1661990400 ,01/09/2022 , 402133.55268279754 ,  28.23054907075097  , 228112.36080390177 ,  1352.6378354573578 , 69357.0556088793     ,12837.822863519441  , 2945.7810727860196  ,  446.1374166363093  , 86844.64787372551      , 208.87865882108133   ,   0
1662076800 ,02/09/2022 , 495814.30534960027 ,   0                 , 318424.9628307804  ,  1313.6698051680517 , 71682.95186674998    , 9165.48280219189   , 3377.7700873426925  ,  442.82090417862133 , 91162.04027636655      , 244.60677682211653   ,   0
1662163200 ,03/09/2022 , 432146.1303722042  ,   1.81289575073303  , 255460.1436124648  ,  1392.3505214249617 , 65394.71160491456    ,10056.034899998402  , 3133.96925540128    ,  472.5635170607906  , 96064.38770851596      , 170.15635667270027   ,   0
1662249600 ,04/09/2022 , 388417.34931773855 , 181.21093002963534  , 216839.89123449632 ,  1379.5738836747194 , 60124.615472964586   , 7221.570406170886  , 3451.2576219110997  ,  444.30703742420286 , 98617.86296640396      , 157.05976466321343   ,   0
1662336000 ,05/09/2022 , 389392.84979701746 , 183.85234206186897  , 216969.17839993542 ,  1340.5301342717264 , 62554.64226858159    , 5976.483396658749  , 2685.7706298297385  ,  496.11767067248394 , 98938.5640127607       , 247.71094224521948   ,   0
1662422400 ,06/09/2022 , 431903.9311257038  ,  67.79247838548969  , 255166.23005195084 ,  1897.1937660789229 , 67944.36675835804    , 6085.441658125189  , 3344.2117711867386  ,  486.3433299088559  , 96722.52438116206      , 189.8269305476659    ,   0
1662508800 ,07/09/2022 , 692260.2382320662  ,  71.35113689551508  , 473978.88876243605 ,  2130.476026308971  ,103653.2311180483     , 6221.811113670766  , 3727.801703280804   ,  613.9460707468254  ,101663.97849536565      , 198.7538053132123    ,   0
1662595200 ,08/09/2022 , 524165.867093392   ,  92.01942143279558  , 353638.8315566205  ,  1425.5031052040495 , 64933.28928041361    , 7764.101480142054  , 2774.805340668512   ,  677.4053939156761  , 92615.66762878226      , 244.24388621254838   ,   0
1662681600 ,09/09/2022 , 470984.35092277924 , 223.03436650128518  , 262110.50845907116 ,  2329.4816861292    ,100189.7492490485     , 7670.087460145405  , 3326.9281754559006  ,  602.2988883573953  , 94326.52652340109      , 205.73611466931908   ,   0
1662768000 ,10/09/2022 , 456645.0303420268  , 100.34056885820907  , 267098.1041654358  ,  2037.7632727014075 , 78024.90707602851    , 7995.932917412118  , 3357.785852414827   ,  817.040679145375   , 97032.992420505        , 180.16338952556677   ,   0
1662854400 ,11/09/2022 , 502732.1773064382  , 101.03018639537845  , 307260.1723494878  ,  2095.2727982064052 , 76942.51100440287    , 7554.029770675674  , 3254.741834595173   ,  744.2284395614683  ,104624.42511055827      , 155.76581255515214   ,   0
1662940800 ,12/09/2022 ,1030362.1925543083  ,  53.961166277074156 , 831227.5893963     ,  2129.8213492151517 , 77355.47487736012    , 7779.108882069487  , 2843.9594285880685  ,  711.029350728679   ,108061.81226418137      , 199.43583958838158   ,   0
1663027200 ,13/09/2022 ,1265010.7741324536  , 137.11361896379304  ,1052990.2863494921  ,  2242.2101866944945 , 86811.50168204914    , 8439.25161279581   , 3364.5788320761176  ,  946.9956994710013  ,109904.70017534374      , 174.13597556721353   ,   0
1663113600 ,14/09/2022 ,1046752.6237004715  , 121.60345754167446  , 824024.7327700757  ,  3456.6814137842275 , 98675.60139544963    , 9060.134523763805  , 3411.72273225324    , 1054.6277591559328  ,106679.52827835086      , 267.9911573573857    ,   0.00021273913069280655
1663200000 ,15/09/2022 ,1468154.7700253706  , 652.1328288490754   ,1140641.4908474674  , 14695.876274054426  ,125538.29536332873    ,68874.31283901643   ,13226.040966485714   , 1155.9525423645766  ,103163.50493266445      , 207.1634311396608    ,   0
1663286400 ,16/09/2022 , 980797.3711998864  ,2556.511208892399    , 608987.0897799451  , 36628.62861459203   ,146672.64001418444    ,73754.25690607831   ,10228.016131590568   ,  979.0571065170943  ,100742.3548366085       , 248.81660147795728   ,   0
1663372800 ,17/09/2022 , 272983.1932548803  , 256.4743179498506   ,  92380.84341172293 ,  1720.9103904055653 , 60980.915970421265   , 9583.80530281001   , 2833.3935262546534  ,  662.6822048561891  ,104344.95891746854      , 219.20921299131678   ,   0
1663459200 ,18/09/2022 , 268041.0153229024  , 183.54982179547926  ,  95135.27991025038 ,  1754.7535976222919 , 59852.8891992236     , 7158.334586153054  , 2520.943461771604   ,  656.6758556969123  ,100660.55208255845      , 118.0368078306099    ,   0
1663545600 ,19/09/2022 , 269170.2561646409  , 231.34036268215957  ,  95675.08510619737 ,  1773.1133864430376 , 64351.76689025482    , 6247.956031893828  , 2200.8462431657113  ,  781.4909651693561  , 97757.34851164758      , 151.30866718701628   ,   0
1663632000 ,20/09/2022 , 262493.9440165815  ,  94.7649306399893   , 111012.31633691119 ,  1784.0565539107188 , 62321.90215097214    , 5791.743663187462  , 2334.17259301471    ,  693.1864846499227  , 78333.89883393359      , 127.90246936177826   ,   0
1663718400 ,21/09/2022 , 248859.22373591995 , 232.57404139170535  , 110572.29277664686 ,  1729.1398480757518 , 60280.183729505705   , 5267.586678717818  , 2221.5862990169444  ,  657.243605172987   , 67734.54897714709      , 164.06778024508623   ,   0
1663804800 ,22/09/2022 , 258839.43877791698 , 176.15083266421004  , 114912.8763823782  ,  1567.2492337093395 , 62991.64131541727    , 6604.747357531163  , 2361.4728674171306  ,  957.4286220229153  , 69041.98518992933      , 225.88697684745253   ,   0
1663891200 ,23/09/2022 , 258010.54919923982 ,  97.62656860194146  , 116977.21481288924 ,  1381.0844711657578 , 63907.06049023767    , 5469.539916733282  , 2060.9833754594642  ,  678.0565518353576  , 67313.86692049234      , 125.11609182477966   ,   0
1663977600 ,24/09/2022 , 443820.9047308627  , 117.56327282671415  , 305290.9978692848  ,  1402.1101625661554 , 60857.17198676777    , 6107.05789390543   , 2304.867419758911   ,  677.9769036845244  , 67028.61984376886      ,  34.53937829949395   ,   0
1664064000 ,25/09/2022 , 247520.44928017145 , 230.0138771772331   , 108554.55643489402 ,  1522.887740620753  , 61150.27338446604    , 5311.130601794516  , 1916.6257105645782  ,  614.1375726697224  , 67984.41336074747      , 236.41059723713852   ,   0
1664150400 ,26/09/2022 , 251807.90476325536 , 207.6032909946189   , 113148.30300205741 ,  1379.602534125259  , 61518.92541821567    , 5325.343891063185  , 1903.8911239616627  ,  636.0422504498056  , 67576.6779082625       , 111.5153441252458    ,   0
1664236800 ,27/09/2022 , 248512.7420415845  , 193.425264552838    , 109899.02272135444 ,  1341.540596743167  , 60674.51022281106    , 4991.406117441401  , 1859.9862599076666  ,  624.8231498807149  , 68820.13878457915      , 107.58260644072459   ,   0.3063178733207798
1664323200 ,28/09/2022 , 245993.43317425097 , 151.17136871441812  , 107405.27584898952 ,  1296.987365159372  , 61137.30381843017    , 5306.940296167109  , 1910.5595684282491  ,  711.8726955260646  , 68019.19416625163      ,  54.12804658439685   ,   0
1664409600 ,29/09/2022 , 236090.51006490216 , 171.9603634899895   , 105647.89027952524 ,  1455.0378972360647 , 52354.35074135212    , 5674.686803262919  , 1838.5493321620397  ,  736.0630735699132  , 67953.79939064354      , 258.1721836603642    ,   0
1664496000 ,30/09/2022 , 220696.24601502062 ,  91.66332148509545  ,  97894.38037399756 ,  1283.8470013583217 , 46853.25674683274    , 5462.79308888958   , 1830.2155651782048  ,  654.3998952784468  , 66507.01439628277      , 118.67562571788429   ,   0
1664582400 ,01/10/2022 , 219992.8278040896  , 194.44813344044158  , 101511.51431425508 ,  1283.9837586344026 , 42523.685022839156   , 5428.326065084537  , 1894.9783742249026  ,  722.1132510224467  , 66160.91973951158      , 272.85914507708327   ,   0
1664668800 ,02/10/2022 , 216832.09011298986 , 187.10984679438747  ,  99515.2581007868  ,  1217.3477700797948 , 42691.4889236602     , 5105.951716577629  , 1825.0411249365861  ,  682.553974616169   , 65284.76713796804      , 322.57151757027214   ,   0
1664755200 ,03/10/2022 , 217759.760916715   , 177.5811281896262   ,  98555.50985368427 ,  1553.617792700834  , 44259.81344880634    , 5585.607392089825  , 2339.8733301790926  ,  672.2265175770198  , 64575.202947173704     ,  40.328506314289925  ,   0
1664841600 ,04/10/2022 , 225534.19814457992 , 184.76121569462953  , 106144.94223866698 ,  1258.3599492789897 , 46367.24914524461    , 5830.382031175336  , 1946.4050074033069  ,  624.4424515587193  , 62829.840161170985     , 347.8159443863411    ,   0
1664928000 ,05/10/2022 , 230295.19840880597 , 178.01806982609722  , 113013.07985244396 ,  1299.4694624635833 , 44891.35161821819    , 6163.367933204     , 2341.6076349329674  ,  629.4300422299862  , 61742.94248155234      ,  35.93131393486241   ,   0
