timestamp  ,date       ,total               ,ethereumV1             ,ethereumV2          ,avaxV2               ,avaxV3                ,polygonV2            ,polygonV3            ,arbitrumV3           ,optimismV3              ,fantomV3              ,harmonyV3
1656115200 ,25/06/2022 , 40895.66797909407  ,0                      , 14288.183963598287 ,  129.66648489127817 ,23317.07658448357     ,  700.4522996974401  , 312.90621918931083  ,  27.852490055516512 ,   18.014370219948976   , 52.186198117924036   ,2049.329368840793
1656201600 ,26/06/2022 , 42001.57749760959  ,0                      , 13546.075727992495 ,  126.49994156985544 ,25276.7742898476      ,  694.7330135992004  , 198.89199728152462  ,  31.607440666094007 ,   17.53185733340431    , 44.61584657133493    ,2064.8473827480902
1656288000 ,27/06/2022 , 40865.22603181087  ,0                      , 14498.418711515968 ,  131.52142587997477 ,23315.834629206798    ,  751.6351365720161  , 198.15134062884468  ,  27.697611615452484 ,   19.297644520607193   , 31.21435112937427    ,1891.4551807418256
1656374400 ,28/06/2022 , 39380.31931681094  ,0                      , 13225.076556606986 ,  145.66634459840444 ,23186.311052675544    ,  723.7397976280996  , 233.61044537499248  ,  24.817269587791635 ,   12.66009546116844    , 31.677660316563212   ,1796.7600945613797
1656460800 ,29/06/2022 , 43624.79114849698  ,0                      , 17708.856187094043 ,  143.57592275496    ,23071.0136021674      ,  786.4411418396886  , 197.31096802341534  ,  27.842632749595367 ,   21.842036037261614   , 29.850503643139547   ,1638.0581541874785
1656547200 ,30/06/2022 , 42472.04525546893  ,0                      , 16826.046184492818 ,  133.98602124263186 ,22914.540043924233    ,  759.9793873684696  , 212.16611119789306  ,  37.92983699607626  ,   33.85607248351803    , 29.569917494610184   ,1523.9716802686755
1656633600 ,01/07/2022 , 42676.95453835837  ,0                      , 15667.003305373337 ,  128.1527657419131  ,24366.95939654121     ,  639.8233612253788  , 243.89411380671518  ,  47.61929708270727  ,   87.76142039875765    , 28.40858587967765    ,1467.3322923086753
1656720000 ,02/07/2022 , 40691.85709605261  ,0                      , 16151.8423264123   ,  137.22649270812107 ,22021.867087601386    ,  672.0194801695811  , 214.8886389265346   ,  63.55392121213734  ,   20.35712266927211    , 28.974698332723257   ,1381.1273280205626
1656806400 ,03/07/2022 , 39985.14372310164  ,4.569445130311492e-07  , 15377.54777981873  ,  141.3193713849447  ,22129.661194724416    ,  712.2624437820998  , 205.47749801289538  ,  30.573642715454106 ,   14.702594332329857   , 35.1795383156871     ,1338.419659558138
1656892800 ,04/07/2022 , 35447.1499044017   ,9.524578336778793e-05  , 12703.405713759472 ,  140.71341877765448 ,20183.09879871244     ,  730.5598833180163  , 198.87683043838794  ,  28.041389582723177 ,   18.877990461208956   , 47.98403673447969    ,1395.5917473715283
1656979200 ,05/07/2022 , 40062.08584742373  ,6.1836780512294136e-12 , 18195.898111185557 ,  136.47883425525762 ,19156.203959699826    ,  724.705274777886   , 208.8076618905481   ,  31.15990616244926  ,   22.318239914887393   , 53.51143395760934    ,1533.0024255797011
1657065600 ,06/07/2022 , 40671.93837162554  ,0                      , 17158.466979706474 ,  135.3836723793619  ,20781.116933522208    ,  730.8794131841231  , 382.03785812896234  ,  25.73455928043071  ,   16.592799669276687   , 38.06482067734323    ,1403.6613350773648
1657152000 ,07/07/2022 , 35962.38148893594  ,0                      , 17821.85159570972  ,  136.18041148209954 ,15526.23381173477     ,  679.4737706569754  , 263.52648616057786  ,  30.400592562735785 ,   20.069386169837358   , 29.391749328857635   ,1455.2536851303685
1657238400 ,08/07/2022 , 33634.11736457837  ,0                      , 16704.817623432136 ,  134.67381284575856 ,14181.675922365877    ,  696.3623300148388  , 232.9164012537061   ,  69.11746490587925  ,   26.395119275612046   , 37.52073845703119    ,1550.6379520275343
1657324800 ,09/07/2022 , 34721.4679991167   ,0                      , 16559.74544775445  ,  129.2722412764192  ,15474.73521353211     ,  694.6114442998831  , 216.20690650910433  ,  23.567391228139865 ,   21.34107169652837    , 31.898035859376687   ,1570.0902469606856
1657411200 ,10/07/2022 , 33466.38136457849  ,0                      , 15419.085129681784 ,  130.01179327836346 ,15183.581734802403    ,  659.2072261475718  , 209.0970557448246   ,  30.81739072797116  ,   31.27960013011887    , 28.589432232120878   ,1774.7120018333328
1657497600 ,11/07/2022 , 32941.50044447852  ,0                      , 15258.869447869667 ,  128.8853267487878  ,14921.902526540578    ,  616.4835863199842  , 197.07640165996915  ,  32.33222726373275  ,   18.972258381063888   , 30.929634486903364   ,1736.049035207831
1657584000 ,12/07/2022 , 31761.773582579917 ,7.209432049078256e-05  , 14466.094204386942 ,  130.0278679676689  ,14545.734427662881    ,  647.4895870905798  , 226.8236987289943   ,  42.44726888320584  ,   28.132451749172926   , 29.927536014553805   ,1645.0964680015918
1657670400 ,13/07/2022 , 30150.935075139845 ,0                      , 13291.739553572623 ,  127.19173909378952 ,14231.355646456557    ,  617.2294660391907  , 211.07877353577885  ,  34.50882488758298  ,   25.831300144104063   , 30.041607337495243   ,1581.9581640727242
1657756800 ,14/07/2022 , 33318.95724659743  ,0.05482556470315183    , 17049.408110960405 ,  128.28859182447826 ,13447.170328407716    ,  649.557674202735   , 224.25828279571712  ,  25.844358276442996 ,   70.25728748882952    , 29.403268462494623   ,1694.7145186139028
1657843200 ,15/07/2022 , 36921.375993731104 ,0                      , 20663.410115610433 ,  127.67743455466561 ,13264.503963417832    ,  744.4968044602787  , 419.81261701914497  ,  29.76381047157594  ,   23.12479856729776    , 43.88745704939624    ,1604.6989925804903
1657929600 ,16/07/2022 , 33812.067762966784 ,0                      , 18327.552966315412 ,  128.59350858730767 ,13427.069343470412    ,  699.3756584858955  , 209.26155861081295  ,  27.80454109151676  ,   16.40108627183777    , 36.80013845592519    , 939.2089616776727
1658016000 ,17/07/2022 , 32404.435403408184 ,0                      , 17195.74507780131  ,  131.39950570722453 ,13982.71952318974     ,  703.4060130412921  , 224.8273860799237   ,  27.341238738291633 ,   31.212136522630637   , 36.59934133476846    ,  71.18518099300502
1658102400 ,18/07/2022 , 31807.678383180628 ,0                      , 15387.495931317755 ,  125.60668855964454 ,15127.581002349232    ,  750.2809799432088  , 237.64638639871248  ,  28.152498113857924 ,   23.784563474296636   , 33.52250262100895    ,  93.60783040291001
1658188800 ,19/07/2022 , 38129.405502238165 ,0                      , 17664.968024640384 ,  127.39393468750865 ,17454.383562175397    ,  728.02108616666    ,1890.6590015350782   ,  50.18216820280884  ,   92.76129742396778    , 50.42174171358842    ,  70.61468569277028
1658275200 ,20/07/2022 , 39203.316979574236 ,0                      , 18752.27532660651  ,  128.762669549679   ,19090.69366883682     ,  713.3413778828652  , 262.1889186360092   ,  92.51268813692099  ,   32.24460998216856    , 40.90367075845246    ,  90.39404918481317
1658361600 ,21/07/2022 , 40336.74532228473  ,0                      , 21419.541697258144 ,  129.79957112423511 ,17478.605920981725    ,  653.9494073503987  , 485.3409221426032   ,  40.85239345264174  ,   28.927831536278532   , 29.333688370926648   ,  70.39389006778845
1658448000 ,22/07/2022 , 39061.62824774775  ,0                      , 19386.04085399925  ,  129.42508876538227 ,18220.56497197373     ,  638.2688175366304  , 493.7703001347851   ,  39.320449368903915 ,   30.742565241467283   , 26.31775195733155    ,  97.17744877026233
1658534400 ,23/07/2022 , 32909.06385926438  ,0                      , 16727.954463942602 ,  126.93105122822024 ,14721.323332869573    ,  736.3578293712987  , 355.21504793131965  ,  95.3758678307663   ,   40.9425020571629     , 34.24588252662222    ,  70.71788150680773
1658620800 ,24/07/2022 , 28290.437729498335 ,0                      , 15420.837196605122 ,  117.67133237110565 ,11438.574096132646    ,  858.316830584017   , 256.17310997506695  ,  47.805073048695945 ,   29.017939751108432   , 33.57139818427256    ,  88.47075284630168
1658707200 ,25/07/2022 , 29933.39293352983  ,0                      , 16198.568696409076 ,  122.3365854306839  ,12293.652462007864    ,  893.3898171409237  , 276.9815918964849   ,  41.18797809117076  ,   35.650825758826215   , 27.85497695352424    ,  43.769999841279606
1658793600 ,26/07/2022 , 28158.877229882455 ,0                      , 14533.261537734683 ,  117.28521775170067 ,12019.057700160743    ,  980.4122118695868  , 278.1276949705455   ,  47.5767255092292   ,   29.730547813198278   , 53.08331689107111    , 100.3422771816973
1658880000 ,27/07/2022 , 28419.469703351006 ,0                      , 15409.293411323313 ,  115.18103073391305 ,11027.307934812907    ,  874.9725861858767  , 282.54088344285583  , 506.3409733929254   ,   25.821709474362873   , 90.0568523828972     ,  87.95432160195291
1658966400 ,28/07/2022 , 28232.4429313254   ,0                      , 15657.080826600171 ,  115.88664089019849 ,11186.144425005286    ,  787.0168003216885  , 297.2290160773737   ,  45.88186515016906  ,   33.12586544823012    , 63.86713778824256    ,  46.210354044044436
1659052800 ,29/07/2022 , 31227.432815839104 ,0                      , 17322.644901148    ,  119.46210391669045 ,12486.733826456973    ,  694.2026009547122  , 295.226208760232    , 122.99848712097216  ,   32.80202777815897    , 44.2700915315115     , 109.09256817185364
1659139200 ,30/07/2022 , 32434.04213313036  ,0                      , 16209.007991028528 ,  119.85831763883206 ,14956.89652632357     ,  649.8439678508213  , 276.58318973566014  ,  52.72864753304696  ,   39.55994081651824    , 41.41528103356908    ,  88.14827116981469
1659225600 ,31/07/2022 , 35080.91895429129  ,8.452627306596991e-05  , 19099.056486668484 ,  112.55184933122734 ,14675.513998956856    ,  665.470011110845   , 286.08677998373844  ,  54.76325744321503  ,   26.98047000220151    , 51.27283648338009    , 109.2231797850765
1659312000 ,01/08/2022 , 31758.85624063512  ,0.0008903194363980182  , 18552.042159511624 ,  115.78801203068147 ,11929.659440391337    ,  712.50506320806    , 291.06155638241563  ,  50.45317656935654  ,   27.49241708877804    , 35.10221168641679    ,  44.751313447015036
1659398400 ,02/08/2022 , 33270.8481779546   ,0                      , 17971.241466988024 ,  119.93129493571394 ,14014.65087932423     ,  736.6775579020916  , 299.7591515660202   ,  58.47446473446681  ,   31.35462330496957    , 38.75873919907912    ,   0
1659484800 ,03/08/2022 , 31609.855965186158 ,1.2751288784741979     , 17031.802602089367 ,  114.4624724921395  ,13269.755013192324    ,  744.7040051934922  , 301.7975925421386   ,  60.63524715062291  ,   25.343637440683455   , 60.080266206917884   ,   0
1659571200 ,04/08/2022 , 32445.829988273315 ,1.827640059167109e-08  , 18811.500329930965 ,  119.34328265090797 ,12306.789904148643    ,  737.0460602770054  , 309.47269237847013  ,  52.79948816534781  ,   37.72000336240348    , 71.15822734129567    ,   0
1659657600 ,05/08/2022 , 34234.97042098801  ,0                      , 18780.117339651908 ,  123.68804066532685 ,10494.70799634353     ,  765.5121733422372  , 282.8991233645375   ,  49.311682836614125 , 3707.2454072512264     , 31.488657532633194   ,   0
1659744000 ,06/08/2022 , 46032.262062994894 ,0                      , 21705.632397348258 ,  137.88079325867244 ,11161.658701545357    ,  737.0198588439066  , 299.8786079972521   ,  57.604893218934436 ,11894.489604885268      , 38.09720589724642    ,   0
1659830400 ,07/08/2022 , 55948.73265714833  ,0                      , 25945.63123482675  ,  139.16566830110844 ,14449.907733099268    ,  775.58396485553    , 276.4874783479792   ,  54.366151971055025 ,14273.176088840573      , 34.41433690606371    ,   0
1659916800 ,08/08/2022 , 52140.610716894065 ,0                      , 19086.05304024417  ,  134.47599556514731 ,17346.201609405853    ,  805.0509884581593  , 277.25220273666235  ,  54.78604671239363  ,14398.489880101708      , 38.300953669982405   ,   0
1660003200 ,09/08/2022 , 53859.01399389199  ,0                      , 23122.244735111275 ,  124.37216461926177 ,14134.297272200376    ,  799.1661417021036  , 295.8120292094601   ,  58.48335852932229  ,15261.175198171004      , 63.46309434918443    ,   0
1660089600 ,10/08/2022 , 53776.92494001134  ,0                      , 23678.776022129507 ,  120.23407488410257 ,12203.98119098685     ,  827.9680745125343  , 559.7704298563403   ,  50.04149327872867  ,16299.283787442444      , 36.869866920832514   ,   0
1660176000 ,11/08/2022 , 53654.550875463094 ,0                      , 24721.94807730585  ,  127.84560135605491 ,12606.283664792705    ,  758.945928976593   , 351.79259593105905  ,  52.706885716829525 ,14954.054441661408      , 80.97367972259183    ,   0
1660262400 ,12/08/2022 , 56733.89994360771  ,0                      , 27986.248973372683 ,  129.25261977441633 ,12802.709740067643    ,  749.4930709459238  , 343.025779612472    ,  60.876722243290274 ,14590.107073262472      , 72.18596432881071    ,   0
1660348800 ,13/08/2022 , 57452.88337538101  ,0                      , 29397.14344618731  ,  133.70364191149733 ,12328.96512463492     ,  751.8225988324427  , 401.6763016699801   ,  61.24842787509107  ,14334.993157946747      , 43.33067632301853    ,   0
1660435200 ,14/08/2022 , 60468.862587913565 ,0                      , 31201.65157652238  ,  129.48526534480547 ,13068.950857156347    ,  968.4774351447277  ,1137.543547322792    ,  65.44992167391568  ,13847.675565759813      , 49.62841898879027    ,   0
1660521600 ,15/08/2022 , 59724.45183191014  ,0                      , 28990.850100231317 ,  131.10849177307358 ,13327.646578902933    , 1656.3238907374791  ,1140.0511642613928   ,  66.31848974507035  ,14371.627916123876      , 40.525200135003466   ,   0
1660608000 ,16/08/2022 , 63533.50808763849  ,0                      , 31477.985048120678 ,  128.9342709076671  ,14536.463291197251    , 2241.895648868328   ,1160.87421894329     ,  75.11392894195596  ,13878.976830973335      , 33.26484968597588    ,   0
1660694400 ,17/08/2022 , 84041.62867806108  ,0                      , 30842.38965459859  ,  129.19828308399582 ,34558.83199919318     , 2472.593251865981   ,1383.8632588505752   , 110.36416203158205  ,14507.469440239045      , 36.91862819813577    ,   0
1660780800 ,18/08/2022 , 57009.7607376148   ,0.000195944100244749   , 29413.589883893164 ,  129.78880831588833 ,11402.634340142198    , 1960.4450895981395  ,1385.8551164237879   ,  70.32299959576426  ,12613.817520257742      , 33.30678344401183    ,   0
1660867200 ,19/08/2022 , 54896.4578905154   ,0                      , 29034.739738996715 ,  130.79070789032082 ,10515.91581737813     , 2065.560877296692   ,1164.6725471815432   ,  81.86404992392877  ,11847.005350654741      , 55.9088011933322     ,   0
1660953600 ,20/08/2022 , 53557.06005523603  ,0                      , 25107.798320016052 ,  134.26401021751522 ,10249.804454354064    , 2078.8563840604525  ,1543.7240970002956   ,  85.76246293135188  ,14291.563516647591      , 65.28681000870058    ,   0
1661040000 ,21/08/2022 , 47067.97082391288  ,0                      , 21790.84934429686  ,  128.8687240430369  , 9785.712481824488    , 2255.382806822922   ,1598.1514368547892   , 250.88301666631747  ,10568.341947814872      ,689.7810655895927     ,   0
1661126400 ,22/08/2022 , 45103.8957385155   ,0                      , 23127.79386430737  ,  127.59660001889385 , 8549.316967414878    , 2609.839496242669   ,1030.5507607963054   ,  70.20879178684305  , 9528.477650484021      , 60.11160746452163    ,   0
1661212800 ,23/08/2022 , 46605.99642121448  ,0                      , 23358.055708066964 ,  133.74196143478272 , 9354.211609502665    , 2803.7844455755976  , 926.554291465755    ,  64.05858871170186  , 9903.284374502315      , 62.30544195468882    ,   0
1661299200 ,24/08/2022 , 50664.54531063305  ,1.3708373722311556e-06 , 25654.908040879043 ,  129.18372522927805 , 8936.76530493283     , 2993.4271447379147  , 981.4854955167499   ,  61.905310960773235 ,11849.17638454323       , 57.693902462396714   ,   0
1661385600 ,25/08/2022 , 50197.39667901353  ,0                      , 23512.709359110944 ,  128.32295944074784 , 8754.389299669938    , 3190.531148924701   , 944.6613882710052   ,  67.45655947482635  ,13552.845839239952      , 46.48012488141988    ,   0
1661472000 ,26/08/2022 , 49215.835684371625 ,0.018299236654285865   , 24394.31842492244  ,  132.69744216939515 , 9224.859424456816    , 2173.6316119112994  , 807.7273379754437   ,  67.35773104855424  ,12378.788268915148      , 36.43714373586929    ,   0
1661558400 ,27/08/2022 , 45117.740447843564 ,0.004648281313643205   , 22393.696919460566 ,  134.10840262680114 , 8520.833694550387    , 1451.1292181070758  , 669.6588417050676   , 208.93847347519147  ,11700.93839445602       , 38.43185518114507    ,   0
1661644800 ,28/08/2022 , 43863.580074932936 ,0                      , 22583.676322496256 ,  126.24234324548188 , 8846.67719472712     , 1104.321630436262   , 806.4965776925918   , 190.2329002630114   ,10177.40913256837       , 28.523973503840416   ,   0
1661731200 ,29/08/2022 , 43637.30590941385  ,1.3915823135067689e-06 , 20998.4634890148   ,  132.63490996288937 , 8496.42783439403     , 1615.3812475013092  , 406.7157165255127   ,  66.87772858990176  ,11892.40369176209       , 28.401290271727113   ,   0
1661817600 ,30/08/2022 , 52611.10802601045  ,0                      , 27292.217129209064 ,  134.3573526059546  ,10946.533755048767    , 1931.2642478774978  , 721.1283767446848   ,  59.160207569487795 ,10953.964639949918      ,572.4823170050752     ,   0
1661904000 ,31/08/2022 , 45035.88818357129  ,0                      , 24854.78778945119  ,  137.39080011669313 , 7313.263182239815    , 2239.9659654968464  , 548.3457386027079   ,  54.12031778898242  , 9853.863926762902      , 34.15046311214865    ,   0
1661990400 ,01/09/2022 , 48726.24108921683  ,0                      , 27822.501924246906 ,  137.82213645133976 , 8108.226854219026    , 2186.3825008681893  , 566.8555226492842   ,  53.31917447127024  , 9810.328591289486      , 40.8043850213313     ,   0
1662076800 ,02/09/2022 , 97377.52518549039  ,0                      , 76807.52415977196  ,  135.3875590296273  , 8073.252598295924    , 1431.7025748459066  , 661.6852975235058   ,  55.8972374513948   ,10170.49118130863       , 41.58457726343128    ,   0
1662163200 ,03/09/2022 , 50003.50240664849  ,0                      , 29100.72351894384  ,  135.41820978230507 , 7960.232041448477    , 1696.1740753745564  , 532.8682114524509   ,  56.601761930905596 ,10488.810868067074      , 32.67371964888458    ,   0
1662249600 ,04/09/2022 , 45877.42540038525  ,1.673217123521925e-05  , 25969.37295516726  ,  139.2472389722599  , 6997.708859323778    , 1132.0192428534535  , 581.1526092140173   ,  54.40616404092102  ,10972.206600583555      , 31.31171349783009    ,   0
1662336000 ,05/09/2022 , 46510.837956776915 ,0                      , 26455.13329244994  ,  135.1669961112918  , 7410.990307952488    ,  923.2950401575149  , 457.7414106141281   ,  66.68168807476192  ,11022.786170739288      , 39.04305067750255    ,   0
1662422400 ,06/09/2022 , 51266.55356422693  ,0                      , 29112.342835506246 ,  130.1252685350223  , 8952.033537975913    ,  935.3779112647342  , 584.501126958964    ,  64.84083400651997  ,11453.867561024337      , 33.46448895519164    ,   0
1662508800 ,07/09/2022 , 72865.63250047702  ,0                      , 50709.06589017283  ,  135.14512207409194 , 9015.24913127652     ,  832.2789137991073  , 855.4511337443826   ,  61.630459493956536 ,11222.359856630772      , 34.451993285363955   ,   0
1662595200 ,08/09/2022 , 59197.01240111219  ,0                      , 38585.60681708223  ,  134.05470984368574 , 7751.535569022163    ,  986.0156049138469  , 400.18878103762626  , 309.944593299392    ,10976.315319391004      , 53.35100652223316    ,   0
1662681600 ,09/09/2022 , 53277.287712780504 ,0                      , 29570.060194232516 ,  163.37984984827116 ,11392.631613517931    , 1001.8282946605487  , 440.51965057068156  ,  70.12382738376365  ,10594.046644960972      , 44.69763760581697    ,   0
1662768000 ,10/09/2022 , 51657.552270898814 ,0                      , 29767.90691243325  ,  205.53390176634824 , 9181.517618614165    ,  975.5287171356557  , 518.0518409411519   ,  95.19744632276108  ,10876.529123050781      , 37.28671063470249    ,   0
1662854400 ,11/09/2022 , 56465.39507306148  ,0                      , 33963.68555499353  ,  212.28549369675568 , 9037.783836260543    , 1023.09865941072    , 609.25559793179     ,  85.23952009409803  ,11504.295063288184      , 29.751347385860498   ,   0
1662940800 ,12/09/2022 , 65442.95293803307  ,0                      , 42318.956484814276 ,  214.99489585496917 , 9152.045759867342    , 1002.7582840663538  , 452.31406410771694  ,  85.55101134865153  ,12181.057925989999      , 35.27451198376455    ,   0
1663027200 ,13/09/2022 , 77832.55025828356  ,0                      , 52029.4427773523   ,  216.6844653934691  ,11159.345037141204    , 1060.997838380687   , 486.4022651586929   , 110.64152701799333  ,12735.732506753397      , 33.30384108580939    ,   0
1663113600 ,14/09/2022 , 86158.83425173094  ,0                      , 58379.02576835278  ,  250.31922347242505 ,11943.745208342585    , 1076.6627276159331  , 829.5330919629623   , 170.79656553415506  ,13209.53271120337       ,299.2189552467281     ,   0
1663200000 ,15/09/2022 ,152747.6343165277   ,0.00014849732163958954 ,116383.20358233314  , 1464.983146569002   ,14223.935672964377    , 7445.6625726467855  ,1512.6094038348378   , 127.45536363342917  ,11555.01113139795       , 34.773294650851746   ,   0
1663286400 ,16/09/2022 ,104573.22286635832  ,1.6309457590785137     , 63163.34914056587  , 3618.5884581364303  ,16891.577236107594    , 7904.91890042441    ,1445.5108588986238   , 242.39286404888068  ,11267.813437195993      , 37.44102522145933    ,   0
1663372800 ,17/09/2022 , 32680.830246148565 ,0.0005010555274109387  , 12011.31189636737  ,  155.89517348784054 , 6973.951209314938    , 1099.0751663336341  , 613.2237682454837   ,  94.20191582356735  ,11690.549970277603      , 42.62064524260173    ,   0
1663459200 ,18/09/2022 , 32671.64230924395  ,1.0265999716364415e-05 , 12421.094385176813 ,  194.5514152528897  , 7437.401670024237    ,  902.3365237445985  , 408.15841928817804  ,  72.33828234009842  ,11227.918899093467      ,  7.8427040576717095  ,   0
1663545600 ,19/09/2022 , 32808.569086648946 ,0                      , 12092.149288915833 ,  186.25806396665143 , 7583.601704389734    ,  780.5241512219235  , 868.0481133955261   , 264.3326287115347   ,10940.253159250133      , 93.40197679760617    ,   0
1663632000 ,20/09/2022 , 33373.32709281937  ,5.2385180852283365e-05 , 13653.38793189531  ,  192.3964576470814  , 8786.41482573303     ,  693.7838709520338  , 536.7480953895929   ,  99.92543723366259  , 9316.43027135852       , 94.24015022495425    ,   0
1663718400 ,21/09/2022 , 29240.03908265195  ,0                      , 13203.377137983047 ,  191.0799427904076  , 7078.437944233075    ,  687.3915220869366  , 354.77897472791295  ,  81.10864112433185  , 7628.304205971426      , 15.560713734820892   ,   0
1663804800 ,22/09/2022 , 32935.24082454556  ,0                      , 15248.633681694666 ,  158.82424786684743 , 7803.370707103963    ,  734.5025804233017  , 588.8336463475391   , 573.0855547916448   , 7809.978361726281      , 18.01204459131912    ,   0
1663891200 ,23/09/2022 , 33231.81069484677  ,0                      , 16655.3571158414   ,  161.21112953330748 , 7781.412413589027    ,  704.059864641663   , 356.89241007381173  ,  79.42849871343716  , 7488.578080122189      ,  4.871182331929888   ,   0
1663977600 ,24/09/2022 ,224519.8084952775   ,0                      ,208383.50454813664  ,  157.78420491761707 , 7254.163217684621    ,  768.2647363761822  , 521.9386346258091   ,  75.31095103779656  , 7353.779957808403      ,  5.062244690419993   ,   0
1664064000 ,25/09/2022 , 31244.014367366126 ,4.837632958802419e-05  , 14992.988957924383 ,  165.9554459428685  , 7245.061034143752    ,  721.587355601442   , 335.31559774548845  ,  82.01753517724066  , 7694.9685628237075     ,  6.119829630920331   ,   0
1664150400 ,26/09/2022 , 30289.305050685623 ,0                      , 14724.40245770774  ,  158.96636969274869 , 6905.18548467494     ,  689.0194046122699  , 319.75499634738617  ,  73.8933367507203   , 7405.786055134263      , 12.296945765552474   ,   0
1664236800 ,27/09/2022 , 32206.625582934794 ,0.001682688393794542   , 14742.414858555054 ,  151.82580795383487 , 8020.405237415616    ,  655.3364813393092  , 356.46346145856205  ,  93.22421091338833  , 8179.0786751367195     ,  7.875167473918922   ,   0
1664323200 ,28/09/2022 , 30210.478593695996 ,0                      , 14257.87988391684  ,  148.35286099352848 , 7343.020351133032    ,  630.4201585476366  , 304.9575450373643   , 110.03251973225979  , 7407.78967453193       ,  8.02559980340324    ,   0
1664409600 ,29/09/2022 , 29818.301813142025 ,0                      , 14201.313306134722 ,  155.89903070047424 , 6651.605820783797    ,  699.8524840885731  , 322.504272720777    ,  83.49207642322392  , 7698.612945124986      ,  5.0218771654740015  ,   0
1664496000 ,30/09/2022 , 26670.126721065557 ,0                      , 12382.86644543092  ,  149.2800641448296  , 5670.290339287962    ,  695.2086732926916  , 303.3517886789419   ,  83.72847462952194  , 7376.2384251078        ,  9.162510492888384   ,   0
1664582400 ,01/10/2022 , 27686.943455057142 ,0                      , 13579.590629135037 ,  149.4199457217557  , 5478.461968570323    ,  686.9846584169512  , 305.27698778923485  ,  88.28541249768742  , 7393.150235424721      ,  5.773617501433774   ,   0
1664668800 ,02/10/2022 , 26538.143149734165 ,0                      , 12557.048451414616 ,  141.22359145283937 , 5588.990297178095    ,  684.8095212561303  , 310.4890976931584   ,  82.83294710945874  , 7168.218353154145      ,  4.530890475727174   ,   0
1664755200 ,03/10/2022 , 27101.511899390753 ,0                      , 12888.843767773278 ,  158.40678946032384 , 5600.275305175807    ,  748.2912383635503  , 313.8523188516844   ,  85.73763525244146  , 7296.72933103191       ,  9.375513481758873   ,   0
1664841600 ,04/10/2022 , 29408.483140900982 ,0                      , 14327.288704175551 ,  144.4406045225608  , 6224.56713690429     ,  774.8714319643625  , 348.7518360695278   ,  87.01995851963181  , 7493.937296942611      ,  7.606171802447116   ,   0
