Date,total_value_locked,total_borrowed
2019-05-07,9546.16,180.40
2019-05-08,10826.13,3306.89
2019-05-09,12505.62,5374.23
2019-05-10,12600.91,5931.52
2019-05-11,13079.68,5878.13
2019-05-12,13396.41,5878.13
2019-05-13,13068.49,6036.77
2019-05-14,14145.83,6166.79
2019-05-15,31276.43,7430.25
2019-05-16,32018.12,9652.35
2019-05-17,25775.89,11065.31
2019-05-18,25669.01,11562.22
2019-05-19,25060.27,9690.80
2019-05-20,28359.37,9027.08
2019-05-21,34514.19,10473.32
2019-05-22,40929.85,17292.09
2019-05-23,3029180.77,754461.84
2019-05-24,10364458.52,1716694.51
2019-05-25,11097084.96,2949594.50
2019-05-26,11477315.23,4209013.22
2019-05-27,13896105.66,4726959.41
2019-05-28,17019520.90,5281202.78
2019-05-29,16922904.12,5642322.30
2019-05-30,17681470.06,5986625.67
2019-05-31,17366037.45,6067120.09
2019-06-01,18572920.60,6295620.83
2019-06-02,19232265.27,6398623.98
2019-06-03,20184022.47,6592339.88
2019-06-04,19724035.56,6470083.38
2019-06-05,19868167.68,6608920.55
2019-06-06,20757443.79,6641162.87
2019-06-07,20497246.52,6762658.25
2019-06-08,20547630.66,6779386.13
2019-06-09,20388305.58,6809099.31
2019-06-10,22268511.32,7510206.41
2019-06-11,23520650.01,8032022.08
2019-06-12,23451984.39,8078521.64
2019-06-13,24205028.68,8266070.29
2019-06-14,24842120.43,8345309.01
2019-06-15,25597292.38,8441022.07
2019-06-16,26202651.07,8607622.47
2019-06-17,27387441.59,8616240.95
2019-06-18,27697961.29,8942838.11
2019-06-19,28021183.69,9025505.20
2019-06-20,28240636.28,9110022.12
2019-06-21,29986415.58,9360328.40
2019-06-22,31108534.87,9809709.10
2019-06-23,31407567.45,10188039.26
2019-06-24,31772555.74,10235011.53
2019-06-25,36693409.96,10412564.50
2019-06-26,38589573.03,10835508.11
2019-06-27,37631526.79,11145345.80
2019-06-28,39516052.54,11113137.39
2019-06-29,38603484.86,11050333.11
2019-06-30,40221369.13,11153197.20
2019-07-01,38679699.57,11098967.53
2019-07-02,37771863.91,11199584.62
2019-07-03,42389542.98,12378798.46
2019-07-04,44952882.40,13873332.45
2019-07-05,46781650.54,14412493.20
2019-07-06,47247798.72,14580582.37
2019-07-07,47491123.80,14917480.66
2019-07-08,49789045.93,14960627.27
2019-07-09,50968808.46,15285354.50
2019-07-10,50787606.33,15976940.41
2019-07-11,46804821.72,16316680.61
2019-07-12,49074995.91,16772212.62
2019-07-13,49136806.13,17413367.92
2019-07-14,51565318.77,18474437.26
2019-07-15,54405435.41,19909028.37
2019-07-16,54307943.71,20515940.61
2019-07-17,55917636.94,22240080.42
2019-07-18,60047141.67,23242608.46
2019-07-19,65566553.29,24794714.77
2019-07-20,71015027.22,26375449.53
2019-07-21,73321648.59,26921747.75
2019-07-22,77091901.02,28406737.47
2019-07-23,77795842.76,31538953.58
2019-07-24,79069185.18,33120872.47
2019-07-25,85427280.57,34534912.36
2019-07-26,90139646.05,36982054.15
2019-07-27,92087983.36,37489861.54
2019-07-28,88686132.74,37199311.70
2019-07-29,87883295.97,37509384.08
2019-07-30,88074968.16,39014812.77
2019-07-31,90683586.11,39348399.30
2019-08-01,93691761.72,39674928.97
2019-08-02,97311954.19,40431936.55
2019-08-03,99451333.19,41241357.41
2019-08-04,98964337.80,41812558.66
2019-08-05,101653740.88,41094382.72
2019-08-06,105964888.88,41899912.89
2019-08-07,105012318.43,43772683.83
2019-08-08,103320004.81,43481578.72
2019-08-09,98674208.49,43456293.10
2019-08-10,100501964.56,43619198.60
2019-08-11,99563105.02,43563385.02
2019-08-12,101334687.50,43798184.94
2019-08-13,102708519.09,44122405.17
2019-08-14,102147459.31,44490663.80
2019-08-15,94766256.01,42804391.96
2019-08-16,98197162.89,42576738.49
2019-08-17,100807857.12,43983358.16
2019-08-18,100222859.16,44238538.96
2019-08-19,106747995.29,44447514.59
2019-08-20,109060316.89,44869640.30
2019-08-21,105403589.13,44268408.35
2019-08-22,104972610.11,44625470.93
2019-08-23,107508838.95,45238331.45
2019-08-24,107538119.79,46309101.62
2019-08-25,109080467.37,46635903.24
2019-08-26,108757959.70,46572084.28
2019-08-27,107023439.83,46234152.64
2019-08-28,106403046.08,45903275.62
2019-08-29,100434705.20,45298230.83
2019-08-30,107116001.75,45332994.59
2019-08-31,106890852.70,45269670.75
2019-09-01,108641364.98,45186711.21
2019-09-02,109724348.67,44811020.98
2019-09-03,111985742.16,44790221.95
2019-09-04,111948865.28,44290929.25
2019-09-05,109644957.78,44488684.53
2019-09-06,111470100.44,44258743.25
2019-09-07,108249664.85,43932596.43
2019-09-08,113140387.08,43079141.97
2019-09-09,112191227.19,43260689.28
2019-09-10,112859009.14,43044779.68
2019-09-11,111584080.00,43326646.69
2019-09-12,112278900.18,43301209.38
2019-09-13,112862070.84,43900990.04
2019-09-14,114342771.88,44034764.74
2019-09-15,109217890.27,41935383.86
2019-09-16,109229847.62,40460053.43
2019-09-17,109126556.49,40968570.91
2019-09-18,115515080.63,40896429.30
2019-09-19,113081276.76,40870307.60
2019-09-20,117266296.27,41435229.21
2019-09-21,116839234.90,41964600.04
2019-09-22,115834605.06,41818996.12
2019-09-23,113874375.35,42150356.91
2019-09-24,111601266.54,41645270.14
2019-09-25,99704094.21,41401388.05
2019-09-26,101365590.80,41606215.44
2019-09-27,102341835.79,41619405.86
2019-09-28,106699359.16,42039230.43
2019-09-29,105191763.89,41849124.08
2019-09-30,104825144.73,41376224.86
2019-10-01,107172705.71,41716724.92
2019-10-02,104118801.54,41446747.64
2019-10-03,104936888.51,41314993.40
2019-10-04,104160702.28,41200924.28
2019-10-05,104494805.62,41459188.39
2019-10-06,104489700.40,41873656.89
2019-10-07,102495802.56,41827247.14
2019-10-08,109211592.24,42022627.00
2019-10-09,111574988.18,42101089.21
2019-10-10,115340147.90,42465506.10
2019-10-11,114135721.15,42523274.32
2019-10-12,113196957.62,42301195.08
2019-10-13,112577450.79,42177353.28
2019-10-14,112691139.02,41918496.00
2019-10-15,113201833.51,42142088.60
2019-10-16,111202966.85,42088897.39
2019-10-17,110545785.81,42082964.49
2019-10-18,108733079.31,42014122.08
2019-10-19,109887709.32,41835105.64
2019-10-20,109069175.26,41783065.53
2019-10-21,110724748.89,41965470.41
2019-10-22,109082486.18,42158803.39
2019-10-23,105841657.68,41488285.95
2019-10-24,105935831.39,40938398.14
2019-10-25,106618621.01,40810983.92
2019-10-26,114397243.35,41032082.88
2019-10-27,116001640.73,40469317.41
2019-10-28,116735428.52,40444895.23
2019-10-29,118714840.54,40051539.96
2019-10-30,117001079.79,40270052.06
2019-10-31,115157568.40,40536839.14
2019-11-01,117045010.48,40658917.04
2019-11-02,116898532.84,40290443.24
2019-11-03,115145514.61,40313593.05
2019-11-04,114080006.45,38783564.43
2019-11-05,110256903.93,35848797.57
2019-11-06,108787842.29,33921280.88
2019-11-07,105822518.76,33655205.92
2019-11-08,104367697.71,33353058.55
2019-11-09,103502434.46,32351658.59
2019-11-10,103559887.48,32468364.42
2019-11-11,100972938.50,31952831.54
2019-11-12,99870150.84,31363797.13
2019-11-13,93312617.35,31164487.61
2019-11-14,92546832.23,31239397.33
2019-11-15,91406839.58,31397953.94
2019-11-16,89643552.11,31370988.23
2019-11-17,90517541.45,31442210.76
2019-11-18,88331220.15,31469128.88
2019-11-19,87520610.69,31853017.90
2019-11-20,86771917.95,31437840.23
2019-11-21,85993132.35,31049662.73
2019-11-22,83434728.48,29443346.53
2019-11-23,84365531.96,28055320.00
2019-11-24,84982764.40,27830036.37
2019-11-25,81362775.46,26599364.07
2019-11-26,83853524.14,26821280.25
2019-11-27,81921221.91,26912891.03
2019-11-28,85845207.85,27154698.17
2019-11-29,88014709.09,27786423.89
2019-11-30,87964657.43,27812016.62
2019-12-01,84897160.37,27402898.93
2019-12-02,84663275.17,27669637.19
2019-12-03,87519688.58,27321954.12
2019-12-04,86722734.04,26891523.44
2019-12-05,85860868.09,27163051.50
2019-12-06,85524401.76,27381465.34
2019-12-07,83517195.89,27227656.18
2019-12-08,82893364.44,25177862.94
2019-12-09,89858787.68,25457581.56
2019-12-10,85224603.59,25990948.96
2019-12-11,84129894.53,25831060.41
2019-12-12,85810188.09,26279076.23
2019-12-13,86207655.73,26518475.50
2019-12-14,85935240.73,26386654.30
2019-12-15,85086468.66,26211349.77
2019-12-16,84296383.82,26156817.01
2019-12-17,81650691.37,25779418.72
2019-12-18,77311691.87,25418479.57
2019-12-19,79166057.51,25978753.77
2019-12-20,80710369.68,25848468.70
2019-12-21,80878294.04,25850018.98
2019-12-22,81399928.11,25902602.06
2019-12-23,83267949.59,26424948.02
2019-12-24,81261048.50,25920553.47
2019-12-25,80226799.41,26796715.48
2019-12-26,83365711.15,25930211.76
2019-12-27,80192130.66,26776129.65
2019-12-28,84209805.50,26095215.93
2019-12-29,79901995.08,26113894.20
2019-12-30,80135808.78,26346606.58
2019-12-31,79782065.63,26599214.37
2020-01-01,80396219.88,26549157.47
2020-01-02,81916478.46,26416368.61
2020-01-03,82565542.49,26651965.43
2020-01-04,83241751.72,26851381.37
2020-01-05,84127296.99,26718860.36
2020-01-06,87240712.77,26982792.40
2020-01-07,91319878.49,27704751.71
2020-01-08,85266087.05,27527764.09
2020-01-09,82707259.11,27372753.53
2020-01-10,84086219.16,28313848.97
2020-01-11,86906691.91,28633166.11
2020-01-12,87610547.20,28444370.69
2020-01-13,87889527.51,28538434.30
2020-01-14,89676331.27,29230211.74
2020-01-15,96733389.86,30950462.46
2020-01-16,95460172.36,31256593.38
2020-01-17,97023678.50,30903012.54
2020-01-18,96532944.27,31228261.91
2020-01-19,95948964.03,31273313.93
2020-01-20,82729013.02,30822304.21
2020-01-21,87262157.07,31034259.17
2020-01-22,88345077.97,31623700.78
2020-01-23,86108492.23,31521223.31
2020-01-24,84713229.56,31357094.56
2020-01-25,85139091.54,31415252.35
2020-01-26,87142475.20,31553420.26
2020-01-27,90173200.29,31908070.99
2020-01-28,92493607.10,31901411.92
2020-01-29,95521424.37,32573648.36
2020-01-30,95217967.50,32581685.72
2020-01-31,97567048.03,33029816.81
2020-02-01,98549676.32,32394739.39
2020-02-02,102318077.90,32360285.32
2020-02-03,100945247.00,32440162.27
2020-02-04,100849644.30,32833725.30
2020-02-05,106299892.11,33182789.12
2020-02-06,112529932.16,34145886.72
2020-02-07,118909098.93,35001745.19
2020-02-08,119640562.94,34915853.91
2020-02-09,121540603.11,34866284.84
2020-02-10,116952184.83,35183661.48
2020-02-11,118038527.86,35870987.55
2020-02-12,130395556.30,36170200.49
2020-02-13,133119530.97,36129577.82
2020-02-14,132416132.09,35986015.68
2020-02-15,136782735.15,36482877.43
2020-02-16,132348121.32,37252403.32
2020-02-17,127992851.43,37428255.53
2020-02-18,141092463.23,38351116.87
2020-02-19,163019537.97,43038971.15
2020-02-20,154921287.81,44712735.23
2020-02-21,157302014.37,45270080.36
2020-02-22,156414310.29,45187792.81
2020-02-23,160822081.27,44237585.23
2020-02-24,157961748.44,44052973.54
2020-02-25,154825793.12,44445559.02
2020-02-26,144300765.01,44096947.49
2020-02-27,143417779.20,44368836.84
2020-02-28,140876000.21,45732868.24
2020-02-29,142727649.57,45631801.77
2020-03-01,145347903.08,45707087.78
2020-03-02,146714360.72,46883135.61
2020-03-03,150595281.22,45666150.47
2020-03-04,146532048.06,45665687.47
2020-03-05,150132555.37,46070105.14
2020-03-06,146644602.26,45015079.32
2020-03-07,148971401.33,42701696.13
2020-03-08,138904548.33,42238084.06
2020-03-09,119729731.12,40588875.88
2020-03-10,108219999.46,38619639.59
2020-03-11,103982531.58,35441351.46
2020-03-12,77358611.12,35412560.25
2020-03-13,79393236.38,31701519.59
2020-03-14,78666277.64,29953165.53
2020-03-15,75567324.32,27330379.31
2020-03-16,66239689.08,24380634.33
2020-03-17,70682345.46,23664947.89
2020-03-18,70125699.17,22609581.76
2020-03-19,73733984.67,22892547.68
2020-03-20,83554018.93,23465775.52
2020-03-21,76651586.84,23634847.60
2020-03-22,77048573.57,22506770.13
2020-03-23,74175137.43,21745985.17
2020-03-24,79396753.81,21306035.11
2020-03-25,79489442.77,21406217.16
2020-03-26,87474178.88,21977508.09
2020-03-27,87033475.64,22340292.41
2020-03-28,85814214.89,22604182.98
2020-03-29,85728271.98,22746958.93
2020-03-30,86222354.21,22798041.14
2020-03-31,85724094.84,22323853.01
2020-04-01,86756714.91,22043038.10
2020-04-02,87651996.40,22161945.37
2020-04-03,90111373.12,22191352.50
2020-04-04,89680523.74,21889788.59
2020-04-05,90137542.95,21422342.57
2020-04-06,91445240.84,21424971.11
2020-04-07,97973773.67,24299686.14
2020-04-08,95972677.13,28311504.24
2020-04-09,96864355.27,28283864.09
2020-04-10,91013147.94,28094462.25
2020-04-11,90820359.38,27946181.29
2020-04-12,90061124.87,28070624.27
2020-04-13,89386769.73,27593736.88
2020-04-14,90661174.88,27761740.46
2020-04-15,90851528.14,27762469.16
2020-04-16,90424355.20,27765801.05
2020-04-17,93063293.52,28908912.51
2020-04-18,92052132.97,28825125.65
2020-04-19,91055649.05,29046753.60
2020-04-20,85991538.54,27111827.39
2020-04-21,82915249.99,26705449.85
2020-04-22,84831509.10,26652083.95
2020-04-23,84252101.43,25253173.54
2020-04-24,86597550.43,25598813.71
2020-04-25,87873809.58,25784002.02
2020-04-26,88718821.71,25964137.74
2020-04-27,89927299.02,25856185.21
2020-04-28,90295583.05,25981470.67
2020-04-29,92180524.47,25785505.53
2020-04-30,95043022.02,25565085.33
2020-05-01,98910818.06,26271780.65
2020-05-02,97714454.79,26421999.13
2020-05-03,98056259.42,20705979.55
2020-05-04,92565014.58,19403342.22
2020-05-05,94853273.36,18632954.87
2020-05-06,95094404.36,18928969.30
2020-05-07,90804056.29,18851756.91
2020-05-08,93977636.65,18868989.10
2020-05-09,96907086.93,19120062.30
2020-05-10,93675355.20,19364785.99
2020-05-11,92763542.76,18782566.15
2020-05-12,94178515.20,18504325.42
2020-05-13,97225103.35,18550099.03
2020-05-14,98613865.47,18469549.58
2020-05-15,96722961.84,18517920.89
2020-05-16,100298073.78,18860035.97
2020-05-17,100452123.94,18917221.92
2020-05-18,100508037.10,19614901.76
2020-05-19,101671307.22,19606117.49
2020-05-20,101565531.55,19577820.02
2020-05-21,102541424.59,19638907.17
2020-05-22,98494388.52,17925537.81
2020-05-23,97618794.94,16858653.54
2020-05-24,93369308.91,16825678.74
2020-05-25,90339446.26,16911983.77
2020-05-26,93366370.02,17022988.18
2020-05-27,93581809.86,16805546.15
2020-05-28,90849152.10,17298898.15
2020-05-29,92705195.19,17607380.89
2020-05-30,96032898.14,18187300.89
2020-05-31,98195795.34,18890678.46
2020-06-01,103831735.10,19509047.34
2020-06-02,100902461.06,19982496.69
2020-06-03,108545208.00,20165161.85
2020-06-04,109120308.57,19644023.56
2020-06-05,111462801.53,19237834.30
2020-06-06,110447797.72,19235742.37
2020-06-07,109712425.35,19335477.31
2020-06-08,111190520.37,19117329.30
2020-06-09,101091107.20,18844119.35
2020-06-10,85484500.60,19237517.47
2020-06-11,91028597.47,19237562.48
2020-06-12,89992604.40,18808989.68
2020-06-13,87525811.03,19815423.65
2020-06-14,93903263.41,23512045.98
2020-06-15,110613184.13,30756265.23
2020-06-16,171770413.56,50099403.98
2020-06-17,228326222.70,76218220.32
2020-06-18,334723410.48,112390223.38
2020-06-19,414685364.80,159263069.23
2020-06-20,495668320.67,219871733.34
2020-06-21,597938842.29,276660643.95
2020-06-22,544727875.85,322313519.37
2020-06-23,580419640.89,335803514.27
2020-06-24,558179944.99,342251588.47
2020-06-25,581885033.68,330683062.16
2020-06-26,592763733.27,360622750.29
2020-06-27,610533045.50,363053411.69
2020-06-28,603041180.04,373721776.33
2020-06-29,598980962.66,380156930.17
2020-06-30,580820415.08,384138661.46
2020-07-01,585324691.33,386484589.20
2020-07-02,594279946.56,533540106.72
2020-07-03,592062004.22,710358879.41
2020-07-04,593331575.37,754334921.51
2020-07-05,602188342.90,777763400.16
2020-07-06,632560466.36,795579332.10
2020-07-07,637001054.85,857881792.65
2020-07-08,609440267.53,858451063.24
2020-07-09,629109938.87,900781962.98
2020-07-10,643785213.97,931028100.20
2020-07-11,655203495.43,960838084.82
2020-07-12,664285130.00,987491446.12
2020-07-13,663495597.80,998217659.64
2020-07-14,665866519.99,998368429.63
2020-07-15,665010110.75,1010602480.59
2020-07-16,656397680.36,1016833880.00
2020-07-17,661137387.05,1018153089.96
2020-07-18,646568638.06,996691176.53
2020-07-19,603061057.24,897127828.16
2020-07-20,546710330.19,789257134.74
2020-07-21,547957081.77,725436115.35
2020-07-22,531051626.60,713471528.23
2020-07-23,521536209.36,666123071.32
2020-07-24,550810409.57,674520110.28
2020-07-25,581385569.30,737634450.27
2020-07-26,705242983.59,809138880.63
2020-07-27,752630156.24,1053773749.84
2020-07-28,756096651.57,1114259292.01
2020-07-29,754458534.55,1092195656.06
2020-07-30,704965587.79,1001602828.93
2020-07-31,673981624.88,898017002.55
2020-08-01,715389998.91,899058485.02
2020-08-02,745432801.44,930571018.85
2020-08-03,783030966.25,982786043.36
2020-08-04,805867933.59,1015637152.72
2020-08-05,805867933.59,1024704438.57
2020-08-06,445700.41,1053148819.70
2020-08-07,779956743.35,1029440888.93
2020-08-08,788825924.86,1032252801.59
2020-08-09,797312508.70,1054211908.93
2020-08-10,833495635.73,1090768353.26
2020-08-11,826105375.58,1132667389.21
2020-08-12,805868375.36,1213303358.09
2020-08-13,854823999.18,1254135163.18
2020-08-14,753235357.67,1033818127.09
2020-08-15,731819289.41,890209140.99
2020-08-16,749575441.80,905964742.98
2020-08-17,728616362.95,916658572.06
2020-08-18,721688577.83,912772629.67
2020-08-19,717304413.98,912569929.53
2020-08-20,773997258.89,916785964.47
