Date,total_value_locked,total_borrowed
2020-08-21,793219444.92,934114504.97
2020-08-22,784518106.09,948162864.04
2020-08-23,778525799.16,955816400.04
2020-08-24,805426088.41,962425048.27
2020-08-25,791112843.45,972625244.62
2020-08-26,781382482.80,961832884.86
2020-08-27,751841304.37,964332109.92
2020-08-28,783861103.43,967186329.62
2020-08-29,786495335.39,957913415.42
2020-08-30,762217107.45,928719951.46
2020-08-31,756648512.79,884290281.68
2020-09-01,778790427.49,892402968.01
2020-09-02,758756511.90,872370594.57
2020-09-03,700411963.64,784180200.47
2020-09-04,651113291.68,727895556.61
2020-09-05,647734386.72,711583748.39
2020-09-06,602996218.37,674374490.15
2020-09-07,597269105.75,684843690.43
2020-09-08,583187263.02,694549104.67
2020-09-09,590707744.56,673267703.40
2020-09-10,611322695.41,691423859.73
2020-09-11,619945399.05,708463918.90
2020-09-12,628088883.95,719064572.70
2020-09-13,657005018.69,728707673.65
2020-09-14,657091144.62,739186746.02
2020-09-15,679343034.10,778264897.45
2020-09-16,660187517.74,768783362.84
2020-09-17,654607716.59,747168108.76
2020-09-18,678794598.03,754849926.64
2020-09-19,696021014.76,817641280.44
2020-09-20,716034505.91,873471556.03
2020-09-21,721181410.10,890734760.91
2020-09-22,716144545.01,952689065.78
2020-09-23,724674863.42,978586046.27
2020-09-24,732927128.40,1016537405.61
2020-09-25,801986641.54,1049888804.65
2020-09-26,807188337.26,1054708512.36
2020-09-27,862999227.33,1058091093.84
2020-09-28,817879340.80,1064061197.11
2020-09-29,823316253.81,1068104300.86
2020-09-30,817355031.88,1082648282.98
2020-10-01,799808953.67,1063234256.20
2020-10-02,759118816.31,1031600092.51
2020-10-03,773187290.06,1027361616.93
2020-10-04,778252511.93,1032663868.87
2020-10-05,765690846.37,1045829832.22
2020-10-06,783563028.02,1067815134.27
2020-10-07,781109852.02,1087361842.08
2020-10-08,811653025.70,1096400663.00
2020-10-09,812755508.47,1110087864.56
2020-10-10,837675944.69,1111205871.55
2020-10-11,841770167.85,1125127837.54
2020-10-12,849176176.74,1138616359.51
2020-10-13,870364089.85,1139889504.27
2020-10-14,880589755.03,1148675723.21
2020-10-15,881209796.30,1156971813.20
2020-10-16,873992646.17,1155581648.59
2020-10-17,871075879.31,1146558938.59
2020-10-18,874813511.06,1142981166.98
2020-10-19,915154830.60,1170212892.20
2020-10-20,942420127.94,1164401037.04
2020-10-21,957229890.48,1184303542.67
2020-10-22,1011513533.58,1265022432.56
2020-10-23,1092140842.48,1329940338.95
2020-10-24,1126225275.13,1384439362.06
2020-10-25,1121569483.81,1399564175.28
2020-10-26,1119184766.36,1403039691.31
2020-10-27,1103455788.56,1398270552.84
2020-10-28,1128558504.96,1410826609.94
2020-10-29,1079355415.22,1391569556.03
2020-10-30,1072728662.96,1344568580.43
2020-10-31,1097514600.52,1345546570.60
2020-11-01,1099578381.79,1347252994.25
2020-11-02,1111003333.33,1355505091.19
2020-11-03,1126813455.96,1361693889.48
2020-11-04,1127308205.42,1369157823.73
2020-11-05,1216705903.04,1386940855.65
2020-11-06,1321026066.81,1409973404.21
2020-11-07,1336736060.92,1433787761.44
2020-11-08,1318677114.36,1445741018.77
2020-11-09,1383912073.21,1485292306.75
2020-11-10,1383231384.52,1518077720.55
2020-11-11,1448091405.56,1577906243.02
2020-11-12,1416447152.12,1610236867.42
2020-11-13,1470663648.73,1635460602.31
2020-11-14,1458616519.38,1648701595.14
2020-11-15,1459762945.55,1643576691.31
2020-11-16,1498749499.32,1638778418.89
2020-11-17,1495493660.43,1635492499.58
2020-11-18,1602084805.10,1674596991.92
2020-11-19,1554768782.06,1704545040.83
2020-11-20,1599995378.80,1719263296.20
2020-11-21,1585508474.41,1748368143.22
2020-11-22,1617576819.26,1770475834.31
2020-11-23,1710616046.16,1791225669.61
2020-11-24,1748457643.13,1833313059.94
2020-11-25,1757899309.34,1839590319.75
2020-11-26,1584216555.24,1669997044.32
2020-11-27,1497121166.05,1520670159.72
2020-11-28,1517631651.47,1632752525.67
2020-11-29,1568452896.58,1636515298.01
2020-11-30,1639515207.04,1659940804.68
2020-12-01,1714786322.32,1697828718.05
2020-12-02,1622908589.13,1707957068.09
2020-12-03,1628617132.18,1742780075.57
2020-12-04,1583017079.54,1726841597.66
2020-12-05,1635426258.10,1710101584.90
2020-12-06,1649858566.08,1707153203.89
2020-12-07,1669290375.64,1754671432.64
2020-12-08,1647247104.70,1805553990.81
2020-12-09,1612677968.50,1791606224.13
2020-12-10,1620929646.80,1767062216.89
2020-12-11,1588621455.24,1818373264.69
2020-12-12,1651518401.29,1795177218.43
2020-12-13,1696969531.26,1829237915.86
2020-12-14,1680615739.05,1847589382.27
2020-12-15,1714782604.92,1872078486.35
2020-12-16,1715919355.67,1900981246.88
2020-12-17,1819255565.42,1907380530.41
2020-12-18,1858809109.42,1910973804.99
2020-12-19,1925784411.75,1934339935.58
2020-12-20,1924375187.33,1900915556.49
2020-12-21,1861415036.06,1899514866.71
2020-12-22,1868159296.38,1911341390.25
2020-12-23,1887927188.23,1937549100.01
2020-12-24,1811892471.12,1926846213.65
2020-12-25,1946745035.14,1929173810.84
2020-12-26,1951027562.56,1937144915.87
2020-12-27,2049840274.33,1896189633.79
2020-12-28,2118580893.23,1893805468.70
2020-12-29,2088912483.70,1902125353.61
2020-12-30,1909295542.03,1846328109.00
2020-12-31,1934833087.11,1807960822.81
2021-01-01,1977465742.75,1791427652.43
2021-01-02,1957115007.29,1787882635.13
2021-01-03,2170576703.75,1843715779.97
2021-01-04,2159256852.81,1736135178.01
2021-01-05,2310334992.37,1691457750.74
2021-01-06,2497835664.48,1751500588.38
2021-01-07,2537535279.01,1807656579.57
2021-01-08,2722486142.75,1856328663.76
2021-01-09,2719089985.68,1915053162.43
2021-01-10,2773009649.48,1947361281.92
2021-01-11,2415818484.45,1804037054.11
2021-01-12,2460532051.30,1795987418.68
2021-01-13,2407947354.13,1859482904.16
2021-01-14,2735777843.65,2059191775.01
2021-01-15,2919905910.06,2121855698.02
2021-01-16,2918566011.57,2323789454.71
2021-01-17,2867307938.32,2343315162.19
2021-01-18,2918709987.45,2324477738.09
2021-01-19,3198647760.11,2244976680.51
2021-01-20,3009010221.31,2350405912.37
2021-01-21,3001603595.46,2371797283.60
2021-01-22,2794394670.30,1958705298.83
2021-01-23,2975787027.44,2097107592.29
2021-01-24,3083441703.05,2277066846.08
2021-01-25,3187704307.45,2325604380.61
2021-01-26,3175997685.78,2325310289.24
2021-01-27,3101711663.81,2368006136.51
2021-01-28,3084150385.37,2348767927.32
2021-01-29,3306083475.17,2401835392.37
2021-01-30,3234914476.94,2459610843.07
2021-01-31,3272534854.88,2458609142.72
2021-02-01,3299106639.52,2531578727.54
2021-02-02,3494900582.52,2589144180.48
2021-02-03,3645800353.23,2657366855.78
2021-02-04,3827694573.92,2789765892.55
2021-02-05,3934239262.96,2829161932.43
2021-02-06,4061473172.61,2929602268.21
2021-02-07,3982392527.95,2966623819.20
2021-02-08,4039533564.27,3042080624.84
2021-02-09,4300268403.86,3397590466.03
2021-02-10,4478189365.22,3499203016.96
2021-02-11,4480313045.78,3578485251.37
2021-02-12,4540572796.14,3650314335.24
2021-02-13,4587598080.44,3709114196.59
2021-02-14,4730054589.17,3763867074.31
2021-02-15,4609328984.17,3845578912.08
2021-02-16,4837304018.43,3944609627.98
2021-02-17,4910986471.00,4236761640.48
2021-02-18,5210632620.74,4323424037.60
2021-02-19,5236947228.50,4376390021.99
2021-02-20,5529499348.67,4433430036.63
2021-02-21,5563854674.60,4520295704.17
2021-02-22,5276451367.60,4489834818.31
2021-02-23,4541976892.57,4197238971.75
2021-02-24,4966925921.82,4055785764.67
2021-02-25,4865356033.60,4113059570.03
2021-02-26,4542741732.93,4072310365.90
2021-02-27,4568116210.28,4070434178.92
2021-02-28,4503263236.74,4089027327.11
2021-03-01,4840992473.15,4180764711.00
2021-03-02,5058907894.03,4423238375.35
2021-03-03,5178533575.97,4631516635.24
2021-03-04,5125577862.67,4593127850.75
2021-03-05,5061518627.89,4600358016.60
2021-03-06,5191030322.10,4562051199.70
2021-03-07,5240216913.97,4551147011.62
2021-03-08,5196933793.28,4596507603.37
2021-03-09,5683312457.09,4676076763.66
2021-03-10,5565081735.62,4768155535.41
2021-03-11,5565081735.62,4813514445.62
2021-03-12,5704661243.29,4835375358.45
2021-03-13,6502591166.87,4900640521.34
2021-03-14,6941141651.09,5102457298.73
2021-03-15,7206288308.55,5102548925.73
2021-03-16,6390754290.91,5112708621.35
2021-03-17,6457253262.52,5227963286.83
2021-03-18,6399216282.76,5274264675.03
2021-03-19,6654569896.39,5352451584.11
2021-03-20,6922864273.40,5448122960.94
2021-03-21,7080091757.51,5470672678.26
2021-03-22,6874063642.32,5460227977.47
2021-03-23,7059220863.59,5480443396.60
2021-03-24,6890603532.51,5610385518.10
2021-03-25,7171541389.52,5567121156.56
2021-03-26,6624951671.38,5513919576.79
2021-03-27,6759202112.44,5562105902.41
2021-03-28,6571997761.50,5536679579.94
2021-03-29,6470161058.38,5474330064.48
2021-03-30,6920301744.10,5527649841.18
2021-03-31,7718100213.68,5535619308.48
2021-04-01,7818079251.84,5593981689.66
2021-04-02,7913619230.87,5772006916.67
2021-04-03,8393423950.51,6091159470.03
2021-04-04,9384252094.99,6168468811.83
2021-04-05,9410024385.89,6315883245.80
2021-04-06,9603357548.94,6450310869.83
2021-04-07,9569958248.41,6551288561.83
2021-04-08,9161931093.20,6526803581.93
2021-04-09,9379908970.71,6638829079.42
2021-04-10,9726612077.97,6744990372.83
2021-04-11,10060603139.87,6797816553.82
2021-04-12,10101104884.41,6851048118.70
2021-04-13,10444022628.23,6703177264.46
2021-04-14,10899036832.36,7375226233.72
2021-04-15,11383645173.96,7598347608.98
2021-04-16,11351772134.47,7726055031.82
2021-04-17,10944647680.21,7582879003.81
2021-04-18,10970339485.98,7143067593.60
2021-04-19,8880919272.23,6244154292.90
2021-04-20,9004579610.47,6199212881.12
2021-04-21,8719870239.45,6525118903.96
2021-04-22,8711344139.11,7222170229.52
2021-04-23,9029959961.23,7219447037.76
2021-04-24,8487026115.19,7192583200.75
2021-04-25,8192979698.57,7113687538.91
2021-04-26,8539943429.02,7172399361.45
2021-04-27,8857743495.89,7283986998.33
2021-04-28,8853665745.18,7328843815.09
2021-04-29,9812407612.91,7348340092.65
2021-04-30,9737413075.92,7382410473.51
2021-05-01,9572744221.40,7487008610.61
2021-05-02,9935252667.47,7560914742.05
2021-05-03,9936421709.88,7684662215.33
2021-05-04,10416015373.77,7841363876.17
2021-05-05,10817186474.06,7756487905.62
2021-05-06,10642374517.68,8043465567.71
2021-05-07,10033834261.91,8266145704.89
2021-05-08,10863964729.16,8462788382.98
2021-05-09,11070113633.71,8600796752.90
2021-05-10,11640208615.53,8682796759.90
2021-05-11,11151563930.41,8809413832.85
2021-05-12,11976671419.36,8860100898.95
2021-05-13,12453063947.18,8611909234.20
2021-05-14,11331997215.08,8392969207.87
2021-05-15,11398124615.09,8062075608.56
2021-05-16,11133349888.09,7762977397.33
2021-05-17,11006284153.41,7740084764.01
2021-05-18,10456590415.92,7859917690.33
2021-05-19,10576465857.57,7239259223.93
2021-05-20,8822459567.97,6072493056.48
2021-05-21,8789298107.47,6003529018.72
2021-05-22,8864064950.21,5532280382.50
2021-05-23,7978906327.63,5198834399.13
2021-05-24,7240463339.39,4929231487.03
2021-05-25,7906172029.84,5173781955.92
2021-05-26,7814461221.04,5255953941.90
2021-05-27,8704208417.12,5408358354.86
2021-05-28,8743335633.35,5409043730.35
2021-05-29,8005418195.76,5273010864.88
2021-05-30,8832313592.49,4588995020.54
2021-05-31,9186258192.46,4988416170.04
2021-06-01,9454351005.19,5108111786.51
2021-06-02,9366483371.71,5237973930.25
2021-06-03,9994411365.30,5320899048.45
2021-06-04,10186237913.70,5391528308.66
2021-06-05,9526104756.10,5365811643.93
2021-06-06,9688476148.40,5326195926.33
2021-06-07,9787438575.99,5465326878.40
2021-06-08,10301243962.89,5580874712.44
2021-06-09,7420805821.20,5517891118.48
2021-06-10,7617478135.85,5479830163.91
2021-06-11,7266200998.21,5389960511.43
2021-06-12,6995218817.76,5181805994.80
2021-06-13,6992949942.65,5213760695.15
2021-06-14,7315787105.25,5354048727.63
2021-06-15,7500769877.12,5463429416.58
2021-06-16,7572517489.08,5581897940.11
2021-06-17,7182264038.87,5509223964.49
2021-06-18,7217745810.91,5477469074.29
2021-06-19,6953868688.99,5281534793.69
2021-06-20,6713443390.76,5049932990.83
2021-06-21,6839598317.66,4671832638.64
2021-06-22,5744858394.94,4113167289.34
2021-06-23,5891260916.10,4295475710.41
2021-06-24,6209607512.47,4444966989.12
2021-06-25,6491530543.06,4720784827.89
2021-06-26,6183818892.64,4624440309.07
2021-06-27,6180400243.93,4625039109.24
2021-06-28,6412311079.64,4669153042.75
2021-06-29,6587130864.94,4402514236.02
2021-06-30,6154487938.54,3349479749.62
2021-07-01,6543957336.44,3649215579.49
2021-07-02,6274709474.30,3740770710.46
2021-07-03,6414755104.80,3861777867.38
2021-07-04,6546095744.27,3949589580.53
2021-07-05,6795735327.90,4313016341.25
2021-07-06,6828184416.39,4559361186.73
2021-07-07,7022559958.04,4614970705.14
2021-07-08,7004723119.89,4717367636.92
2021-07-09,6716125660.88,4907226610.51
2021-07-10,7079602229.68,5414679840.39
2021-07-11,7111809621.38,5634743715.00
2021-07-12,7174731503.73,5821429944.67
2021-07-13,7178557814.25,5922386707.74
2021-07-14,7034235335.30,5976426984.58
2021-07-15,7204596615.55,6249601065.51
2021-07-16,7147090038.98,6412294028.15
2021-07-17,7197245608.93,6535628685.05
2021-07-18,7299545950.98,6581683044.99
2021-07-19,7382262799.75,6652361807.73
2021-07-20,7269080127.94,6649340383.20
2021-07-21,7252788715.54,6751967108.24
2021-07-22,7651352471.70,6786831903.89
2021-07-23,7642498194.74,6877351590.88
2021-07-24,7896260982.10,6997444072.07
2021-07-25,8045340127.63,7115023610.67
2021-07-26,8174442568.12,7150984757.94
2021-07-27,8293439596.03,7157900444.31
2021-07-28,8443483307.21,7106073306.27
2021-07-29,8112207105.36,6790977455.04
2021-07-30,8671122151.27,7645923271.28
2021-07-31,8895451566.63,7679111170.02
2021-08-01,8972475361.72,7591325196.58
2021-08-02,8942441387.13,7632827923.47
2021-08-03,9071724418.63,7295248851.70
2021-08-04,8712083357.76,7297891209.21
2021-08-05,9104686108.81,7267096957.27
2021-08-06,9410680923.25,7307892356.57
2021-08-07,9719049418.55,7365008062.79
2021-08-08,10161176602.07,7572060762.85
2021-08-09,9982758323.60,7683762797.76
2021-08-10,10131077256.65,7830855316.13
2021-08-11,10199598384.76,7821138921.37
2021-08-12,10253724841.46,7810885556.87
2021-08-13,9995322756.12,7861541488.71
2021-08-14,10490332815.28,7994672896.44
2021-08-15,10332549941.02,8000814298.92
2021-08-16,10458249054.85,8045546408.07
2021-08-17,10283402769.89,7998371918.91
2021-08-18,9850206449.91,7994563893.68
2021-08-19,9926599654.15,7900575781.85
2021-08-20,9997422787.43,8039430279.31
2021-08-21,10364733144.58,8067592814.68
2021-08-22,10239119112.22,8092891823.38
2021-08-23,10245630787.15,8131971767.67
2021-08-24,10287451078.38,8149426746.27
2021-08-25,10136693523.43,8122150727.94
2021-08-26,10336121425.03,8189047906.02
2021-08-27,10049005707.40,8138275268.69
2021-08-28,10476941955.60,8170644604.18
2021-08-29,10473177158.55,8171953559.92
2021-08-30,10440728449.26,8179254023.48
2021-08-31,10535468901.90,8212312059.83
2021-09-01,11023622265.44,8303427537.39
2021-09-02,11652410057.55,8561589094.51
2021-09-03,11791957488.68,8924874351.83
2021-09-04,12009472491.13,9024633102.82
2021-09-05,11978150904.05,9032962835.01
2021-09-06,12206907014.41,9142451123.21
2021-09-07,12158880754.72,9300556607.24
2021-09-08,11177458997.35,8917283554.36
2021-09-09,11167308358.31,8859809754.95
2021-09-10,11186590132.69,8863372434.61
2021-09-11,10655599160.66,8664483639.49
2021-09-12,10631320645.49,8636435221.48
2021-09-13,10850329010.76,8642516230.67
2021-09-14,10467995676.89,8324249128.25
2021-09-15,10722406634.21,8206712031.18
2021-09-16,11283432174.96,8298680800.36
2021-09-17,10986744505.75,8352412003.19
2021-09-18,10701278309.36,8386353031.24
2021-09-19,10795491357.94,8461902430.25
2021-09-20,10556159862.78,8382687858.91
2021-09-21,9765143460.12,8025100121.57
2021-09-22,9418727572.18,7812913404.30
2021-09-23,10217151240.25,7969602391.84
2021-09-24,10459720120.32,7997361308.02
2021-09-25,9980455800.99,7918565126.55
2021-09-26,9973842371.16,7883678417.54
2021-09-27,10276848915.64,7977647209.30
2021-09-28,9905186819.97,8076375680.31
2021-09-29,9688087676.26,8129136558.02
2021-09-30,9762345007.27,6425711975.61
2021-10-01,9161219019.93,5576783735.72
2021-10-02,9804559848.10,5592425524.03
2021-10-03,9968938790.31,5606357031.24
2021-10-04,9747369685.06,5583403677.01
2021-10-05,9637437358.82,5497968203.13
2021-10-06,9887470591.19,5422205162.31
2021-10-07,10123249285.08,5487068960.80
2021-10-08,9990846846.92,5435897293.40
2021-10-09,9697076427.58,5388795935.52
2021-10-10,9787350390.32,5425421597.70
2021-10-11,9668555665.33,5433735160.24
2021-10-12,9945284130.75,5553114067.86
2021-10-13,9899505711.38,6221843026.50
2021-10-14,10860239206.50,7489588296.38
2021-10-15,10863000211.89,7441874579.29
2021-10-16,11080050174.13,7503552085.80
2021-10-17,11091643402.91,7464631284.69
2021-10-18,11055306360.19,7503775457.66
2021-10-19,10831194793.10,7514212948.05
2021-10-20,10981417135.69,7572132690.41
2021-10-21,11517595439.23,7582471078.19
2021-10-22,10986099468.65,7398795977.97
2021-10-23,10883315093.25,7345008864.32
