timestamp,date,Deposit rate
1623161698000,2021-06-08T14:14:58.000Z,2.2549243442402602
1623233171000,2021-06-09T10:06:11.000Z,2.2162824914564703
1623310463000,2021-06-10T07:34:23.000Z,2.2371864399571666
1623394719000,2021-06-11T06:58:39.000Z,2.243306869583013
1623466366000,2021-06-12T02:52:46.000Z,2.27631804168111
1623548784000,2021-06-13T01:46:24.000Z,2.270797596405095
1623622842000,2021-06-13T22:20:42.000Z,2.269770168612097
1623701583000,2021-06-14T20:13:03.000Z,2.2773625886814926
1623778511000,2021-06-15T17:35:11.000Z,2.329385864023764
1623860083000,2021-06-16T16:14:43.000Z,2.3213715830712753
1623939242000,2021-06-17T14:14:02.000Z,2.350823555670725
1624009774000,2021-06-18T09:49:34.000Z,2.3282387184638083
1624091216000,2021-06-19T08:26:56.000Z,2.2825569105128585
1624164917000,2021-06-20T04:55:17.000Z,2.252008505769961
1624245239000,2021-06-21T03:13:59.000Z,2.2258781471648277
1624322428000,2021-06-22T00:40:28.000Z,2.0439129790203983
1624406839000,2021-06-23T00:07:19.000Z,2.0002728136827024
1624479196000,2021-06-23T20:13:16.000Z,2.0430410400537546
1624560002000,2021-06-24T18:40:02.000Z,2.054236816512834
1624633549000,2021-06-25T15:05:49.000Z,2.0437729890408827
1624715666000,2021-06-26T13:54:26.000Z,2.038429255402422
1624787927000,2021-06-27T09:58:47.000Z,2.0016098098285275
1624872005000,2021-06-28T09:20:05.000Z,1.968095914755589
1624948449000,2021-06-29T06:34:09.000Z,2.0001478685758434
1625023576000,2021-06-30T03:26:16.000Z,2.043107215340631
1625101067000,2021-07-01T00:57:47.000Z,2.1073232530818475
1625180084000,2021-07-01T22:54:44.000Z,2.1112500758257067
1625257352000,2021-07-02T20:22:32.000Z,2.1022653695923412
1625332101000,2021-07-03T17:08:21.000Z,2.097940918772776
1625411305000,2021-07-04T15:08:25.000Z,2.1070746778682556
1625488179000,2021-07-05T12:29:39.000Z,2.0966079119644063
1625566604000,2021-07-06T10:16:44.000Z,2.093346978654108
1625642740000,2021-07-07T07:25:40.000Z,1.9945575027293623
1625723836000,2021-07-08T05:57:16.000Z,2.0006743821049726
1625800808000,2021-07-09T03:20:08.000Z,1.982871337659159
1625883354000,2021-07-10T02:15:54.000Z,1.9481373977352732
1625961783000,2021-07-11T00:03:03.000Z,2.0133987797381274
1626034033000,2021-07-11T20:07:13.000Z,2.013583300964793
1626113938000,2021-07-12T18:18:58.000Z,2.0322521550424972
1626194003000,2021-07-13T16:33:23.000Z,2.0775814804138157
1626269801000,2021-07-14T13:36:41.000Z,2.057486765020251
1626348234000,2021-07-15T11:23:54.000Z,2.10739791906472
1626426183000,2021-07-16T09:03:03.000Z,1.9673488642033359
1626501078000,2021-07-17T05:51:18.000Z,2.204672079439063
1626580838000,2021-07-18T04:00:38.000Z,2.203753045249972
1626657185000,2021-07-19T01:13:05.000Z,2.1826775318402807
1626737427000,2021-07-19T23:30:27.000Z,2.157733006217437
1626816977000,2021-07-20T21:36:17.000Z,2.1281142217226394
1626891608000,2021-07-21T18:20:08.000Z,2.1227627964550773
1626964563000,2021-07-22T14:36:03.000Z,2.123988319741584
1627046579000,2021-07-23T13:22:59.000Z,2.17253986194979
1627124185000,2021-07-24T10:56:25.000Z,2.177233816734923
1627202388000,2021-07-25T08:39:48.000Z,2.1840895527962756
1627281286000,2021-07-26T06:34:46.000Z,2.1856269462239353
1627360699000,2021-07-27T04:38:19.000Z,2.2011183081417434
1627432321000,2021-07-28T00:32:01.000Z,2.192189869134245
1627509089000,2021-07-28T21:51:29.000Z,2.1993481491189684
1627591463000,2021-07-29T20:44:23.000Z,2.1877072960421584
1627664473000,2021-07-30T17:01:13.000Z,2.198653240066506
1627746843000,2021-07-31T15:54:03.000Z,2.229607953613335
1627825349000,2021-08-01T13:42:29.000Z,2.2538647592935526
1627898024000,2021-08-02T09:53:44.000Z,2.2574000886312837
1627979710000,2021-08-03T08:35:10.000Z,2.2218430896823205
1628059165000,2021-08-04T06:39:25.000Z,2.1823863557667815
1628138466000,2021-08-05T04:41:06.000Z,2.230911604826626
1628208925000,2021-08-06T00:15:25.000Z,2.27866219202581
1628287073000,2021-08-06T21:57:53.000Z,2.388027292872754
1628372290000,2021-08-07T21:38:10.000Z,2.431146774626342
1628447871000,2021-08-08T18:37:51.000Z,2.449754572357721
1628525081000,2021-08-09T16:04:41.000Z,2.492554548376338
1628598812000,2021-08-10T12:33:32.000Z,2.484591906936628
1628675383000,2021-08-11T09:49:43.000Z,2.607255208226105
1628758628000,2021-08-12T08:57:08.000Z,2.640694131849244
1628834198000,2021-08-13T05:56:38.000Z,2.72584190658803
1628910391000,2021-08-14T03:06:31.000Z,3.004205033088377
1628991766000,2021-08-15T01:42:46.000Z,3.055998332414357
1629070874000,2021-08-15T23:41:14.000Z,3.077699199378334
1629148117000,2021-08-16T21:08:37.000Z,3.084400071190899
1629224157000,2021-08-17T18:15:57.000Z,3.0574694334355836
1629298328000,2021-08-18T14:52:08.000Z,3.1652337959253365
1629383398000,2021-08-19T14:29:58.000Z,3.1438353507139354
1629457487000,2021-08-20T11:04:47.000Z,3.1648633012089946
1629532014000,2021-08-21T07:46:54.000Z,4.562154556976917
1629608157000,2021-08-22T04:55:57.000Z,7.173299579611532
1629687111000,2021-08-23T02:51:51.000Z,7.370520875199295
1629768723000,2021-08-24T01:32:03.000Z,3.2424569777137062
1629841492000,2021-08-24T21:44:52.000Z,4.847434398464732
1629921816000,2021-08-25T20:03:36.000Z,4.398994618677568
1629999038000,2021-08-26T17:30:38.000Z,4.2554465443856815
1630079923000,2021-08-27T15:58:43.000Z,3.783001336688383
1630153829000,2021-08-28T12:30:29.000Z,5.0090284918144
1630233450000,2021-08-29T10:37:30.000Z,5.1855395557545085
1630308327000,2021-08-30T07:25:27.000Z,4.917218169193211
1630391944000,2021-08-31T06:39:04.000Z,7.0324638755150675
1630471421000,2021-09-01T04:43:41.000Z,5.035886630077857
1630546125000,2021-09-02T01:28:45.000Z,5.453267574549541
1630623212000,2021-09-02T22:53:32.000Z,7.506385489952237
1630702520000,2021-09-03T20:55:20.000Z,6.974782351648589
1630780288000,2021-09-04T18:31:28.000Z,3.288599236133996
1630852807000,2021-09-05T14:40:07.000Z,3.9302002025528733
1630934148000,2021-09-06T13:15:48.000Z,9.465114732389209
1631009014000,2021-09-07T10:03:34.000Z,7.994113003431173
1631089189000,2021-09-08T08:19:49.000Z,3.293119565781402
1631169860000,2021-09-09T06:44:20.000Z,3.276501826038413
1631241734000,2021-09-10T02:42:14.000Z,5.224871073626894
1631320204000,2021-09-11T00:30:04.000Z,4.627472266280631
1631400355000,2021-09-11T22:45:55.000Z,5.36393074870804
1631482652000,2021-09-12T21:37:32.000Z,7.305527457773658
1631557717000,2021-09-13T18:28:37.000Z,7.090698044546126
1631634531000,2021-09-14T15:48:51.000Z,3.1993493176613437
1631713966000,2021-09-15T13:52:46.000Z,3.211175998354375
1631790725000,2021-09-16T11:12:05.000Z,3.2578883035076456
1631869198000,2021-09-17T08:59:58.000Z,4.136452813393142
1631944237000,2021-09-18T05:50:37.000Z,4.872888516160654
1632020521000,2021-09-19T03:02:01.000Z,4.509598993753608
1632099309000,2021-09-20T00:55:09.000Z,3.978479598303156
1632178056000,2021-09-20T22:47:36.000Z,4.629237537104973
1632254881000,2021-09-21T20:08:01.000Z,4.099152004705594
1632337742000,2021-09-22T19:09:02.000Z,5.588831655706961
1632409300000,2021-09-23T15:01:40.000Z,5.467322666441738
1632488110000,2021-09-24T12:55:10.000Z,5.813981888164915
1632563746000,2021-09-25T09:55:46.000Z,4.03323213482854
1632649447000,2021-09-26T09:44:07.000Z,3.166964240327528
1632723583000,2021-09-27T06:19:43.000Z,3.23924711244472
1632798153000,2021-09-28T03:02:33.000Z,3.5376636506110617
1632881000000,2021-09-29T02:03:20.000Z,4.53097344501873
1632955550000,2021-09-29T22:45:50.000Z,3.7320065175649657
1633033571000,2021-09-30T20:26:11.000Z,3.255766066283989
1633113221000,2021-10-01T18:33:41.000Z,5.996494534153907
1633191192000,2021-10-02T16:13:12.000Z,5.912915976047695
1633270289000,2021-10-03T14:11:29.000Z,4.838186024976951
1633344171000,2021-10-04T10:42:51.000Z,4.660803442811617
1633418487000,2021-10-05T07:21:27.000Z,6.564112667137069
1633500178000,2021-10-06T06:02:58.000Z,6.684423053463745
1633575481000,2021-10-07T02:58:01.000Z,6.965700533800549
1633652328000,2021-10-08T00:18:48.000Z,6.50347334852406
1633735265000,2021-10-08T23:21:05.000Z,5.1011743468677455
1633813621000,2021-10-09T21:07:01.000Z,4.5641095112185655
1633886737000,2021-10-10T17:25:37.000Z,5.557616952328251
1633970960000,2021-10-11T16:49:20.000Z,6.19862240575212
1634048906000,2021-10-12T14:28:26.000Z,5.156546198839463
1634122290000,2021-10-13T10:51:30.000Z,5.484943084298687
1634201488000,2021-10-14T08:51:28.000Z,6.249185816484396
1634278251000,2021-10-15T06:10:51.000Z,8.93778586439333
1634356825000,2021-10-16T04:00:25.000Z,4.984334032142032
1634435317000,2021-10-17T01:48:37.000Z,7.904619986858616
1634507474000,2021-10-17T21:51:14.000Z,7.355133071220561
1634588130000,2021-10-18T20:15:30.000Z,11.050036412105701
1634666059000,2021-10-19T17:54:19.000Z,5.002579190479109
1634744516000,2021-10-20T15:41:56.000Z,6.550914469537796
1634824273000,2021-10-21T13:51:13.000Z,8.488949561126502
1634904277000,2021-10-22T12:04:37.000Z,5.846824001703484
1634973695000,2021-10-23T07:21:35.000Z,3.309773819840504
1635052702000,2021-10-24T05:18:22.000Z,3.907424712012821
1635130523000,2021-10-25T02:55:23.000Z,6.182545711039449
1635214739000,2021-10-26T02:18:59.000Z,5.496515960183756
1635288524000,2021-10-26T22:48:44.000Z,6.567156672012177
1635370429000,2021-10-27T21:33:49.000Z,4.265683381118661
1635447420000,2021-10-28T18:57:00.000Z,5.436816632856682
1635525403000,2021-10-29T16:36:43.000Z,34.5530929662599
1635600322000,2021-10-30T13:25:22.000Z,7.581057593427951
1635674085000,2021-10-31T09:54:45.000Z,18.726906858651706
1635751593000,2021-11-01T07:26:33.000Z,7.9693504810399025
1635836279000,2021-11-02T06:57:59.000Z,3.344022556793827
1635912818000,2021-11-03T04:13:38.000Z,7.412045140863593
1635992537000,2021-11-04T02:22:17.000Z,3.681593116411691
1636067732000,2021-11-04T23:15:32.000Z,3.2103912536304273
1636141724000,2021-11-05T19:48:44.000Z,3.2779799447009963
1636223990000,2021-11-06T18:39:50.000Z,3.257074545223065
1636298531000,2021-11-07T15:22:11.000Z,3.2800082256836744
1636375470000,2021-11-08T12:44:30.000Z,3.345406523495511
1636451306000,2021-11-09T09:48:26.000Z,3.3715996327685076
1636533484000,2021-11-10T08:38:04.000Z,3.546593395990493
1636610844000,2021-11-11T06:07:24.000Z,3.3481125726762624
1636688962000,2021-11-12T03:49:22.000Z,3.361392392250071
1636762992000,2021-11-13T00:23:12.000Z,3.3715525581680943
1636846938000,2021-11-13T23:42:18.000Z,3.3590575482064393
1636918306000,2021-11-14T19:31:46.000Z,3.335573033727394
1637001658000,2021-11-15T18:40:58.000Z,3.3694755169552315
1637079031000,2021-11-16T16:10:31.000Z,3.3226347015372335
1637155686000,2021-11-17T13:28:06.000Z,3.0349217459475075
1637230305000,2021-11-18T10:11:45.000Z,3.050633580407242
1637309889000,2021-11-19T08:18:09.000Z,3.0382752632637855
1637386038000,2021-11-20T05:27:18.000Z,3.0271932680033573
1637464358000,2021-11-21T03:12:38.000Z,3.063886816508565
1637539629000,2021-11-22T00:07:09.000Z,3.028164856361639
1637621210000,2021-11-22T22:46:50.000Z,3.0441015639176485
1637703165000,2021-11-23T21:32:45.000Z,3.1227820138239646
1637777748000,2021-11-24T18:15:48.000Z,3.122855364208398
1637857354000,2021-11-25T16:22:34.000Z,3.18092613854111
1637928851000,2021-11-26T12:14:11.000Z,3.141939357652183
1638010724000,2021-11-27T10:58:44.000Z,3.051450873301685
1638091498000,2021-11-28T09:24:58.000Z,3.0359551964382585
1638168733000,2021-11-29T06:52:13.000Z,3.0956298471923698
1638243951000,2021-11-30T03:45:51.000Z,3.1214718538160886
1638325069000,2021-12-01T02:17:49.000Z,3.1442580308305668
1638397258000,2021-12-01T22:20:58.000Z,3.1692107264836924
1638477743000,2021-12-02T20:42:23.000Z,3.1941626678514834
1638557360000,2021-12-03T18:49:20.000Z,3.3515453866708924
1638636696000,2021-12-04T16:51:36.000Z,3.2759671121161285
1638711021000,2021-12-05T13:30:21.000Z,3.205284129784145
1638791336000,2021-12-06T11:48:56.000Z,3.1908502440012776
1638866949000,2021-12-07T08:49:09.000Z,3.184015812023547
1638947228000,2021-12-08T07:07:08.000Z,3.229872826174024
1639023188000,2021-12-09T04:13:08.000Z,3.193743268425357
1639099003000,2021-12-10T01:16:43.000Z,3.151096501619438
1639175609000,2021-12-10T22:33:29.000Z,3.110986225775797
1639250691000,2021-12-11T19:24:51.000Z,3.089372747444653
1639335557000,2021-12-12T18:59:17.000Z,2.9074166723722987
1639409357000,2021-12-13T15:29:17.000Z,2.843320660691387
1639489315000,2021-12-14T13:41:55.000Z,2.8150267338427697
1639562292000,2021-12-15T09:58:12.000Z,2.8163721975461184
1639640787000,2021-12-16T07:46:27.000Z,2.8513026854297396
1639719834000,2021-12-17T05:43:54.000Z,2.798760599671679
1639800910000,2021-12-18T04:15:10.000Z,2.8010097928893067
1639872677000,2021-12-19T00:11:17.000Z,2.855941796097649
1639958813000,2021-12-20T00:06:53.000Z,2.801514988694624
1640034522000,2021-12-20T21:08:42.000Z,2.8538357367616656
1640110315000,2021-12-21T18:11:55.000Z,2.8739557638082296
1640186317000,2021-12-22T15:18:37.000Z,3.004832246619959
1640269784000,2021-12-23T14:29:44.000Z,3.0215626438277154
1640344354000,2021-12-24T11:12:34.000Z,3.00656658743626
1640422402000,2021-12-25T08:53:22.000Z,3.048276187217299
1640495437000,2021-12-26T05:10:37.000Z,3.0882541580941854
1640572763000,2021-12-27T02:39:23.000Z,3.103869941271864
1640657867000,2021-12-28T02:17:47.000Z,3.1117138301970497
1640731769000,2021-12-28T22:49:29.000Z,3.0851653043182665
1640806337000,2021-12-29T19:32:17.000Z,3.0318445637483546
1640883991000,2021-12-30T17:06:31.000Z,3.0116404216290746
1640968007000,2021-12-31T16:26:47.000Z,3.031496742498858
1641041525000,2022-01-01T12:52:05.000Z,3.2128933720383515
1641122723000,2022-01-02T11:25:23.000Z,3.236478983702523
1641199048000,2022-01-03T08:37:28.000Z,3.2381798050370416
1641272109000,2022-01-04T04:55:09.000Z,3.214595107781024
1641351873000,2022-01-05T03:04:33.000Z,3.2624816986836858
1641428332000,2022-01-06T00:18:52.000Z,3.2339757248870993
1641508432000,2022-01-06T22:33:52.000Z,3.1316181814869197
1641590863000,2022-01-07T21:27:43.000Z,2.9751526370472936
1641666831000,2022-01-08T18:33:51.000Z,2.973897882731442
1641740511000,2022-01-09T15:01:51.000Z,2.991223382173191
1641819371000,2022-01-10T12:56:11.000Z,2.9461678489224017
1641901784000,2022-01-11T11:49:44.000Z,2.9867338492654745
1641977272000,2022-01-12T08:47:52.000Z,3.0752056495843485
1642057056000,2022-01-13T06:57:36.000Z,3.1090701095408666
1642129491000,2022-01-14T03:04:51.000Z,3.1308846558217622
1642211369000,2022-01-15T01:49:29.000Z,3.099222794549372
1642284017000,2022-01-15T22:00:17.000Z,3.1752459039630843
1642363743000,2022-01-16T20:09:03.000Z,3.1763239009982254
1642441301000,2022-01-17T17:41:41.000Z,3.1964982316359287
1642519279000,2022-01-18T15:21:19.000Z,2.6618064082671977
1642595850000,2022-01-19T12:37:30.000Z,2.6971746065901105
1642677601000,2022-01-20T11:20:01.000Z,2.598258211735165
1642755260000,2022-01-21T08:54:20.000Z,2.5389734408722417
1642834148000,2022-01-22T06:49:08.000Z,2.389861323115632
1642912098000,2022-01-23T04:28:18.000Z,2.1405655892828124
1642984996000,2022-01-24T00:43:16.000Z,2.144216554063308
1643066766000,2022-01-24T23:26:06.000Z,2.2313856283494182
1643138753000,2022-01-25T19:25:53.000Z,2.3229574030339992
1643222152000,2022-01-26T18:35:52.000Z,2.4305678548133893
1643300401000,2022-01-27T16:20:01.000Z,2.3281213876312528
1643375212000,2022-01-28T13:06:52.000Z,2.320014179698995
1643450913000,2022-01-29T10:08:33.000Z,2.252345253214562
1643527154000,2022-01-30T07:19:14.000Z,2.1301761574640925
1643608181000,2022-01-31T05:49:41.000Z,2.1124757816198194
1643691058000,2022-02-01T04:50:58.000Z,2.1164470481246633
1643766368000,2022-02-02T01:46:08.000Z,2.1447803698095878
1643838172000,2022-02-02T21:42:52.000Z,2.132096456250688
1643919829000,2022-02-03T20:23:49.000Z,2.3624377910552066
1643999284000,2022-02-04T18:28:04.000Z,2.306000517122342
1644072210000,2022-02-05T14:43:30.000Z,1.958233326357726
1644155102000,2022-02-06T13:45:02.000Z,2.0034633260289425
1644229246000,2022-02-07T10:20:46.000Z,1.9919985986359647
1644309165000,2022-02-08T08:32:45.000Z,1.9209592147981882
1644388082000,2022-02-09T06:28:02.000Z,1.9213716689652958
1644464485000,2022-02-10T03:41:25.000Z,1.9903176532013251
1644541494000,2022-02-11T01:04:54.000Z,2.0998458317867192
1644619949000,2022-02-11T22:52:29.000Z,1.906172561032118
1644694219000,2022-02-12T19:30:19.000Z,1.8013555382376147
1644779207000,2022-02-13T19:06:47.000Z,1.7990224333280616
1644854993000,2022-02-14T16:09:53.000Z,1.8528483991497027
1644932183000,2022-02-15T13:36:23.000Z,1.8537564771451336
1645010012000,2022-02-16T11:13:32.000Z,1.8468902403828849
1645082951000,2022-02-17T07:29:11.000Z,1.8533720656840105
1645167809000,2022-02-18T07:03:29.000Z,1.811985862022094
1645245613000,2022-02-19T04:40:13.000Z,1.790389769128118
1645322454000,2022-02-20T02:00:54.000Z,1.8007787302684106
1645395795000,2022-02-20T22:23:15.000Z,1.7532116921337453
1645471226000,2022-02-21T19:20:26.000Z,1.7183044546304331
1645551324000,2022-02-22T17:35:24.000Z,1.4811307058010912
1645632376000,2022-02-23T16:06:16.000Z,1.4617942829977746
1645706662000,2022-02-24T12:44:22.000Z,1.3398612510018988
1645789389000,2022-02-25T11:43:09.000Z,1.3913507490909447
1645866581000,2022-02-26T09:09:41.000Z,1.4216893715152923
1645943954000,2022-02-27T06:39:14.000Z,1.3372457279649286
1646018837000,2022-02-28T03:27:17.000Z,1.3434477819899058
1646095148000,2022-03-01T00:39:08.000Z,1.4279423390020742
1646172619000,2022-03-01T22:10:19.000Z,1.4779679786960038
1646252846000,2022-03-02T20:27:26.000Z,1.5090462700563194
1646328542000,2022-03-03T17:29:02.000Z,1.5921964579598573
1646408429000,2022-03-04T15:40:29.000Z,1.5733308983251453
1646487187000,2022-03-05T13:33:07.000Z,1.56024773137826
1646563025000,2022-03-06T10:37:05.000Z,1.5781948070923302
1646640445000,2022-03-07T08:07:25.000Z,1.5743823319316566
1646722367000,2022-03-08T06:52:47.000Z,1.611859152253412
1646796928000,2022-03-09T03:35:28.000Z,1.6376721544983408
1646877651000,2022-03-10T02:00:51.000Z,1.6644082605773127
1646954647000,2022-03-10T23:24:07.000Z,1.621958126716353
1647028407000,2022-03-11T19:53:27.000Z,1.6009259930537338
1647112149000,2022-03-12T19:09:09.000Z,1.8548131118040032
1647186405000,2022-03-13T15:46:45.000Z,1.885961602211373
1647265778000,2022-03-14T13:49:38.000Z,1.846693672752113
1647338309000,2022-03-15T09:58:29.000Z,1.8755372701108621
1647422781000,2022-03-16T09:26:21.000Z,1.8929525841375792
1647499657000,2022-03-17T06:47:37.000Z,1.8578877375471228
1647578455000,2022-03-18T04:40:55.000Z,1.7997051963616315
1647655594000,2022-03-19T02:06:34.000Z,1.8676052115905168
1647726895000,2022-03-19T21:54:55.000Z,1.6476791008128315
1647808870000,2022-03-20T20:41:10.000Z,1.703677926113659
1647889048000,2022-03-21T18:57:28.000Z,1.8864917113012218
1647961022000,2022-03-22T14:57:02.000Z,1.9033387500036723
1648043006000,2022-03-23T13:43:26.000Z,1.9603533247443037
1648119753000,2022-03-24T11:02:33.000Z,2.0721227612362636
1648196290000,2022-03-25T08:18:10.000Z,2.1963772623198876
1648277613000,2022-03-26T06:53:33.000Z,2.3604345076552593
1648356440000,2022-03-27T04:47:20.000Z,2.3572918074789584
1648426646000,2022-03-28T00:17:26.000Z,2.507039023576551
1648504734000,2022-03-28T21:58:54.000Z,2.575830929055312
1648583755000,2022-03-29T19:55:55.000Z,2.392150314683961
1648660851000,2022-03-30T17:20:51.000Z,2.5079189391959362
1648738515000,2022-03-31T14:55:15.000Z,2.5127201208258185
1648819747000,2022-04-01T13:29:07.000Z,2.6311231548628355
1648896792000,2022-04-02T10:53:12.000Z,2.6354945550042017
1648974629000,2022-04-03T08:30:29.000Z,2.617729069784769
1649051351000,2022-04-04T05:49:11.000Z,2.6394319484912794
1649129132000,2022-04-05T03:25:32.000Z,2.676570411496582
1649203647000,2022-04-06T00:07:27.000Z,2.385827026114187
1649287565000,2022-04-06T23:26:05.000Z,2.4125614911340256
1649360267000,2022-04-07T19:37:47.000Z,2.357974518794754
1649443943000,2022-04-08T18:52:23.000Z,2.547433712180929
1649523394000,2022-04-09T16:56:34.000Z,2.555464535112077
1649596385000,2022-04-10T13:13:05.000Z,2.5494388341376792
1649675649000,2022-04-11T11:14:09.000Z,2.5239962607984037
1649751070000,2022-04-12T08:11:10.000Z,2.505794176182692
1649826106000,2022-04-13T05:01:46.000Z,2.383683099576572
1649906584000,2022-04-14T03:23:04.000Z,2.3739572646058407
1649984588000,2022-04-15T01:03:08.000Z,2.45197424750439
1650059897000,2022-04-15T21:58:17.000Z,2.487763250670599
1650138020000,2022-04-16T19:40:20.000Z,2.4803902267675824
1650220748000,2022-04-17T18:39:08.000Z,2.466795946129433
1650298855000,2022-04-18T16:20:55.000Z,2.4675353251263283
1650377921000,2022-04-19T14:18:41.000Z,2.4890929368172547
1650455923000,2022-04-20T11:58:43.000Z,2.513824463445043
1650529840000,2022-04-21T08:30:40.000Z,2.54925443517476
1650609904000,2022-04-22T06:45:04.000Z,2.4899480778742706
1650682881000,2022-04-23T03:01:21.000Z,2.4516807871689816
1650765914000,2022-04-24T02:05:14.000Z,2.439172060125435
1650837870000,2022-04-24T22:04:30.000Z,2.281183336688388
1650920056000,2022-04-25T20:54:16.000Z,2.2006767261150646
1650996120000,2022-04-26T18:02:00.000Z,2.139817747601458
1651075820000,2022-04-27T16:10:20.000Z,2.0703925208651897
1651148848000,2022-04-28T12:27:28.000Z,2.032790889409113
1651229487000,2022-04-29T10:51:27.000Z,2.0638727572823288
1651303709000,2022-04-30T07:28:29.000Z,2.012185944372513
1651381077000,2022-05-01T04:57:57.000Z,1.9528880603312668
1651467213000,2022-05-02T04:53:33.000Z,1.906806831341302
1651539430000,2022-05-03T00:57:10.000Z,1.7942882267888727
1651621844000,2022-05-03T23:50:44.000Z,1.778721712451166
1651693910000,2022-05-04T19:51:50.000Z,1.803674996787616
1651777716000,2022-05-05T19:08:36.000Z,1.8207031875422912
1651855069000,2022-05-06T16:37:49.000Z,1.8198573506620528
1651931161000,2022-05-07T13:46:01.000Z,1.8204160868951278
1652008052000,2022-05-08T11:07:32.000Z,1.799991449166592
1652087017000,2022-05-09T09:03:37.000Z,1.4916279724261168
1652161553000,2022-05-10T05:45:53.000Z,1.560953656451958
1652238965000,2022-05-11T03:16:05.000Z,1.5056382967627238
1652318920000,2022-05-12T01:28:40.000Z,1.4776088734177297
1652393475000,2022-05-12T22:11:15.000Z,2.415487065637136
1652471766000,2022-05-13T19:56:06.000Z,2.395259668757605
1652556000000,2022-05-14T19:20:00.000Z,2.15254725542024
1652630581000,2022-05-15T16:03:01.000Z,2.251003401238818
1652706705000,2022-05-16T13:11:45.000Z,2.170777104488723
1652786455000,2022-05-17T11:20:55.000Z,2.0635446866684615
1652866996000,2022-05-18T09:43:16.000Z,1.6970419362935258
1652940447000,2022-05-19T06:07:27.000Z,1.542806051478384
1653020688000,2022-05-20T04:24:48.000Z,1.473172612082584
1653098359000,2022-05-21T01:59:19.000Z,1.4757327291643905
1653169817000,2022-05-21T21:50:17.000Z,1.4020888556871152
1653255267000,2022-05-22T21:34:27.000Z,1.0699417765193024
1653330328000,2022-05-23T18:25:28.000Z,0.9175782886819001
1653403635000,2022-05-24T14:47:15.000Z,0.9286087097795291
1653486416000,2022-05-25T13:46:56.000Z,0.9423094989796148
1653558627000,2022-05-26T09:50:27.000Z,0.9124872638190685
1653642999000,2022-05-27T09:16:39.000Z,0.9739985007773861
1653716100000,2022-05-28T05:35:00.000Z,0.9384475900560587
1653796662000,2022-05-29T03:57:42.000Z,0.9202100368321333
1653876573000,2022-05-30T02:09:33.000Z,0.9922326825725103
1653950583000,2022-05-30T22:43:03.000Z,1.000768848245697
1654027649000,2022-05-31T20:07:29.000Z,0.9347733048712632
1654110963000,2022-06-01T19:16:03.000Z,1.0748764667074444
1654180060000,2022-06-02T14:27:40.000Z,1.0691732996189112

