timestamp,date,Stable borrow rate
1637393869000,2021-11-20T07:37:49.000Z,3.4727247554712606
1637427777000,2021-11-20T17:02:57.000Z,3.4700831426782823
1637468749000,2021-11-21T04:25:49.000Z,3.468066942354204
1637505478000,2021-11-21T14:37:58.000Z,3.468135689262749
1637548134000,2021-11-22T02:28:54.000Z,3.4712628704540665
1637585317000,2021-11-22T12:48:37.000Z,3.4792455821675485
1637621891000,2021-11-22T22:58:11.000Z,3.475774372195359
1637664040000,2021-11-23T10:40:40.000Z,3.4784786368374574
1637705978000,2021-11-23T22:19:38.000Z,3.4732549218787234
1637745334000,2021-11-24T09:15:34.000Z,3.470267615578086
1637780244000,2021-11-24T18:57:24.000Z,3.469369819119582
1637822014000,2021-11-25T06:33:34.000Z,3.346489144057552
1637858897000,2021-11-25T16:48:17.000Z,3.34220888135442
1637899611000,2021-11-26T04:06:51.000Z,3.343350159539958
1637933346000,2021-11-26T13:29:06.000Z,3.321922555760218
1637976930000,2021-11-27T01:35:30.000Z,3.3089750561422906
1638015687000,2021-11-27T12:21:27.000Z,3.311798053972557
1638050475000,2021-11-27T22:01:15.000Z,3.308568789142526
1638089364000,2021-11-28T08:49:24.000Z,3.308733359015092
1638133146000,2021-11-28T20:59:06.000Z,3.3130701398835924
1638166472000,2021-11-29T06:14:32.000Z,3.352604234922389
1638206062000,2021-11-29T17:14:22.000Z,3.3574756295762995
1638251233000,2021-11-30T05:47:13.000Z,3.3635210278168963
1638286164000,2021-11-30T15:29:24.000Z,3.3666878549700776
1638327652000,2021-12-01T03:00:52.000Z,3.36428926521592
1638362786000,2021-12-01T12:46:26.000Z,3.3732974025004423
1638401656000,2021-12-01T23:34:16.000Z,3.3679955872105314
1638444203000,2021-12-02T11:23:23.000Z,3.3702354758031112
1638478249000,2021-12-02T20:50:49.000Z,3.3664516543306435
1638516867000,2021-12-03T07:34:27.000Z,3.351923782767444
1638559072000,2021-12-03T19:17:52.000Z,3.3446447769023058
1638595516000,2021-12-04T05:25:16.000Z,3.3422587942228104
1638636696000,2021-12-04T16:51:36.000Z,3.3364814594690406
1638674641000,2021-12-05T03:24:01.000Z,3.3543269569330603
1638711021000,2021-12-05T13:30:21.000Z,3.377045522682761
1638752430000,2021-12-06T01:00:30.000Z,3.377899971543494
1638791580000,2021-12-06T11:53:00.000Z,3.3927641690956714
1638833467000,2021-12-06T23:31:07.000Z,3.3310306463454222
1638870559000,2021-12-07T09:49:19.000Z,3.331853248895551
1638910143000,2021-12-07T20:49:03.000Z,3.3583213765835005
1638947704000,2021-12-08T07:15:04.000Z,3.3231937781311824
1638988734000,2021-12-08T18:38:54.000Z,3.3164283294355514
1639023253000,2021-12-09T04:14:13.000Z,3.3626073501806895
1639067975000,2021-12-09T16:39:35.000Z,3.379163969891284
1639107491000,2021-12-10T03:38:11.000Z,3.376529305652554
1639144827000,2021-12-10T14:00:27.000Z,3.3160125182170224
1639181360000,2021-12-11T00:09:20.000Z,3.3772677664481985
1639215724000,2021-12-11T09:42:04.000Z,3.3448057965533247
1639257816000,2021-12-11T21:23:36.000Z,3.325614627485189
1639302135000,2021-12-12T09:42:15.000Z,3.3252270346538606
1639333435000,2021-12-12T18:23:55.000Z,3.324881838128141
1639378576000,2021-12-13T06:56:16.000Z,3.3521636789793186
1639411090000,2021-12-13T15:58:10.000Z,3.425517760663765
1639456558000,2021-12-14T04:35:58.000Z,3.3762701311024736
1639493541000,2021-12-14T14:52:21.000Z,3.351814422824929
1639534541000,2021-12-15T02:15:41.000Z,3.349818232795374
1639573353000,2021-12-15T13:02:33.000Z,3.349914460917895
1639610458000,2021-12-15T23:20:58.000Z,3.3471818339331465
1639651164000,2021-12-16T10:39:24.000Z,3.3547806415415464
1639686547000,2021-12-16T20:29:07.000Z,3.3513760479270065
1639724509000,2021-12-17T07:01:49.000Z,3.3861772873501264
1639764435000,2021-12-17T18:07:15.000Z,3.4027815838692415
1639801462000,2021-12-18T04:24:22.000Z,3.426929521108442
1639839563000,2021-12-18T14:59:23.000Z,3.366848507542272
1639883830000,2021-12-19T03:17:10.000Z,3.3637638122028255
1639922423000,2021-12-19T14:00:23.000Z,3.3669167596796385
1639959241000,2021-12-20T00:14:01.000Z,3.4172915307904703
1640001704000,2021-12-20T12:01:44.000Z,3.416444136453017
1640040429000,2021-12-20T22:47:09.000Z,3.3598821643614065
1640076101000,2021-12-21T08:41:41.000Z,3.3607630970233053
1640113912000,2021-12-21T19:11:52.000Z,3.360123733307942
1640154107000,2021-12-22T06:21:47.000Z,3.356627834207604
1640193008000,2021-12-22T17:10:08.000Z,3.354596247490536
1640234802000,2021-12-23T04:46:42.000Z,3.3573714159964805
1640265492000,2021-12-23T13:18:12.000Z,3.354505263886811
1640309480000,2021-12-24T01:31:20.000Z,3.3561788382208695
1640343303000,2021-12-24T10:55:03.000Z,3.354589329752559
1640389166000,2021-12-24T23:39:26.000Z,3.3533053462443467
1640425820000,2021-12-25T09:50:20.000Z,3.3501691506692453
1640466937000,2021-12-25T21:15:37.000Z,3.3512627003243463
1640500211000,2021-12-26T06:30:11.000Z,3.351522668908385
1640541605000,2021-12-26T18:00:05.000Z,3.3512211278902133
1640576529000,2021-12-27T03:42:09.000Z,3.348352686997742
1640623873000,2021-12-27T16:51:13.000Z,3.3471908240755956
1640658474000,2021-12-28T02:27:54.000Z,3.3423322392964443
1640700499000,2021-12-28T14:08:19.000Z,3.340514664123628
1640736933000,2021-12-29T00:15:33.000Z,3.3406560687917644
1640776483000,2021-12-29T11:14:43.000Z,3.3406663690636584
1640810641000,2021-12-29T20:44:01.000Z,3.3416947849437264
1640851535000,2021-12-30T08:05:35.000Z,3.3434917750388955
1640895089000,2021-12-30T20:11:29.000Z,3.3490585008171325
1640932496000,2021-12-31T06:34:56.000Z,3.348079200735119
1640966153000,2021-12-31T15:55:53.000Z,3.348069626560142
1641009671000,2022-01-01T04:01:11.000Z,3.344236266451324
1641045147000,2022-01-01T13:52:27.000Z,3.3414851258641813
1641087720000,2022-01-02T01:42:00.000Z,3.337159972632165
1641127382000,2022-01-02T12:43:02.000Z,3.3346384307700943
1641167529000,2022-01-02T23:52:09.000Z,3.3291087936269093
1641205778000,2022-01-03T10:29:38.000Z,3.3425336890094965
1641237565000,2022-01-03T19:19:25.000Z,3.349477341893314
1641283764000,2022-01-04T08:09:24.000Z,3.346386091709505
1641315242000,2022-01-04T16:54:02.000Z,3.3457594012145435
1641361730000,2022-01-05T05:48:50.000Z,3.3512366822553945
1641396140000,2022-01-05T15:22:20.000Z,3.3471223464896096
1641439517000,2022-01-06T03:25:17.000Z,3.348213420729867
1641474159000,2022-01-06T13:02:39.000Z,3.350228510365227
1641511963000,2022-01-06T23:32:43.000Z,3.3492212882499746
1641552608000,2022-01-07T10:50:08.000Z,3.351422172248611
1641592704000,2022-01-07T21:58:24.000Z,3.399333044205276
1641632230000,2022-01-08T08:57:10.000Z,3.3999547894710913
1641671402000,2022-01-08T19:50:02.000Z,3.4045864918872524
1641705844000,2022-01-09T05:24:04.000Z,3.40524343914257
1641744305000,2022-01-09T16:05:05.000Z,3.410274486573758
1641788960000,2022-01-10T04:29:20.000Z,3.4115104972800796
1641827518000,2022-01-10T15:11:58.000Z,3.4161631368486236
1641864966000,2022-01-11T01:36:06.000Z,3.4009432137210385
1641899328000,2022-01-11T11:08:48.000Z,3.4004317357932803
1641941002000,2022-01-11T22:43:22.000Z,3.4031913813222996
1641980773000,2022-01-12T09:46:13.000Z,3.403154674544136
1642018560000,2022-01-12T20:16:00.000Z,3.412062726737411
1642057726000,2022-01-13T07:08:46.000Z,3.4138888570270955
1642095311000,2022-01-13T17:35:11.000Z,3.41628119015999
1642136115000,2022-01-14T04:55:15.000Z,3.4171609298249144
1642177768000,2022-01-14T16:29:28.000Z,3.4244939398725114
1642215612000,2022-01-15T03:00:12.000Z,3.426557070805417
1642254448000,2022-01-15T13:47:28.000Z,3.4272991414319
1642295925000,2022-01-16T01:18:45.000Z,3.419514122355721
1642326793000,2022-01-16T09:53:13.000Z,3.4235060241235007
1642371245000,2022-01-16T22:14:05.000Z,3.429307297226786
1642405848000,2022-01-17T07:50:48.000Z,3.4396490619500075
1642444238000,2022-01-17T18:30:38.000Z,3.446833709850876
1642486157000,2022-01-18T06:09:17.000Z,3.4732669376947185
1642520729000,2022-01-18T15:45:29.000Z,3.4419277020960197
1642564395000,2022-01-19T03:53:15.000Z,3.4414179791478454
1642604537000,2022-01-19T15:02:17.000Z,3.43612933437138
1642643483000,2022-01-20T01:51:23.000Z,3.4551008615650494
1642682032000,2022-01-20T12:33:52.000Z,3.4571049524460085
1642721085000,2022-01-20T23:24:45.000Z,3.4646303831282403
1642755260000,2022-01-21T08:54:20.000Z,3.462256915396013
1642793922000,2022-01-21T19:38:42.000Z,3.4609902519401783
1642834245000,2022-01-22T06:50:45.000Z,3.4622879090681113
1642872666000,2022-01-22T17:31:06.000Z,3.4288238861870552
1642915743000,2022-01-23T05:29:03.000Z,3.42200168302036
1642949295000,2022-01-23T14:48:15.000Z,3.4246819787851677
1642988463000,2022-01-24T01:41:03.000Z,3.4249631554385487
1643030479000,2022-01-24T13:21:19.000Z,3.4280113072007556
1643064840000,2022-01-24T22:54:00.000Z,3.400167403096012
1643108337000,2022-01-25T10:58:57.000Z,3.409578489260344
1643150835000,2022-01-25T22:47:15.000Z,3.400367091550851
1643189060000,2022-01-26T09:24:20.000Z,3.395970677842291
1643225129000,2022-01-26T19:25:29.000Z,3.3919346125089964
1643266579000,2022-01-27T06:56:19.000Z,3.395521565091925
1643303593000,2022-01-27T17:13:13.000Z,3.3954256914325316
1643341222000,2022-01-28T03:40:22.000Z,3.3928643942979857
1643382631000,2022-01-28T15:10:31.000Z,3.393068487195455
1643416120000,2022-01-29T00:28:40.000Z,3.3951934607270826
1643456185000,2022-01-29T11:36:25.000Z,3.3947725022072484
1643494399000,2022-01-29T22:13:19.000Z,3.3874293756673115
1643531988000,2022-01-30T08:39:48.000Z,3.3865103964439167
1643574687000,2022-01-30T20:31:27.000Z,3.388387830864816
1643615897000,2022-01-31T07:58:17.000Z,3.3898882044518683
1643650212000,2022-01-31T17:30:12.000Z,3.3887553255158878
1643688366000,2022-02-01T04:06:06.000Z,3.387529310857208
1643729495000,2022-02-01T15:31:35.000Z,3.396139872182118
1643769018000,2022-02-02T02:30:18.000Z,3.395717616897582
1643811390000,2022-02-02T14:16:30.000Z,3.409996451038772
1643842917000,2022-02-02T23:01:57.000Z,3.410863383202687
1643887767000,2022-02-03T11:29:27.000Z,3.4117037050950287
1643921503000,2022-02-03T20:51:43.000Z,3.4147811308360883
1643963179000,2022-02-04T08:26:19.000Z,3.4135243527566943
1643999284000,2022-02-04T18:28:04.000Z,3.453057379165956
1644040435000,2022-02-05T05:53:55.000Z,3.45061227793897
1644077197000,2022-02-05T16:06:37.000Z,3.4499898098822785
1644118437000,2022-02-06T03:33:57.000Z,3.4498937084921804
1644162128000,2022-02-06T15:42:08.000Z,3.4507682433364875
1644192786000,2022-02-07T00:13:06.000Z,3.454127873506232
1644238182000,2022-02-07T12:49:42.000Z,3.4514654937318134
1644277819000,2022-02-07T23:50:19.000Z,3.4525936063303533
1644317432000,2022-02-08T10:50:32.000Z,3.450730486495252
1644355590000,2022-02-08T21:26:30.000Z,3.459923033370281
1644391599000,2022-02-09T07:26:39.000Z,3.4615506289738787
1644431087000,2022-02-09T18:24:47.000Z,3.466074122567586
1644464569000,2022-02-10T03:42:49.000Z,3.4639803347143063
1644508297000,2022-02-10T15:51:37.000Z,3.462865369921371
1644548571000,2022-02-11T03:02:51.000Z,3.4519234341739495
1644589004000,2022-02-11T14:16:44.000Z,3.4517364406161
1644622562000,2022-02-11T23:36:02.000Z,3.44984254804111
1644664743000,2022-02-12T11:19:03.000Z,3.4499338532610153
1644704394000,2022-02-12T22:19:54.000Z,3.4474139912690034
1644743603000,2022-02-13T09:13:23.000Z,3.446758888772925
1644783103000,2022-02-13T20:11:43.000Z,3.440289954708288
1644822677000,2022-02-14T07:11:17.000Z,3.4429703177264988
1644856381000,2022-02-14T16:33:01.000Z,3.4419261879561107
1644893646000,2022-02-15T02:54:06.000Z,3.4419337575205553
1644934281000,2022-02-15T14:11:21.000Z,3.441496411656357
1644972736000,2022-02-16T00:52:16.000Z,3.4412240279103505
1645009949000,2022-02-16T11:12:29.000Z,3.456400845906569
1645048643000,2022-02-16T21:57:23.000Z,3.4685678194173346
1645094026000,2022-02-17T10:33:46.000Z,3.464639183178835
1645133617000,2022-02-17T21:33:37.000Z,3.6043906758333657
1645164356000,2022-02-18T06:05:56.000Z,3.5998255818746885
1645210035000,2022-02-18T18:47:15.000Z,3.600835314045262
1645246034000,2022-02-19T04:47:14.000Z,3.599256704546529
1645286328000,2022-02-19T15:58:48.000Z,3.598658633272183
1645323698000,2022-02-20T02:21:38.000Z,3.596308496567084
1645358987000,2022-02-20T12:09:47.000Z,3.601335333430375
1645401736000,2022-02-21T00:02:16.000Z,3.6046206947801145
1645442907000,2022-02-21T11:28:27.000Z,3.603665992657425
1645481729000,2022-02-21T22:15:29.000Z,3.613846995601598
1645519258000,2022-02-22T08:40:58.000Z,3.6122404331822495
1645555512000,2022-02-22T18:45:12.000Z,3.615026211201102
1645594690000,2022-02-23T05:38:10.000Z,3.614652790375698
1645638705000,2022-02-23T17:51:45.000Z,3.6133582172415983
1645673337000,2022-02-24T03:28:57.000Z,3.6117654346578525
1645709770000,2022-02-24T13:36:10.000Z,3.6098572083415608
1645755805000,2022-02-25T02:23:25.000Z,3.5910138759647507
1645788067000,2022-02-25T11:21:07.000Z,3.600699779661429
1645832077000,2022-02-25T23:34:37.000Z,3.585677861741399
1645864432000,2022-02-26T08:33:52.000Z,3.5814621485347256
1645908422000,2022-02-26T20:47:02.000Z,3.5427140790051657
1645947386000,2022-02-27T07:36:26.000Z,3.543814693220516
1645985705000,2022-02-27T18:15:05.000Z,3.5455210233341754
1646020301000,2022-02-28T03:51:41.000Z,3.546997619141761
1646065159000,2022-02-28T16:19:19.000Z,3.662865062481983
1646100006000,2022-03-01T02:00:06.000Z,3.6510396027491048
1646142921000,2022-03-01T13:55:21.000Z,3.624339980108486
1646183112000,2022-03-02T01:05:12.000Z,3.645326298023902
1646221006000,2022-03-02T11:36:46.000Z,3.6494485625089754
1646259665000,2022-03-02T22:21:05.000Z,3.6510296944496305
1646292925000,2022-03-03T07:35:25.000Z,3.6678597817392395
1646331511000,2022-03-03T18:18:31.000Z,3.6049448987145003
1646372500000,2022-03-04T05:41:40.000Z,3.60973171903316
1646416238000,2022-03-04T17:50:38.000Z,3.6692342839804355
1646452282000,2022-03-05T03:51:22.000Z,3.6720863811902538
1646494528000,2022-03-05T15:35:28.000Z,3.675002218170958
1646530114000,2022-03-06T01:28:34.000Z,3.6754473978285027
1646571470000,2022-03-06T12:57:50.000Z,3.7170196872523737
1646610297000,2022-03-06T23:44:57.000Z,3.7242491340967128
1646648817000,2022-03-07T10:26:57.000Z,3.746385199076119
1646684017000,2022-03-07T20:13:37.000Z,3.7609929394605754
1646722367000,2022-03-08T06:52:47.000Z,3.7780043756405957
1646760570000,2022-03-08T17:29:30.000Z,3.805829185624078
1646804613000,2022-03-09T05:43:33.000Z,3.8249639488077407
1646842602000,2022-03-09T16:16:42.000Z,3.8187157635170834
1646875394000,2022-03-10T01:23:14.000Z,3.828296987988579
1646916294000,2022-03-10T12:44:54.000Z,3.8373946211325927
1646959916000,2022-03-11T00:51:56.000Z,3.864606877829833
1646999211000,2022-03-11T11:46:51.000Z,3.8686626508894744
1647039108000,2022-03-11T22:51:48.000Z,3.892418703727983
1647070191000,2022-03-12T07:29:51.000Z,3.8925002311232495
1647112316000,2022-03-12T19:11:56.000Z,3.9183710086343964
1647148617000,2022-03-13T05:16:57.000Z,3.9188806350875183
1647188897000,2022-03-13T16:28:17.000Z,3.922524508809319
1647232033000,2022-03-14T04:27:13.000Z,3.9340243229820855
1647269360000,2022-03-14T14:49:20.000Z,3.9915504093538954
1647304014000,2022-03-15T00:26:54.000Z,4.043641661390171
1647345143000,2022-03-15T11:52:23.000Z,5.300414166307993
1647382892000,2022-03-15T22:21:32.000Z,5.414271171789852
1647420510000,2022-03-16T08:48:30.000Z,5.7118901309207635
1647460973000,2022-03-16T20:02:53.000Z,5.7656646905884275
1647501675000,2022-03-17T07:21:15.000Z,5.811235182554372
1647542585000,2022-03-17T18:43:05.000Z,5.798128940413294
1647583144000,2022-03-18T05:59:04.000Z,5.805451889139577
1647618415000,2022-03-18T15:46:55.000Z,5.810080645704736
1647658145000,2022-03-19T02:49:05.000Z,5.7897568400775015
1647692551000,2022-03-19T12:22:31.000Z,5.795520354453498
1647733761000,2022-03-19T23:49:21.000Z,5.778922098637066
1647771105000,2022-03-20T10:11:45.000Z,5.78909995137784
1647814073000,2022-03-20T22:07:53.000Z,5.781880380292951
1647855281000,2022-03-21T09:34:41.000Z,5.782268713376561
1647887896000,2022-03-21T18:38:16.000Z,5.792551979474145
1647932227000,2022-03-22T06:57:07.000Z,5.784689801352636
1647967912000,2022-03-22T16:51:52.000Z,5.782997411847509
1648004112000,2022-03-23T02:55:12.000Z,5.880156495174259
1648048806000,2022-03-23T15:20:06.000Z,5.89018968535319
1648088847000,2022-03-24T02:27:27.000Z,5.890453064989597
1648120886000,2022-03-24T11:21:26.000Z,5.8920750949091545
1648161192000,2022-03-24T22:33:12.000Z,5.888626593547981
1648204423000,2022-03-25T10:33:43.000Z,5.887722642292434
1648243099000,2022-03-25T21:18:19.000Z,5.872964025869825
1648280895000,2022-03-26T07:48:15.000Z,5.890341668102295
1648314367000,2022-03-26T17:06:07.000Z,5.895047183573621
1648354115000,2022-03-27T04:08:35.000Z,5.898276246487538
1648395780000,2022-03-27T15:43:00.000Z,5.893121683796393
1648435703000,2022-03-28T02:48:23.000Z,5.875100320653156
1648475198000,2022-03-28T13:46:38.000Z,5.870741626755705
1648512783000,2022-03-29T00:13:03.000Z,5.866019830795229
1648547641000,2022-03-29T09:54:01.000Z,5.889411592785994
1648586632000,2022-03-29T20:43:52.000Z,5.882093486724014
1648631804000,2022-03-30T09:16:44.000Z,5.959176880122731
1648670794000,2022-03-30T20:06:34.000Z,4.100126461610432
1648703609000,2022-03-31T05:13:29.000Z,4.110711119466833
1648748359000,2022-03-31T17:39:19.000Z,4.119879903293067
1648788228000,2022-04-01T04:43:48.000Z,4.12903405466299
1648820456000,2022-04-01T13:40:56.000Z,4.130012796257924
1648858632000,2022-04-02T00:17:12.000Z,4.166104325680759
1648905404000,2022-04-02T13:16:44.000Z,4.156181391043496
1648939871000,2022-04-02T22:51:11.000Z,4.1892972392902585
1648980063000,2022-04-03T10:01:03.000Z,4.24346908220852
1649018753000,2022-04-03T20:45:53.000Z,4.245869232955709
1649060595000,2022-04-04T08:23:15.000Z,4.271305338636123
1649091317000,2022-04-04T16:55:17.000Z,4.275519603005317
1649133210000,2022-04-05T04:33:30.000Z,4.275778001953832
1649172813000,2022-04-05T15:33:33.000Z,4.27646128830419
1649212144000,2022-04-06T02:29:04.000Z,4.278351369841007
1649251345000,2022-04-06T13:22:25.000Z,4.288664777844171
1649292220000,2022-04-07T00:43:40.000Z,4.2871489532384786
1649325991000,2022-04-07T10:06:31.000Z,4.289620339986062
1649366421000,2022-04-07T21:20:21.000Z,4.301851324700653
1649407027000,2022-04-08T08:37:07.000Z,4.300968504011482
1649447018000,2022-04-08T19:43:38.000Z,4.388300413764524
1649480678000,2022-04-09T05:04:38.000Z,4.393763124399832
1649523174000,2022-04-09T16:52:54.000Z,4.404515572508406
1649566489000,2022-04-10T04:54:49.000Z,4.417931071712085
1649602040000,2022-04-10T14:47:20.000Z,4.46339732454311
1649642528000,2022-04-11T02:02:08.000Z,4.464235090128396
1649682096000,2022-04-11T13:01:36.000Z,4.470090733261841
1649716017000,2022-04-11T22:26:57.000Z,4.464814578257151
1649753885000,2022-04-12T08:58:05.000Z,4.490600292223027
1649792499000,2022-04-12T19:41:39.000Z,4.508373689041253
1649835063000,2022-04-13T07:31:03.000Z,4.514833161159522
1649877354000,2022-04-13T19:15:54.000Z,4.54509945742621
1649909800000,2022-04-14T04:16:40.000Z,4.616140752083415
1649952418000,2022-04-14T16:06:58.000Z,4.618666701146647
1649987791000,2022-04-15T01:56:31.000Z,4.630394245026324
1650030399000,2022-04-15T13:46:39.000Z,4.6552505852007116
1650067285000,2022-04-16T00:01:25.000Z,4.67338104181524
1650105212000,2022-04-16T10:33:32.000Z,4.5316015173965
1650143480000,2022-04-16T21:11:20.000Z,4.559042643152319
1650180917000,2022-04-17T07:35:17.000Z,4.607803196445575
1650225150000,2022-04-17T19:52:30.000Z,4.602675695512232
1650258392000,2022-04-18T05:06:32.000Z,4.614676052608791
1650302113000,2022-04-18T17:15:13.000Z,4.6290593403842655
1650340280000,2022-04-19T03:51:20.000Z,4.6347691276663685
1650380695000,2022-04-19T15:04:55.000Z,4.652393720807222
1650415848000,2022-04-20T00:50:48.000Z,4.6623270965011665
1650453283000,2022-04-20T11:14:43.000Z,4.661968469772155
1650496575000,2022-04-20T23:16:15.000Z,4.685537177017646
1650532702000,2022-04-21T09:18:22.000Z,4.745139570949381
1650575641000,2022-04-21T21:14:01.000Z,4.795463538308746
1650607854000,2022-04-22T06:10:54.000Z,4.821245677568727
1650654135000,2022-04-22T19:02:15.000Z,4.892262961552894
1650688764000,2022-04-23T04:39:24.000Z,4.9027576712233945
1650725127000,2022-04-23T14:45:27.000Z,4.919417370523024
1650763205000,2022-04-24T01:20:05.000Z,4.914622884303512
1650809811000,2022-04-24T14:16:51.000Z,4.9247753860850905
1650844173000,2022-04-24T23:49:33.000Z,4.9287808452633906
1650887761000,2022-04-25T11:56:01.000Z,4.939341751846528
1650924549000,2022-04-25T22:09:09.000Z,4.967628831878319
1650957731000,2022-04-26T07:22:11.000Z,4.965049041863447
1650997599000,2022-04-26T18:26:39.000Z,4.994503731950562
1651039544000,2022-04-27T06:05:44.000Z,5.044519874950381
1651075597000,2022-04-27T16:06:37.000Z,5.057585274493429
1651113113000,2022-04-28T02:31:53.000Z,5.0804179116851325
1651159017000,2022-04-28T15:16:57.000Z,5.093934795698543
1651196833000,2022-04-29T01:47:13.000Z,5.22478598175422
1651232907000,2022-04-29T11:48:27.000Z,5.234447321220952
1651276628000,2022-04-29T23:57:08.000Z,5.241272641489046
1651315914000,2022-04-30T10:51:54.000Z,5.2499778399835595
1651347162000,2022-04-30T19:32:42.000Z,5.280948294785166
1651385523000,2022-05-01T06:12:03.000Z,5.305474994325252
1651427123000,2022-05-01T17:45:23.000Z,5.3319399505092
1651467213000,2022-05-02T04:53:33.000Z,5.455836154880361
1651504144000,2022-05-02T15:09:04.000Z,5.473040984640482
1651547222000,2022-05-03T03:07:02.000Z,5.519185513651281
1651580369000,2022-05-03T12:19:29.000Z,5.582846769744636
1651627162000,2022-05-04T01:19:22.000Z,5.59225316087093
1651660654000,2022-05-04T10:37:34.000Z,5.5980620083485535
1651698564000,2022-05-04T21:09:24.000Z,5.624149447470008
1651737187000,2022-05-05T07:53:07.000Z,5.6421281423521386
1651777716000,2022-05-05T19:08:36.000Z,5.680644294317191
1651818233000,2022-05-06T06:23:53.000Z,5.685479856238138
1651860158000,2022-05-06T18:02:38.000Z,5.799706781204639
1651891070000,2022-05-07T02:37:50.000Z,5.8148318811371045
1651933402000,2022-05-07T14:23:22.000Z,5.7973188755772505
1651974995000,2022-05-08T01:56:35.000Z,5.742558276063595
1652009109000,2022-05-08T11:25:09.000Z,5.723277393873907
1652047907000,2022-05-08T22:11:47.000Z,5.746033640247659
1652088482000,2022-05-09T09:28:02.000Z,5.730595405549361
1652131381000,2022-05-09T21:23:01.000Z,5.453129380188836
1652170846000,2022-05-10T08:20:46.000Z,5.401798835798229
1652203943000,2022-05-10T17:32:23.000Z,5.531568359072679
1652247573000,2022-05-11T05:39:33.000Z,5.545208926473821
1652288004000,2022-05-11T16:53:24.000Z,5.806412838713956
1652318920000,2022-05-12T01:28:40.000Z,5.813664300679633
1652363747000,2022-05-12T13:55:47.000Z,5.26876742615318
1652397984000,2022-05-12T23:26:24.000Z,5.111323806967205
1652436748000,2022-05-13T10:12:28.000Z,5.071574433288085
1652482401000,2022-05-13T22:53:21.000Z,4.7269413863511325
1652513185000,2022-05-14T07:26:25.000Z,4.751780079866419
1652559033000,2022-05-14T20:10:33.000Z,4.808009226385072
1652599197000,2022-05-15T07:19:57.000Z,4.819958404152448
1652634836000,2022-05-15T17:13:56.000Z,4.8270376372947315
1652669070000,2022-05-16T02:44:30.000Z,4.852148043506537
1652714989000,2022-05-16T15:29:49.000Z,4.85906132307212
1652746493000,2022-05-17T00:14:53.000Z,4.861802385840788
1652792682000,2022-05-17T13:04:42.000Z,4.91260097073333
1652824131000,2022-05-17T21:48:51.000Z,4.9007992272966225
1652868594000,2022-05-18T10:09:54.000Z,4.903996658664848