timestamp,price
1659265336,584436402095773
1659258647,591800000000000
1659229405,585820000000000
1659218693,591808755225362
1659210410,585851788855590
1659186694,579939432529827
1659181744,586010000000000
1659176491,592450364394967
1659145994,586359943238457
1659139423,579143058579913
1659136422,572850000000000
1659118892,580156983536636
1659118316,586491456879226
1659111794,592740000000000
1659110913,586708801413857
1659104095,580321042313543
1659103673,586702024036737
1659102252,592788873897820
1659098846,600363904461624
1659095096,594261379808697
1659094388,588368770711404
1659081352,582472947748189
1659067302,579110000000000
1659059276,585014789542195
1659055780,579192725418426
1659054177,586144626496043
1659051126,579779851128943
1659044490,574029185267302
1659042369,568230000000000
1659041430,574144526428727
1659040759,568072404261119
1659040398,575096437822666
1659032921,581089777169818
1659030397,574427544655561
1659023984,580890000000000
1659023134,587647495000000
1659022333,594650000000000
1659022032,602707677251262
1659019932,609010000000000
1659016752,616672230000000
1659012805,609480000000000
1659012039,617616410000000
1659009268,610800000000000
1658995142,617010000000000
1658984274,610739334274544
1658976816,604690000000000
1658976516,614490000000000
1658971060,621110000000000
1658961235,614369896488633
1658958753,620710000000000
1658949158,627070000000000
1658947699,634142986029829
1658947205,642039055846503
1658945107,648823290439166
1658943451,665889716819391
1658941377,672767209838577
1658938811,665625732852899
1658930106,672514687471511
1658926042,679446182676766
1658923299,687608274196124
1658909686,680522448679303
1658901568,687421685866132
1658898851,694614168197692
1658893428,701887398478181
1658879910,694755429663650
1658878941,702547019876909
1658875129,710420255000000
1658873848,718042008225904
1658871466,726153860000000
1658869877,718893066793091
1658860879,728004149815959
1658855347,720367452776085
1658850852,727778492155327
1658839949,720502256979979
1658837087,712472065220166
1658818583,705090000000000
1658806628,698075459074824
1658799275,705514460000000
1658795540,698450000000000
1658793780,691349274081647
1658793106,684031821851005
1658788644,677003924278279
1658788032,670082188727823
1658787319,662467136680036
1658781838,655752792834514
1658779789,664610000000000
1658778966,673004202013287
1658777912,679928160000000
1658776777,672780000000000
1658776245,665768911080413
1658758616,659035516422487
1658738864,652015296991592
1658719358,659265426057138
1658716018,652095990000000
1658713431,645495360423728
1658709715,637930962344856
1658709148,631020000000000
1658704309,624413198502852
1658703483,617840352320997
1658702658,609818820890574
1658698165,616550597420144
1658683816,622870000000000
1658683421,622870000000000
1658680455,629197120684803
1658673100,622960000000000
1658667848,630360000000000
1658661403,622450000000000
1658660197,630710000000000
1658641646,623834942663876
1658640143,631360000000000
1658621113,641304525903588
1658615858,648063590119822
1658609766,656253932182128
1658597104,663381547959564
1658577873,656725005000000
1658576123,649892304428329
1658574692,649705443681987
1658567235,643269082155595
1658566356,636785850000000
1658551684,629387078158957
1658543907,636905580000000
1658541084,643700000000000
1658519661,650450000000000
1658518792,643641834611514
1658505902,635599720114049
1658503963,629129682670454
1658498495,622279323767910
1658480756,614537151128312
1658477827,621259639409859
1658476515,628085472217471
1658474947,623470941443345
1658469738,630690921408490
1658456556,637235156723966
1658434085,630864532939560
1658433411,637994090031277
1658420443,645528914692592
1658420262,652745569233717
1658419475,660074463140097
1658402246,668330000000000
1658398319,660985792277602
1658394892,668063186997156
1658376496,675471875000000
1658372355,668079625919602
1658371655,660535774933017
1658358125,653612900366689
1658353607,647057631581378
1658351471,655228575254106
1658348634,661920000000000
1658347919,655149411363894
1658347798,646870970519543
1658335523,639132739663082
1658334525,631806721365745
1658315532,625370977389700
1658312834,632635551860562
1658312513,639877569541024
1658303229,646561125779163
1658288841,639720000000000
1658284679,646246561930051
1658276234,653276427694079
1658274041,646378314202077
1658270876,639938740419454
1658267594,633400018796687
1658260726,639859270000000
1658258173,633372420000000
1658248393,639778380672854
1658247052,647155949639789
1658244729,654966410000000
1658239925,647445293066003
1658237318,640845285795202
1658227649,647355285349671
1658220747,654090000000000
1658213579,660800000000000
1658209396,650774222227429
1658206957,658207027190077
1658203719,665168713311281
1658203068,658360000000000
1658201058,651222377971514
1658196500,657984421357159
1658195267,651244530000000
1658193430,644500526253710
1658191098,637872797640842
1658190696,630986034772719
1658189730,624718772148741
1658188919,632880000000000
1658186833,639691535491276
1658186266,646682528487277
1658186006,653893266944133
1658185352,660732100000000
1658184130,667591550242442
1658179879,674510125000000
1658171647,682219738741936
1658166454,675009668246968
1658162821,667759817016358
1658160146,660212448823282
1658159933,667548510000000
1658149310,675355605949373
1658147334,683295855524718
1658144798,676116265507146
1658144080,669408177517670
1658131926,676223185545563
1658131005,683372884060410
1658126248,690611120000000
1658122658,698056298419071
1658121521,705123427737762
1658112977,712818774489200
1658112425,721990557294560
1658111582,731087795664467
1658106805,738518281540183
1658102340,746334290530942
1658092899,738596869036647
1658080878,746335510042434
1658080368,736042939978950
1658079042,728739619258110
1658078422,736134905000000
1658063284,744624037664894
1658056616,735698511417479
1658053080,743431697869728
1658028766,735404930000000
1658021090,743602898715248
1658020520,735760634793730
1658016685,728239393075771
1658016366,735699475267310
1658005329,744880931032173
1658002896,752546545195769
1657994468,744773001865351
1657988604,737294441841688
1657988244,729605020000000
1657988104,759284989457354
1657987866,769040463823863
1657987714,779440959346324
1657987011,789590414537986
1657984464,797861699833029
1657983153,806038515841558
1657977745,814762927803732
1657976419,823513115598850
1657952651,832029500000000
1657933869,823138023039646
1657931698,814971087633209
1657927735,806718934256117
1657919867,798687410790992
1657915007,790101715000000
1657912132,798467717453639
1657910861,806620456297988
1657905426,815480279306173
1657902270,825485616668882
1657889316,816708561725288
1657886580,825049835574136
1657877614,816765831629349
1657877343,817238519446168
1657871703,825980000000000
1657850525,831675445000000
1657834316,841975513212467
1657827130,833388697407268
1657821538,845330140000000
1657820847,853992488540948
1657819614,862990000000000
1657819331,871927535000000
1657813951,880953061432526
1657813530,890717435290318
1657812356,900088455614597
1657811257,909267400000000
1657789067,920179271060872
1657780524,910753790202691
1657755258,901319090656861
1657754323,910632109429840
1657731950,923504155413791
1657731759,935721013195184
1657723946,945411993252444
1657723361,955668659100594
1657719819,965478423914216
1657716295,977561438601118
1657716279,966248989648828
1657716089,956118994588241
1657715703,945158105843603
1657713602,926996780905759
1657699163,936716598501778
1657681961,946257500368566
1657654129,956020917827030
1657653256,944543354078126
1657651141,934905990000000
1657642626,925646824452021
1657628703,935519017590146
1657619020,945078409376195
1657610363,934770000000000
1657597402,923160000000000
1657580862,913502386568525
1657578201,903649459452573
1657577162,894583876672493
1657576341,885679614635334
1657520336,875469965000000
1657503487,866028282923566
1657491839,856886700000000
1657485332,848142482663411
1657463503,856921834854812
1657452402,848406603402347
1657422183,839990000000000
1657420207,831565732491714
1657411439,821333559743708
1657325018,821486400000000
1657317648,810080560599843
1657312681,801867147560834
1657304924,811020706981022
1657298702,819861686125381
1657293605,811330000000000
1657291361,821389849306988
1657288701,832487020000000
1657284412,824240003917989
1657282791,814595474154830
1657271375,822900190000000
1657270635,813953096782509
1657267058,805829215835384
1657266942,805563136446657
1657264631,805975330000000
1657244026,797660000000000
1657225669,808583930000000
1657223648,800387796487313
1657221478,808520502950351
1657212282,816737080736600
1657204626,825388645153524
1657203244,834074009633540
1657187848,843066470000000
1657161536,851692390000000
1657145858,842749460000000
1657145491,851550000000000
1657133328,862555498042255
1657132588,871485075000000
1657111910,880293507184092
1657109844,889250000000000
1657105944,879708859903970
1657099690,870869181944776
1657091288,879700000000000
1657089482,889238445000000
1657080910,880430437966030
1657072288,889627279224811
1657064079,880578458719001
1657055911,871375260000000
1657052232,860460558837734
1657050806,871183789446220
1657050006,880515620975833
1657047931,889614297679206
1657046635,898764472342604
1657042023,908226377256579
1657034075,918219423772870
1657025089,908972432155191
1657022355,899286354665578
1657014502,888766519149709
1657010959,879391170534516
1657008754,870417080000000
1656998866,861756610000000
1656976977,871974774647287
1656971814,881729602098583
1656956004,890738885000000
1656947621,899923537965491
1656936160,911170000000000
1656935339,924090000000000
1656930465,934349815701800
1656903177,943988653044792
1656878558,929302846040289
1656877177,938850000000000
1656855658,951247970538404
1656826931,941593761442334
1656825002,931323784092306
1656795298,941912713885678
1656788849,932577411533585
1656780682,942629310000000
1656765924,952547604208815
1656731969,962484880145048
1656729296,952578321698110
1656714764,941570000000000
1656709304,932230000000000
1656707202,922880000000000
1656706663,932337996953297
1656704519,943563757672340
1656697415,933947820524863
1656689009,943390000000000
1656686150,953033657245084
1656683247,943136265529256
1656672718,956939540703651
1656672114,947290000000000
1656662351,936399390000000
1656662122,936805493937731
1656661369,935830357477383
1656654453,945682569532114
1656649556,955240000000000
1656648195,945590000000000
1656647834,935099978786791
1656646330,924810186970766
1656635853,915296060000000
1656635510,928074160000000
1656633600,940900000000000
1656633364,950937136939165
1656633127,964419828147087
1656623962,975869103392780
1656622402,986158570000000
1656614800,976355342699452
1656603143,966308693491278
1656601191,976814602526988
1656596807,986754037639218
1656596113,976854851090838
1656593431,967057468638151
1656581513,977140000000000
1656580718,966831385450695
1656580182,957168810000000
1656575240,947280000000000
1656571398,937728654262236
1656570773,928409974306658
1656552196,917614805000000
1656544367,907515867509357
1656532995,898430000000000
1656525740,908268652345775
1656524396,918069310000000
1656521747,908853091804453
1656511714,899770524667150
1656510412,909603971439467
1656501678,896584665110977
1656485554,887629605268503
1656481432,878650000000000
1656457622,869741288727179
1656441988,860657818677874
1656440186,856451114653585
1656436637,847921401442387
1656430280,838010000000000
1656427075,829387052862587
1656406412,820803606136680
1656400026,829181972123125
1656397053,839876559663730
1656381614,848714329703816
1656376835,840275335413329
1656361389,831430000000000
1656357130,839950000000000
1656354525,831566381923112
1656337981,840410000000000
1656337365,831032545421594
1656334084,821959021713746
1656315073,813761291695749
1656297388,822455561817685
1656287222,830820000000000
1656282748,821519583415319
1656282149,812840000000000
1656277588,803497787127914
1656276513,813118124640267
1656265015,821407039783096
1656261841,813190000000000
1656257266,821525128451831
1656256805,821525128451831
1656251196,813286613024077
1656248714,804878163541252
1656248357,796681664087009
1656245219,787501278779235
1656244046,795550000000000
1656225672,803675550000000
1656207704,811910000000000
1656194513,802720149506891
1656192854,811316405846647
1656191852,821033406270413
1656183632,830049950072186
1656160591,838880000000000
1656160143,830565101235887
1656158044,821282368859410
1656141999,812107303644556
1656117480,821199185000000
1656101479,812851592247984
1656096826,821320870000000
1656090404,830090000000000
1656088602,839348253828043
1656073063,830066677508503
1656071060,840710000000000
1656070547,849347726595228
1656069196,859374579916375
1656057356,868949411454848
1656056858,869017540897305
1656053205,878100000000000
1656030150,868645986727030
1656023342,877696920000000
1656015391,886629955000000
1656012590,898940000000000
1655998567,909802314016204
1655978668,900017768410818
1655966436,909420658033698
1655962580,919687712863777
1655957393,929113650000000
1655948004,919652739536638
1655945304,929408141251009
1655943607,939270270228951
1655930354,949302695764602
1655930144,939692332263693
1655926271,930384584149419
1655921883,921008622364640
1655915790,930908660000000
1655914445,940711183789040
1655914052,930443475604467
1655913484,920440000000000
1655912680,911187295000000
1655906619,901952642261070
1655905056,915911060000000
1655902108,925492710434634
1655891026,916065185683425
1655879319,925885723315129
1655878736,915506283069711
1655875918,906360000000000
1655870009,915520000000000
1655863389,905090000000000
1655856806,895030000000000
1655847172,885021642181497
1655842714,894280000000000
1655841172,883929509504387
1655838102,873219657935688
1655834062,864190000000000
1655826526,855376041109774
1655822329,846760000000000
1655819594,855800000000000
1655818932,865345553949662
1655812345,874273927165148
1655805651,864157402924167
1655800954,855501463702714
1655791972,864647977990232
1655790240,874298158030895
1655788075,883840634846110
1655779480,895018334143403
1655773704,886065215491578
1655771681,895473940000000
1655768927,886478285000000
1655768446,897179781568150
1655762888,907480000000000
1655756291,896846249579564
1655753049,907169720000000
1655748850,916594370000000
1655748158,906856288579598
1655742458,896432519095848
1655738916,887492291767077
1655737508,877518737967148
1655735765,886727718629313
1655733488,896567378778050
1655728589,886017277077032
1655727330,877092165916244
1655722703,868369463123463
1655722039,877210000000000
1655716438,888920787498602
1655714234,898101539896916
1655713341,907268106642427
1655713075,917416429614795
1655704968,927690000000000
1655702568,938516970000000
1655695951,928740196720428
1655692391,939883965000000
1655689690,930109987973838
1655687852,920811896445743
1655685514,909700000000000
1655684249,898260000000000
1655680645,884256174412338
1655677584,874996922942763
1655671142,884360000000000
1655670866,893382863548074
1655669943,903663438446510
1655665404,913850801671677
1655665276,926014723543233
1655663071,943657606475249
1655660577,956530032503960
1655653399,946818502140188
1655653091,957678716166084
1655643548,970189480055232
1655642031,959744627674723
1655634393,948710809577418
1655634287,961365344423776
1655634126,973748010000000
1655633957,985507776278959
1655633878,995672744737428
1655631163,1011150000000000
1655630582,1021540000000000
1655627858,1034167612957665
1655625788,1045760000000000
1655623325,1034329273773036
1655619512,1045425800000000
1655616520,1057272800000000
1655611015,1040187634394113
1655608927,1029742029798003
1655608099,1040530800000000
1655606236,1054796130380744
1655604426,1040696627476215
1655603520,1029730185907822
1655602432,1019442603684067
1655600213,1008533200000000
1655598498,998050000000000
1655595440,1009087280983224
1655591627,1020155055271362
1655591359,1034557190483554
1655590982,1045094000000000
1655588870,1057109663111174
1655588150,1073032700000000
1655587933,1084733328951052
1655587625,1097294611622638
1655584672,1110960000000000
1655583554,1096895074557163
1655583254,1109169984978273
1655582955,1097017839419004
1655581740,1085358700000000
1655579334,1070391327988185
1655579260,1070152813701236
1655577294,1059500600000000
1655576564,1048654800000000
1655574734,1037810000000000
1655574237,1026506775878465
1655571163,1014708424999165
1655557960,1003500000000000
1655548616,992357950000000
1655547174,1002643862491835
1655543682,1012924989673504
1655541248,1002556785000000
1655540537,1016823200000000
1655540237,1003060000000000
1655536945,992975150000000
1655535977,980783200000000
1655535484,970880000000000
1655535353,955582107167826
1655535219,937302647571062
1655502374,921940860000000
1655498239,912592211338984
1655482168,922490173239597
1655475866,931950184716226
1655475427,922622830000000
1655474110,913218351245639
1655473047,922630000000000
1655471822,932517320000000
1655469978,922924780000000
1655456751,913224390000000
1655452508,903688520000000
1655450900,903410000000000
1655446084,914483930000000
1655444531,905310410000000
1655443128,916800000000000
1655437661,926480170000000
1655433669,915301820000000
1655431394,905422454773915
1655430391,918020000000000
1655428619,931024474699182
1655426371,941014772960650
1655425355,931424603265598
1655421204,941655690000000
1655420579,932240000000000
1655420266,921805903873958
1655417647,912490000000000
1655415154,902545316144238
1655412305,911700000000000
1655410940,900784350000000
1655408448,910018019261067
1655402327,899658566676430
1655398371,889517131830691
1655392718,900280000000000
1655387928,909896502352885
1655386961,900261675784663
1655384188,887780000000000
1655384008,887780000000000
1655383268,877749743919271
1655382778,886830382263712
1655375591,899927524772601
1655372847,888344360000000
1655371434,878600000000000
1655370806,869509922650547
1655364679,855599190000000
1655360878,846085774905873
1655355451,837319479810527
1655350058,828480340000000
1655344916,819030000000000
1655338347,809163553514646
1655338072,809163553514646
1655333634,818850630000000
1655331104,810401230000000
1655329964,819170000000000
1655329395,833310000000000
1655327884,843529881493169
1655323319,852069492222910
1655321464,842955611510817
1655318951,853923683367093
1655318797,864068790000000
1655318797,883858457346448
1655318681,900716408800772
1655318470,912900315000000
1655317966,922650000000000
1655316690,934975053969393
1655316519,923882410000000
1655316422,914166345799104
1655316192,903870000000000
1655315495,924283882754909
1655314678,934300000000000
1655313722,921573690000000
1655313123,932630000000000
1655311629,922413454297202
1655311081,910456459550371
1655305040,900120000000000
1655303344,890104970000000
1655299869,881080000000000
1655299576,881080000000000
1655295451,892557847233850
1655292959,904150411911477
1655292771,913870029151818
1655292435,925388511113232
1655292236,936925909158893
1655289025,948533249779262
1655288505,958195101790630
1655287747,968687640000000
1655285549,979702420000000
1655283772,968030000000000
1655283104,957020000000000
1655282797,943601328983770
1655282300,933541100000000
1655281073,943528270000000
1655280545,933302321525027
1655280471,923314820815934
1655279572,905130000000000
1655278641,894824853852078
1655276235,885244340775109
1655274172,894477706731485
1655272575,885471149797807
1655270977,895813927363399
1655267259,880625723699817
1655266455,869378081756986
1655266297,860541445660243
1655265725,850920000000000
1655263692,840104438862253
1655260556,831736611725381
1655257850,823120000000000
1655249857,831837573955340
1655249333,842467769958137
1655241994,851747690983170
1655238781,842930000000000
1655234552,832525384659570
1655233070,824128050307511
1655224893,814562580000000
1655221945,806384298415144
1655219422,814664980000000
1655218603,823589510360351
1655216792,834480000000000
1655215730,825596288395527
1655214886,835435194192091
1655213051,827097731077222
1655210531,837081035326340
1655210348,845941786447146
1655206934,855645048954617
1655205397,846998100000000
1655203300,835762860000000
1655202136,844660000000000
1655200896,835740000000000
1655199940,825388450667789
1655196525,817138378375464
1655192851,808520000000000
1655185291,818509298173211
1655184508,826843305111842
1655184124,838226931056766
1655183946,847473078731688
1655183465,856868071443443
1655181096,865553272091111
1655180423,856334939770549
1655179918,847657070000000
1655179230,857185257722527
1655177694,866780478905305
1655177560,876151479345210
1655176859,885341178713221
1655175208,894845534081940
1655174834,904255490000000
1655174214,916495336036742
1655173796,906036812880872
1655171852,895556647246414
1655171278,880300000000000
1655171009,871130000000000
1655170304,860687177010378
1655169022,850911099168640
1655168368,841908917482801
1655164943,832414393506193
1655161964,841206367410797
1655161338,831940374207297
1655160799,823189921830575
1655156892,814230000000000
1655154732,805593267883928
1655151860,796863200000000
1655151198,805065387594464
1655147801,813444565732360
1655144406,804667472903211
1655142767,813732075675738
1655141717,821990000000000
1655140694,813850000000000
1655138954,805307301468144
1655137330,796853097627228
1655136786,808940000000000
1655134950,817880000000000
1655133483,828568565883639
1655131958,837900000000000
1655131575,827996431138390
1655125679,819574704486423
1655125169,810445522073948
1655123975,802390000000000
1655122584,811593243940351
1655122142,825460000000000
1655119587,835943363754901
1655119133,827330000000000
1655118315,817890000000000
1655116706,809086537568949
1655115923,817972399736769
1655114724,809810798358814
1655113171,818809610970188
1655111847,809890936757310
1655110978,820860138018242
1655110649,812360000000000
1655110256,802826447836987
1655109764,792539317881676
1655108023,784608150000000
1655106968,776762105635750
1655106469,769047214069130
1655106044,760017833483417
1655104738,752172703520821
1655103238,759809837382295
1655100129,752056803989698
1655099342,744580000000000
1655096498,736818118838855
1655093918,729511400299276
1655092119,737950000000000
1655089509,747726423760053
1655086979,740316607688510
1655083624,732411287498914
1655083039,724429235485511
1655082527,716970000000000
1655081954,709135224477081
1655081494,701198565056773
1655078543,694177037208749
1655074110,686120000000000
1655067917,676740000000000
1655061869,669913655548869
1655052260,660783480517920
1655047410,654050000000000
1655046057,662369464509172
1655044728,674673630000000
1655044192,683896730116800
1655042422,691177303235952
1655020691,684184041549937
1655010457,691239030000000
1655002056,682365180000000
1655001206,675593240000000
1655001106,667203047099765
1655001052,667203047099765
1655000923,666676485280323
1654997516,658233945000000
1654980849,651407137212111
1654972980,644899830000000
1654966145,653035023673081
1654962179,661002320000000
1654960078,653338414982982
1654959503,646738360000000
1654951897,639600175722940
1654946613,632689196174531
1654938284,626155850000000
1654938149,619944430000000
1654937350,612190000000000
1654936914,605489705379773
1654891284,598286510000000
1654878896,592256530864258
1654878658,585676804463773
1654866169,576761249011102
1654864762,570605600000000
1654854984,564220659079991
1654847760,558326777400030
1654830520,556390691192400
1654820284,563222512120617
1654778445,556765955817045
1654765099,551180000000000
1654706613,556867877926552
1654695604,551252480759427
1654666853,557026673142132
1654659330,562722608064347
1654658876,556827481257003
1654652158,549793323906170
1654650866,555423510673321
1654650608,554793408756551
1654645466,549177160932405
1654642554,555789981044007
1654642359,561820770000000
1654642301,555036890000000
1654642171,547842077460699
1654631228,542034593494520
1654630897,548077398334508
1654630825,548077398334508
1654627182,554045749928266
1654613446,559654295248172
1654612609,565342268011197
1654604637,571283041884536
1654591373,565434847003896
1654572574,571272254849347
1654568031,577091946885714
1654566794,571183313289926
1654562881,565362720000000
1654562478,559014856521201
1654562063,553421088442702
1654561742,547470000000000
1654534586,539176753388666
1654529096,533390000000000
1654504515,526679624908530
1654487631,532056328998639
1654480630,537680700068363
1654478052,543167375517555
1654451660,548920000000000
1654444175,554546368695479
1654420420,560230000000000
1654380860,554389089027624
1654380017,560606062621322
1654306418,566752078160397
1654293542,561064566629653
1654253606,566864260000000
1654252497,561211915005691
1654248050,555623207265116
1654242912,550104458874230
1654232255,549124264117131
1654208038,543470000000000
1654183114,551190000000000
1654180305,557492438665151
1654177969,551766586799264
1654177093,558261961951041
1654175950,552602742763260
1654155229,546770000000000
1654147016,552777740000000
1654125202,547298066186539
1654123054,553272483879663
1654115891,560006023113306
1654115444,552590000000000
1654110270,546820000000000
1654101197,539700000000000
1654099686,534078299961348
1654098187,528414545999437
1654094420,522489005988286
1654093718,516550000000000
1654088013,511208113000762
1654023844,516542294606520
1654022852,511358124342083
