timestamp,date,Utilisation rate
1636945064000,2021-11-15T02:57:44.000Z,86.25630699999999
1636987864000,2021-11-15T14:51:04.000Z,86.415548
1637027438000,2021-11-16T01:50:38.000Z,85.355757
1637063918000,2021-11-16T11:58:38.000Z,85.62486299999999
1637105980000,2021-11-16T23:39:40.000Z,85.055483
1637145501000,2021-11-17T10:38:21.000Z,86.361499
1637181353000,2021-11-17T20:35:53.000Z,85.729603
1637220150000,2021-11-18T07:22:30.000Z,85.532526
1637260440000,2021-11-18T18:34:00.000Z,85.915179
1637297150000,2021-11-19T04:45:50.000Z,84.99745300000001
1637339655000,2021-11-19T16:34:15.000Z,85.894267
1637373487000,2021-11-20T01:58:07.000Z,85.87416
1637411989000,2021-11-20T12:39:49.000Z,85.88274299999999
1637451867000,2021-11-20T23:44:27.000Z,86.18882599999999
1637495199000,2021-11-21T11:46:39.000Z,86.386078
1637529918000,2021-11-21T21:25:18.000Z,84.72337800000001
1637565756000,2021-11-22T07:22:36.000Z,84.85626400000001
1637610789000,2021-11-22T19:53:09.000Z,84.866875
1637648393000,2021-11-23T06:19:53.000Z,85.397025
1637686321000,2021-11-23T16:52:01.000Z,84.578101
1637721618000,2021-11-24T02:40:18.000Z,84.648142
1637767202000,2021-11-24T15:20:02.000Z,84.503098
1637804878000,2021-11-25T01:47:58.000Z,84.815854
1637841435000,2021-11-25T11:57:15.000Z,87.304503
1637879597000,2021-11-25T22:33:17.000Z,86.960387
1637915618000,2021-11-26T08:33:38.000Z,87.32985
1637956287000,2021-11-26T19:51:27.000Z,88.94893400000001
1637994473000,2021-11-27T06:27:53.000Z,88.171816
1638037550000,2021-11-27T18:25:50.000Z,87.457109
1638075052000,2021-11-28T04:50:52.000Z,87.89121300000001
1638117115000,2021-11-28T16:31:55.000Z,83.31828900000001
1638155659000,2021-11-29T03:14:19.000Z,82.714754
1638191502000,2021-11-29T13:11:42.000Z,82.933974
1638234332000,2021-11-30T01:05:32.000Z,82.855778
1638267259000,2021-11-30T10:14:19.000Z,83.548878
1638306903000,2021-11-30T21:15:03.000Z,87.222924
1638348280000,2021-12-01T08:44:40.000Z,87.40023500000001
1638384846000,2021-12-01T18:54:06.000Z,86.654901
1638426758000,2021-12-02T06:32:38.000Z,86.496326
1638464432000,2021-12-02T17:00:32.000Z,87.040337
1638506754000,2021-12-03T04:45:54.000Z,88.863917
1638543493000,2021-12-03T14:58:13.000Z,89.991431
1638577776000,2021-12-04T00:29:36.000Z,90.292304
1638617892000,2021-12-04T11:38:12.000Z,89.746345
1638658684000,2021-12-04T22:58:04.000Z,89.122768
1638699232000,2021-12-05T10:13:52.000Z,89.594103
1638733394000,2021-12-05T19:43:14.000Z,89.906142
1638779381000,2021-12-06T08:29:41.000Z,89.246439
1638817460000,2021-12-06T19:04:20.000Z,88.742469
1638855075000,2021-12-07T05:31:15.000Z,90.553348
1638889398000,2021-12-07T15:03:18.000Z,89.913145
1638927818000,2021-12-08T01:43:38.000Z,90.84162
1638971852000,2021-12-08T13:57:32.000Z,90.53755100000001
1639005416000,2021-12-08T23:16:56.000Z,89.69702699999999
1639046688000,2021-12-09T10:44:48.000Z,89.781318
1639083700000,2021-12-09T21:01:40.000Z,89.42791199999999
1639121400000,2021-12-10T07:30:00.000Z,89.055611
1639161514000,2021-12-10T18:38:34.000Z,86.333641
1639203707000,2021-12-11T06:21:47.000Z,84.834291
1639242602000,2021-12-11T17:10:02.000Z,84.41855000000001
1639284137000,2021-12-12T04:42:17.000Z,84.654459
1639322484000,2021-12-12T15:21:24.000Z,82.82872
1639361358000,2021-12-13T02:09:18.000Z,78.200929
1639396198000,2021-12-13T11:49:58.000Z,74.552553
1639435191000,2021-12-13T22:39:51.000Z,74.222802
1639471650000,2021-12-14T08:47:30.000Z,74.354887
1639513164000,2021-12-14T20:19:24.000Z,74.41334499999999
1639549575000,2021-12-15T06:26:15.000Z,74.741497
1639595463000,2021-12-15T19:11:03.000Z,76.954096
1639632369000,2021-12-16T05:26:09.000Z,78.05977800000001
1639670943000,2021-12-16T16:09:03.000Z,78.27516
1639707550000,2021-12-17T02:19:10.000Z,78.325298
1639745881000,2021-12-17T12:58:01.000Z,78.055167
1639786471000,2021-12-18T00:14:31.000Z,76.248463
1639821799000,2021-12-18T10:03:19.000Z,76.87013900000001
1639860745000,2021-12-18T20:52:25.000Z,77.100488
1639904881000,2021-12-19T09:08:01.000Z,77.518802
1639939120000,2021-12-19T18:38:40.000Z,78.306451
1639980632000,2021-12-20T06:10:32.000Z,79.10712
1640018356000,2021-12-20T16:39:16.000Z,79.829243
1640055318000,2021-12-21T02:55:18.000Z,80.03667800000001
1640097777000,2021-12-21T14:42:57.000Z,80.527884
1640132475000,2021-12-22T00:21:15.000Z,81.687385
1640178799000,2021-12-22T13:13:19.000Z,81.668346
1640217875000,2021-12-23T00:04:35.000Z,81.71660299999999
1640250935000,2021-12-23T09:15:35.000Z,83.021624
1640291299000,2021-12-23T20:28:19.000Z,83.707881
1640331666000,2021-12-24T07:41:06.000Z,84.29713100000001
1640364813000,2021-12-24T16:53:33.000Z,85.334729
1640406180000,2021-12-25T04:23:00.000Z,92.330661
1640450723000,2021-12-25T16:45:23.000Z,91.44528600000001
1640488398000,2021-12-26T03:13:18.000Z,90.816401
1640520359000,2021-12-26T12:05:59.000Z,90.05414400000001
1640561986000,2021-12-26T23:39:46.000Z,76.087643
1640598282000,2021-12-27T09:44:42.000Z,76.29686799999999
1640644788000,2021-12-27T22:39:48.000Z,76.131799
1640677023000,2021-12-28T07:37:03.000Z,76.344301
1640718743000,2021-12-28T19:12:23.000Z,77.515022
1640755857000,2021-12-29T05:30:57.000Z,77.36424600000001
1640793162000,2021-12-29T15:52:42.000Z,78.431849
1640838615000,2021-12-30T04:30:15.000Z,80.647019
1640875436000,2021-12-30T14:43:56.000Z,80.897007
1640912522000,2021-12-31T01:02:02.000Z,79.39405000000001
1640956056000,2021-12-31T13:07:36.000Z,80.148176
1640990435000,2021-12-31T22:40:35.000Z,78.57794
1641032915000,2022-01-01T10:28:35.000Z,78.561037
1641069314000,2022-01-01T20:35:14.000Z,80.71766099999999
1641105628000,2022-01-02T06:40:28.000Z,80.189841
1641144517000,2022-01-02T17:28:37.000Z,80.23433
1641182756000,2022-01-03T04:05:56.000Z,80.27708700000001
1641222986000,2022-01-03T15:16:26.000Z,81.592191
1641259101000,2022-01-04T01:18:21.000Z,81.469319
1641305729000,2022-01-04T14:15:29.000Z,82.314845
1641340215000,2022-01-04T23:50:15.000Z,82.767377
1641379059000,2022-01-05T10:37:39.000Z,80.925218
1641422014000,2022-01-05T22:33:34.000Z,80.77785800000001
1641458377000,2022-01-06T08:39:37.000Z,75.045804
1641500057000,2022-01-06T20:14:17.000Z,80.26047
1641531925000,2022-01-07T05:05:25.000Z,79.091148
1641578783000,2022-01-07T18:06:23.000Z,77.36626100000001
1641610942000,2022-01-08T03:02:22.000Z,77.738198
1641648858000,2022-01-08T13:34:18.000Z,78.00016
1641694274000,2022-01-09T02:11:14.000Z,77.250457
1641733987000,2022-01-09T13:13:07.000Z,77.01959000000001
1641771089000,2022-01-09T23:31:29.000Z,86.431229
1641806026000,2022-01-10T09:13:46.000Z,85.693628
1641846863000,2022-01-10T20:34:23.000Z,87.425011
1641886129000,2022-01-11T07:28:49.000Z,90.094897
1641922155000,2022-01-11T17:29:15.000Z,87.381422
1641961105000,2022-01-12T04:18:25.000Z,87.9765
1642003619000,2022-01-12T16:06:59.000Z,88.39832600000001
1642038756000,2022-01-13T01:52:36.000Z,87.918662
1642077710000,2022-01-13T12:41:50.000Z,88.225012
1642120228000,2022-01-14T00:30:28.000Z,89.59696000000001
1642160729000,2022-01-14T11:45:29.000Z,90.093654
1642194674000,2022-01-14T21:11:14.000Z,89.788668
1642238046000,2022-01-15T09:14:06.000Z,90.61537899999999
1642274689000,2022-01-15T19:24:49.000Z,90.572705
1642310726000,2022-01-16T05:25:26.000Z,90.51071
1642349857000,2022-01-16T16:17:37.000Z,87.735293
1642392254000,2022-01-17T04:04:14.000Z,87.925931
1642433457000,2022-01-17T15:30:57.000Z,86.36296999999999
1642465394000,2022-01-18T00:23:14.000Z,87.915947
1642508833000,2022-01-18T12:27:13.000Z,85.45648
1642546822000,2022-01-18T23:00:22.000Z,76.680056
1642583046000,2022-01-19T09:04:06.000Z,76.426465
1642621879000,2022-01-19T19:51:19.000Z,79.436548
1642659493000,2022-01-20T06:18:13.000Z,78.953049
1642699798000,2022-01-20T17:29:58.000Z,79.370815
1642737312000,2022-01-21T03:55:12.000Z,76.518515
1642782901000,2022-01-21T16:35:01.000Z,73.33168
1642817331000,2022-01-22T02:08:51.000Z,68.099095
1642853503000,2022-01-22T12:11:43.000Z,66.338843
1642894422000,2022-01-22T23:33:42.000Z,65.333339
1642933644000,2022-01-23T10:27:24.000Z,65.635831
1642971979000,2022-01-23T21:06:19.000Z,65.543315
1643010455000,2022-01-24T07:47:35.000Z,64.552466
1643048386000,2022-01-24T18:19:46.000Z,62.089510000000004
1643090645000,2022-01-25T06:04:05.000Z,63.777103999999994
1643132322000,2022-01-25T17:38:42.000Z,63.035638000000006
1643172787000,2022-01-26T04:53:07.000Z,65.917747
1643208186000,2022-01-26T14:43:06.000Z,65.320385
1643250218000,2022-01-27T02:23:38.000Z,63.851948
1643287171000,2022-01-27T12:39:31.000Z,62.084090999999994
1643320473000,2022-01-27T21:54:33.000Z,61.801465
1643364511000,2022-01-28T10:08:31.000Z,62.755547
1643402973000,2022-01-28T20:49:33.000Z,62.73291
1643436896000,2022-01-29T06:14:56.000Z,63.083414999999995
1643476749000,2022-01-29T17:19:09.000Z,64.709679
1643522527000,2022-01-30T06:02:07.000Z,65.822185
1643554079000,2022-01-30T14:47:59.000Z,66.24542
1643596832000,2022-01-31T02:40:32.000Z,66.074289
1643631885000,2022-01-31T12:24:45.000Z,65.628466
1643677578000,2022-02-01T01:06:18.000Z,66.309085
1643714544000,2022-02-01T11:22:24.000Z,66.742705
1643749662000,2022-02-01T21:07:42.000Z,66.766629
1643786493000,2022-02-02T07:21:33.000Z,66.824246
1643826396000,2022-02-02T18:26:36.000Z,67.245341
1643870572000,2022-02-03T06:42:52.000Z,67.077794
1643911548000,2022-02-03T18:05:48.000Z,66.874759
1643948761000,2022-02-04T04:26:01.000Z,66.57135
1643981883000,2022-02-04T13:38:03.000Z,67.560142
1644024810000,2022-02-05T01:33:30.000Z,66.490302
1644060567000,2022-02-05T11:29:27.000Z,66.505097
1644099285000,2022-02-05T22:14:45.000Z,70.017419
1644136375000,2022-02-06T08:32:55.000Z,69.817045
1644182456000,2022-02-06T21:20:56.000Z,69.571278
1644216656000,2022-02-07T06:50:56.000Z,70.178628
1644256785000,2022-02-07T17:59:45.000Z,67.487624
1644296189000,2022-02-08T04:56:29.000Z,66.954878
1644332462000,2022-02-08T15:01:02.000Z,69.275643
1644377657000,2022-02-09T03:34:17.000Z,69.770861
1644409317000,2022-02-09T12:21:57.000Z,70.044697
1644454183000,2022-02-10T00:49:43.000Z,69.929332
1644492308000,2022-02-10T11:25:08.000Z,69.711652
1644531346000,2022-02-10T22:15:46.000Z,69.042095
1644571256000,2022-02-11T09:20:56.000Z,68.693065
1644606886000,2022-02-11T19:14:46.000Z,68.720738
1644650092000,2022-02-12T07:14:52.000Z,68.58664399999999
1644687544000,2022-02-12T17:39:04.000Z,68.238727
1644727307000,2022-02-13T04:41:47.000Z,68.1194
1644760421000,2022-02-13T13:53:41.000Z,67.867914
1644805387000,2022-02-14T02:23:07.000Z,67.860327
1644840686000,2022-02-14T12:11:26.000Z,67.779179
1644876062000,2022-02-14T22:01:02.000Z,67.077806
1644914243000,2022-02-15T08:37:23.000Z,67.043474
1644960072000,2022-02-15T21:21:12.000Z,69.164207
1644994160000,2022-02-16T06:49:20.000Z,67.237554
1645037636000,2022-02-16T18:53:56.000Z,67.456545
1645073116000,2022-02-17T04:45:16.000Z,65.842111
1645110672000,2022-02-17T15:11:12.000Z,64.548261
1645150896000,2022-02-18T02:21:36.000Z,65.117
1645186152000,2022-02-18T12:09:12.000Z,64.965231
1645226796000,2022-02-18T23:26:36.000Z,64.656149
1645267858000,2022-02-19T10:50:58.000Z,64.940946
1645307709000,2022-02-19T21:55:09.000Z,65.34243199999999
1645346791000,2022-02-20T08:46:31.000Z,66.448804
1645383763000,2022-02-20T19:02:43.000Z,66.72835
1645426092000,2022-02-21T06:48:12.000Z,66.945992
1645464930000,2022-02-21T17:35:30.000Z,66.960617
1645502531000,2022-02-22T04:02:11.000Z,67.209729
1645542515000,2022-02-22T15:08:35.000Z,66.243452
1645581310000,2022-02-23T01:55:10.000Z,66.732222
1645614634000,2022-02-23T11:10:34.000Z,66.519294
1645659187000,2022-02-23T23:33:07.000Z,67.50393799999999
1645697577000,2022-02-24T10:12:57.000Z,64.747258
1645733759000,2022-02-24T20:15:59.000Z,65.26572200000001
1645772065000,2022-02-25T06:54:25.000Z,65.313046
1645809562000,2022-02-25T17:19:22.000Z,65.147634
1645851248000,2022-02-26T04:54:08.000Z,65.32481999999999
1645888456000,2022-02-26T15:14:16.000Z,65.492525
1645929828000,2022-02-27T02:43:48.000Z,65.058533
1645965035000,2022-02-27T12:30:35.000Z,64.25632300000001
1646002873000,2022-02-27T23:01:13.000Z,64.980616
1646043399000,2022-02-28T10:16:39.000Z,64.59844799999999
1646088676000,2022-02-28T22:51:16.000Z,75.589254
1646119172000,2022-03-01T07:19:32.000Z,75.10059700000001
1646162030000,2022-03-01T19:13:50.000Z,75.70354999999999
1646197759000,2022-03-02T05:09:19.000Z,75.498706
1646243961000,2022-03-02T17:59:21.000Z,74.950018
1646277336000,2022-03-03T03:15:36.000Z,74.47619800000001
1646314712000,2022-03-03T13:38:32.000Z,73.322168
1646357170000,2022-03-04T01:26:10.000Z,86.470112
1646391553000,2022-03-04T10:59:13.000Z,85.236407
1646430248000,2022-03-04T21:44:08.000Z,85.395149
1646470721000,2022-03-05T08:58:41.000Z,85.475856
1646514729000,2022-03-05T21:12:09.000Z,85.25476499999999
1646550230000,2022-03-06T07:03:50.000Z,85.40129
1646592979000,2022-03-06T18:56:19.000Z,85.70148
1646626511000,2022-03-07T04:15:11.000Z,85.27335099999999
1646665924000,2022-03-07T15:12:04.000Z,84.943359
1646704636000,2022-03-08T01:57:16.000Z,84.417687
1646744760000,2022-03-08T13:06:00.000Z,83.279641
1646780408000,2022-03-08T23:00:08.000Z,83.064958
1646827339000,2022-03-09T12:02:19.000Z,82.515227
1646862740000,2022-03-09T21:52:20.000Z,82.38411599999999
1646900707000,2022-03-10T08:25:07.000Z,82.483276
1646939740000,2022-03-10T19:15:40.000Z,80.443168
1646980990000,2022-03-11T06:43:10.000Z,80.284986
1647018730000,2022-03-11T17:12:10.000Z,79.688604
1647055942000,2022-03-12T03:32:22.000Z,79.747811
1647091917000,2022-03-12T13:31:57.000Z,79.374346
1647133948000,2022-03-13T01:12:28.000Z,79.314852
1647171176000,2022-03-13T11:32:56.000Z,78.991817
1647214741000,2022-03-13T23:39:01.000Z,78.991657
1647253667000,2022-03-14T10:27:47.000Z,78.528109
1647288160000,2022-03-14T20:02:40.000Z,78.628878
1647326238000,2022-03-15T06:37:18.000Z,81.036788
1647363973000,2022-03-15T17:06:13.000Z,80.304372
1647409119000,2022-03-16T05:38:39.000Z,80.866175
1647442737000,2022-03-16T14:58:57.000Z,80.861749
1647486569000,2022-03-17T03:09:29.000Z,80.217702
1647519745000,2022-03-17T12:22:25.000Z,80.031663
1647564155000,2022-03-18T00:42:35.000Z,80.131017
1647603057000,2022-03-18T11:30:57.000Z,80.384022
1647635370000,2022-03-18T20:29:30.000Z,80.746598
1647679247000,2022-03-19T08:40:47.000Z,82.43639900000001
1647715282000,2022-03-19T18:41:22.000Z,86.753817
1647760349000,2022-03-20T07:12:29.000Z,86.69927899999999
1647794491000,2022-03-20T16:41:31.000Z,86.575188
1647830387000,2022-03-21T02:39:47.000Z,86.568234
1647874538000,2022-03-21T14:55:38.000Z,86.704307
1647915742000,2022-03-22T02:22:22.000Z,89.463064
1647954951000,2022-03-22T13:15:51.000Z,89.302535
1647985843000,2022-03-22T21:50:43.000Z,88.86537100000001
1648031678000,2022-03-23T10:34:38.000Z,89.607098
1648068753000,2022-03-23T20:52:33.000Z,89.159073
1648108912000,2022-03-24T08:01:52.000Z,89.16507299999999
1648142606000,2022-03-24T17:23:26.000Z,90.476776
1648180742000,2022-03-25T03:59:02.000Z,87.58014299999999
1648220702000,2022-03-25T15:05:02.000Z,89.779268
1648259540000,2022-03-26T01:52:20.000Z,89.968143
1648297114000,2022-03-26T12:18:34.000Z,88.689893
1648379495000,2022-03-27T11:11:35.000Z,88.90148599999999
1648414086000,2022-03-27T20:48:06.000Z,88.851198
1648456254000,2022-03-28T08:30:54.000Z,89.39733600000001
1648493870000,2022-03-28T18:57:50.000Z,90.858887
1648532081000,2022-03-29T05:34:41.000Z,89.96009000000001
1648573130000,2022-03-29T16:58:50.000Z,89.28190000000001
1648607459000,2022-03-30T02:30:59.000Z,89.07531800000001
1648647122000,2022-03-30T13:32:02.000Z,89.45891
1648689148000,2022-03-31T01:12:28.000Z,89.752873
1648724174000,2022-03-31T10:56:14.000Z,88.94022700000001
1648764713000,2022-03-31T22:11:53.000Z,89.094057
1648808131000,2022-04-01T10:15:31.000Z,88.503747
1648849047000,2022-04-01T21:37:27.000Z,87.59617200000001
1648886692000,2022-04-02T08:04:52.000Z,87.58217900000001
1648925907000,2022-04-02T18:58:27.000Z,88.578042
1648960447000,2022-04-03T04:34:07.000Z,88.622923
1649002567000,2022-04-03T16:16:07.000Z,88.775941
1649037781000,2022-04-04T02:03:01.000Z,88.849514
1649078280000,2022-04-04T13:18:00.000Z,89.20895800000001
1649120687000,2022-04-05T01:04:47.000Z,89.563123
1649152090000,2022-04-05T09:48:10.000Z,89.55032800000001
1649197129000,2022-04-05T22:18:49.000Z,86.57475500000001
1649236315000,2022-04-06T09:11:55.000Z,86.680203
1649269123000,2022-04-06T18:18:43.000Z,87.033666
1649311897000,2022-04-07T06:11:37.000Z,84.943755
1649350817000,2022-04-07T17:00:17.000Z,84.556316
1649392594000,2022-04-08T04:36:34.000Z,84.385503
1649431321000,2022-04-08T15:22:01.000Z,82.995261
1649463862000,2022-04-09T00:24:22.000Z,80.84433399999999
1649509632000,2022-04-09T13:07:12.000Z,80.859329
1649546846000,2022-04-09T23:27:26.000Z,81.013823
1649581334000,2022-04-10T09:02:14.000Z,81.026029
1649625104000,2022-04-10T21:11:44.000Z,80.640243
1649659545000,2022-04-11T06:45:45.000Z,80.704147
1649696000000,2022-04-11T16:53:20.000Z,80.022549
1649735890000,2022-04-12T03:58:10.000Z,80.542733
1649774893000,2022-04-12T14:48:13.000Z,81.68254
1649819086000,2022-04-13T03:04:46.000Z,81.72385
1649855348000,2022-04-13T13:09:08.000Z,81.238348
1649892526000,2022-04-13T23:28:46.000Z,80.968395
1649934787000,2022-04-14T11:13:07.000Z,80.537246
1649971747000,2022-04-14T21:29:07.000Z,80.768849
1650009007000,2022-04-15T07:50:07.000Z,80.561374
1650049810000,2022-04-15T19:10:10.000Z,80.444887
1650090540000,2022-04-16T06:29:00.000Z,80.451286
1650129376000,2022-04-16T17:16:16.000Z,80.61812
1650163966000,2022-04-17T02:52:46.000Z,80.551021
1650202021000,2022-04-17T13:27:01.000Z,80.52736
1650245520000,2022-04-18T01:32:00.000Z,80.52213
1650287894000,2022-04-18T13:18:14.000Z,80.592993
1650323436000,2022-04-18T23:10:36.000Z,80.553225
1650364724000,2022-04-19T10:38:44.000Z,80.873424
1650402132000,2022-04-19T21:02:12.000Z,81.703782
1650437992000,2022-04-20T06:59:52.000Z,82.506543
1650480647000,2022-04-20T18:50:47.000Z,82.075165
1650516879000,2022-04-21T04:54:39.000Z,80.61067800000001
1650556888000,2022-04-21T16:01:28.000Z,79.704594
1650595886000,2022-04-22T02:51:26.000Z,79.767007
1650637182000,2022-04-22T14:19:42.000Z,77.60811199999999
1650675308000,2022-04-23T00:55:08.000Z,75.711536
1650712715000,2022-04-23T11:18:35.000Z,75.854722
1650751847000,2022-04-23T22:10:47.000Z,78.107952
1650792156000,2022-04-24T09:22:36.000Z,77.634908
1650824168000,2022-04-24T18:16:08.000Z,66.559415
1650862478000,2022-04-25T04:54:38.000Z,66.077457
1650904352000,2022-04-25T16:32:32.000Z,65.577521
1650941010000,2022-04-26T02:43:30.000Z,65.771154
1650983310000,2022-04-26T14:28:30.000Z,67.26183300000001
1651021631000,2022-04-27T01:07:11.000Z,66.718036
1651062955000,2022-04-27T12:35:55.000Z,66.79718100000001
1651103331000,2022-04-27T23:48:51.000Z,66.917193
1651138904000,2022-04-28T09:41:44.000Z,67.254768
1651180248000,2022-04-28T21:10:48.000Z,66.938113
1651219434000,2022-04-29T08:03:54.000Z,67.430806
1651258382000,2022-04-29T18:53:02.000Z,67.175059
1651295542000,2022-04-30T05:12:22.000Z,67.224603
1651335755000,2022-04-30T16:22:35.000Z,66.750385
1651412982000,2022-05-01T13:49:42.000Z,66.91806700000001
1651453024000,2022-05-02T00:57:04.000Z,67.222989
1651489699000,2022-05-02T11:08:19.000Z,65.581033
1651525022000,2022-05-02T20:57:02.000Z,65.503554
1651566561000,2022-05-03T08:29:21.000Z,65.51997899999999
1651609580000,2022-05-03T20:26:20.000Z,65.71825799999999
1651642839000,2022-05-04T05:40:39.000Z,65.660832
1651679126000,2022-05-04T15:45:26.000Z,71.59869
1651719144000,2022-05-05T02:52:24.000Z,71.929242
1651764134000,2022-05-05T15:22:14.000Z,72.451727
1651796348000,2022-05-06T00:19:08.000Z,68.177312
1651834735000,2022-05-06T10:58:55.000Z,68.221572
1651877306000,2022-05-06T22:48:26.000Z,67.273295
1651915720000,2022-05-07T09:28:40.000Z,67.037283
1651959587000,2022-05-07T21:39:47.000Z,67.25341900000001
1651997415000,2022-05-08T08:10:15.000Z,66.459437
1652035265000,2022-05-08T18:41:05.000Z,65.817808
1652076152000,2022-05-09T06:02:32.000Z,65.288531
1652114727000,2022-05-09T16:45:27.000Z,64.72135300000001
1652146262000,2022-05-10T01:31:02.000Z,64.03368999999999
1652190500000,2022-05-10T13:48:20.000Z,64.892759
1652225479000,2022-05-10T23:31:19.000Z,63.931037
1652268987000,2022-05-11T11:36:27.000Z,77.185675
1652306623000,2022-05-11T22:03:43.000Z,83.87662900000001
1652342023000,2022-05-12T07:53:43.000Z,83.074593
1652384210000,2022-05-12T19:36:50.000Z,71.515993
1652425529000,2022-05-13T07:05:29.000Z,73.58081800000001
1652456322000,2022-05-13T15:38:42.000Z,72.303616