timestamp,date,Variable borrow rate
1637391966000,2021-11-20T07:06:06.000Z,3.837232413829363
1637432877000,2021-11-20T18:27:57.000Z,3.8702064111801833
1637468423000,2021-11-21T04:20:23.000Z,3.8526572043097107
1637508921000,2021-11-21T15:35:21.000Z,3.7871888776737292
1637549898000,2021-11-22T02:58:18.000Z,3.795395831114923
1637588383000,2021-11-22T13:39:43.000Z,3.800610117429291
1637624389000,2021-11-22T23:39:49.000Z,3.809571947481453
1637666561000,2021-11-23T11:22:41.000Z,3.8150740340378477
1637706329000,2021-11-23T22:25:29.000Z,3.784038804192903
1637738741000,2021-11-24T07:25:41.000Z,3.752833872615417
1637781163000,2021-11-24T19:12:43.000Z,3.775739933412874
1637819110000,2021-11-25T05:45:10.000Z,3.802505088020709
1637856086000,2021-11-25T16:01:26.000Z,3.8855051304332524
1637896525000,2021-11-26T03:15:25.000Z,3.8958998844771373
1637937601000,2021-11-26T14:40:01.000Z,3.9823521118936895
1637973999000,2021-11-27T00:46:39.000Z,3.942124716583453
1638012677000,2021-11-27T11:31:17.000Z,3.9025498189285743
1638053660000,2021-11-27T22:54:20.000Z,3.9141774057324463
1638090506000,2021-11-28T09:08:26.000Z,3.7357968960602985
1638132217000,2021-11-28T20:43:37.000Z,3.7275923505356032
1638166854000,2021-11-29T06:20:54.000Z,3.6934197262390467
1638212313000,2021-11-29T18:58:33.000Z,3.714424239817855
1638251075000,2021-11-30T05:44:35.000Z,3.7268422863159305
1638285432000,2021-11-30T15:17:12.000Z,3.828577422347978
1638322073000,2021-12-01T01:27:53.000Z,3.8836960372980687
1638364245000,2021-12-01T13:10:45.000Z,3.8699451797409274
1638402007000,2021-12-01T23:40:07.000Z,3.8742361788226787
1638441702000,2021-12-02T10:41:42.000Z,3.8804435239499755
1638485132000,2021-12-02T22:45:32.000Z,17.192941386808737
1638518093000,2021-12-03T07:54:53.000Z,3.9736004080991774
1638556907000,2021-12-03T18:41:47.000Z,7.21227910919895
1638594199000,2021-12-04T05:03:19.000Z,11.22383331168369
1638635945000,2021-12-04T16:39:05.000Z,4.7574754814014595
1638678314000,2021-12-05T04:25:14.000Z,3.9709921267965114
1638715367000,2021-12-05T14:42:47.000Z,6.920504969570199
1638752388000,2021-12-06T00:59:48.000Z,5.1057744213888565
1638789630000,2021-12-06T11:20:30.000Z,3.9766727717143437
1638831414000,2021-12-06T22:56:54.000Z,12.543190135281467
1638870062000,2021-12-07T09:41:02.000Z,9.618260946675738
1638911274000,2021-12-07T21:07:54.000Z,8.599570559626256
1638946261000,2021-12-08T06:51:01.000Z,21.169050758871872
1638982470000,2021-12-08T16:54:30.000Z,6.299911901058593
1639023789000,2021-12-09T04:23:09.000Z,4.495265458298139
1639066627000,2021-12-09T16:17:07.000Z,6.636536147503973
1639101067000,2021-12-10T01:51:07.000Z,3.9759480953163546
1639139068000,2021-12-10T12:24:28.000Z,3.973280080243613
1639181360000,2021-12-11T00:09:20.000Z,3.845289753542981
1639221470000,2021-12-11T11:17:50.000Z,3.7856160861889387
1639262373000,2021-12-11T22:39:33.000Z,3.7905273778538984
1639295995000,2021-12-12T07:59:55.000Z,3.7699020960313447
1639337040000,2021-12-12T19:24:00.000Z,3.5140958553115014
1639376408000,2021-12-13T06:20:08.000Z,3.5110349721976775
1639410724000,2021-12-13T15:52:04.000Z,3.3672270037366188
1639453600000,2021-12-14T03:46:40.000Z,3.357422160140359
1639490212000,2021-12-14T13:56:52.000Z,3.3607742185611085
1639570996000,2021-12-15T12:23:16.000Z,3.356032399671113
1639607211000,2021-12-15T22:26:51.000Z,3.5031491070223972
1639645380000,2021-12-16T09:03:00.000Z,3.5069383608114224
1639689356000,2021-12-16T21:15:56.000Z,3.5172168439673976
1639728191000,2021-12-17T08:03:11.000Z,3.504778355821195
1639768226000,2021-12-17T19:10:26.000Z,3.4325346350784334
1639800660000,2021-12-18T04:11:00.000Z,3.4410570051324108
1639840552000,2021-12-18T15:15:52.000Z,3.4821258496790537
1639879736000,2021-12-19T02:08:56.000Z,3.4810363055126285
1639920486000,2021-12-19T13:28:06.000Z,3.500459680559459
1639959241000,2021-12-20T00:14:01.000Z,3.5179002754478326
1640000718000,2021-12-20T11:45:18.000Z,3.566255224700236
1640035407000,2021-12-20T21:23:27.000Z,3.58788866752962
1640071200000,2021-12-21T07:20:00.000Z,3.605409600611979
1640112406000,2021-12-21T18:46:46.000Z,3.61402064776072
1640151944000,2021-12-22T05:45:44.000Z,3.6518993221754954
1640193142000,2021-12-22T17:12:22.000Z,3.6857648706049804
1640226784000,2021-12-23T02:33:04.000Z,3.664428462934049
1640269012000,2021-12-23T14:16:52.000Z,3.740020386620972
1640312854000,2021-12-24T02:27:34.000Z,3.762840010212353
1640347392000,2021-12-24T12:03:12.000Z,3.8050203516957457
1640386261000,2021-12-24T22:51:01.000Z,19.786803337740853
1640427058000,2021-12-25T10:10:58.000Z,19.66406494615315
1640466209000,2021-12-25T21:03:29.000Z,12.641538395903284
1640500341000,2021-12-26T06:32:21.000Z,11.270875873883814
1640541267000,2021-12-26T17:54:27.000Z,5.830136486874041
1640579359000,2021-12-27T04:29:19.000Z,3.423293173906396
1640622367000,2021-12-27T16:26:07.000Z,3.4445496588024236
1640658652000,2021-12-28T02:30:52.000Z,3.429013218241433
1640699288000,2021-12-28T13:48:08.000Z,3.4575047539020782
1640740405000,2021-12-29T01:13:25.000Z,3.4667481465824808
1640776958000,2021-12-29T11:22:38.000Z,3.4656825618777405
1640815324000,2021-12-29T22:02:04.000Z,3.597833058323677
1640848931000,2021-12-30T07:22:11.000Z,3.6184012371236407
1640888431000,2021-12-30T18:20:31.000Z,3.572357669061548
1640933573000,2021-12-31T06:52:53.000Z,3.5804622183025323
1640970517000,2021-12-31T17:08:37.000Z,3.571240179381256
1641008169000,2022-01-01T03:36:09.000Z,3.529385464283136
1641044888000,2022-01-01T13:48:08.000Z,3.6313891577463835
1641084402000,2022-01-02T00:46:42.000Z,3.6206041149602903
1641126996000,2022-01-02T12:36:36.000Z,3.599477164444084
1641159688000,2022-01-02T21:41:28.000Z,3.6009817184959587
1641205395000,2022-01-03T10:23:15.000Z,3.6084276017839074
1641241933000,2022-01-03T20:32:13.000Z,3.6589368903158537
1641280529000,2022-01-04T07:15:29.000Z,3.6539017170178165
1641318806000,2022-01-04T17:53:26.000Z,3.7089992569398635
1641356900000,2022-01-05T04:28:20.000Z,3.62280400508455
1641396333000,2022-01-05T15:25:33.000Z,3.6726716845914
1641435220000,2022-01-06T02:13:40.000Z,3.59454552997447
1641476854000,2022-01-06T13:47:34.000Z,3.5490208847904245
1641515227000,2022-01-07T00:27:07.000Z,3.6021074342375354
1641551222000,2022-01-07T10:27:02.000Z,3.5101733421253716
1641593283000,2022-01-07T22:08:03.000Z,3.4724530516571317
1641628776000,2022-01-08T07:59:36.000Z,3.5058437187497953
1641669135000,2022-01-08T19:12:15.000Z,3.4941801343830488
1641707907000,2022-01-09T05:58:27.000Z,3.4691335813661968
1641744305000,2022-01-09T16:05:05.000Z,3.4736643322851988
1641787102000,2022-01-10T03:58:22.000Z,3.866864689569743
1641827518000,2022-01-10T15:11:58.000Z,3.8763077061072377
1641861253000,2022-01-11T00:34:13.000Z,17.671279213792598
1641901713000,2022-01-11T11:48:33.000Z,7.2843452961904545
1641942547000,2022-01-11T23:09:07.000Z,3.908663795754092
1641978273000,2022-01-12T09:04:33.000Z,3.9334195936163647
1642023140000,2022-01-12T21:32:20.000Z,3.9408478816951886
1642058135000,2022-01-13T07:15:35.000Z,3.9375683929892795
1642100313000,2022-01-13T18:58:33.000Z,4.432598652300407
1642137081000,2022-01-14T05:11:21.000Z,4.410167089600307
1642175348000,2022-01-14T15:49:08.000Z,7.2873554908360445
1642214715000,2022-01-15T02:45:15.000Z,5.485800026399142
1642255390000,2022-01-15T14:03:10.000Z,11.182752740051457
1642288588000,2022-01-15T23:16:28.000Z,9.720317801442567
1642332140000,2022-01-16T11:22:20.000Z,3.925782462397679
1642372519000,2022-01-16T22:35:19.000Z,3.9192672571782325
1642408507000,2022-01-17T08:35:07.000Z,3.9606331326737454
1642449428000,2022-01-17T19:57:08.000Z,3.8867281340604807
1642486906000,2022-01-18T06:21:46.000Z,3.93366934675836
1642524536000,2022-01-18T16:48:56.000Z,3.44589020260407
1642565368000,2022-01-19T04:09:28.000Z,3.4487803447352183
1642604641000,2022-01-19T15:04:01.000Z,3.4365795243507304
1642644526000,2022-01-20T02:08:46.000Z,3.574075868790133
1642684165000,2022-01-20T13:09:25.000Z,3.5358480320836168
1642716722000,2022-01-20T22:12:02.000Z,3.564652403323251
1642754721000,2022-01-21T08:45:21.000Z,3.430878422647301
1642793922000,2022-01-21T19:38:42.000Z,3.3089713490280745
1642836719000,2022-01-22T07:31:59.000Z,3.084960164996085
1642876680000,2022-01-22T18:38:00.000Z,2.965908024255097
1642915743000,2022-01-23T05:29:03.000Z,2.979132690100124
1642951968000,2022-01-23T15:32:48.000Z,2.97532834457122
1642992010000,2022-01-24T02:40:10.000Z,2.9407621240322346
1643034111000,2022-01-24T14:21:51.000Z,2.831139875730505
1643068378000,2022-01-24T23:52:58.000Z,2.811302615180226
1643104666000,2022-01-25T09:57:46.000Z,2.916753273764051
1643151109000,2022-01-25T22:51:49.000Z,2.8829331827144262
1643190123000,2022-01-26T09:42:03.000Z,2.980393516756108
1643224511000,2022-01-26T19:15:11.000Z,2.9383363446494686
1643265120000,2022-01-27T06:32:00.000Z,2.92120867961985
1643298921000,2022-01-27T15:55:21.000Z,2.80789778372047
1643338351000,2022-01-28T02:52:31.000Z,2.842622580736551
1643382576000,2022-01-28T15:09:36.000Z,2.8501699516059276
1643416120000,2022-01-29T00:28:40.000Z,2.8604658030670813
1643456718000,2022-01-29T11:45:18.000Z,2.932091106821301
1643496425000,2022-01-29T22:47:05.000Z,2.9460161449154354
1643536735000,2022-01-30T09:58:55.000Z,3.002121454240836
1643574846000,2022-01-30T20:34:06.000Z,3.005334273693481
1643613045000,2022-01-31T07:10:45.000Z,2.9945112760803063
1643654894000,2022-01-31T18:48:14.000Z,2.993001123316274
1643692282000,2022-02-01T05:11:22.000Z,3.017127255464779
1643729140000,2022-02-01T15:25:40.000Z,3.0229425578561626
1643764678000,2022-02-02T01:17:58.000Z,3.022768177506942
1643807439000,2022-02-02T13:10:39.000Z,3.0470022201154077
1643848559000,2022-02-03T00:35:59.000Z,3.0447022620719992
1643887767000,2022-02-03T11:29:27.000Z,3.0336296759982626
1643928180000,2022-02-03T22:43:00.000Z,3.028588634043313
1643965066000,2022-02-04T08:57:46.000Z,3.044932386847814
1644006221000,2022-02-04T20:23:41.000Z,3.0382174303703735
1644044211000,2022-02-05T06:56:51.000Z,3.0180385805109493
1644079876000,2022-02-05T16:51:16.000Z,3.1639999255451476
1644120301000,2022-02-06T04:05:01.000Z,3.1589323176861073
1644159399000,2022-02-06T14:56:39.000Z,3.155842231034702
1644196603000,2022-02-07T01:16:43.000Z,3.153711381919774
1644236498000,2022-02-07T12:21:38.000Z,3.203668459068449
1644273838000,2022-02-07T22:43:58.000Z,3.0507652388700865
1644315190000,2022-02-08T10:13:10.000Z,3.137674126437208
1644354491000,2022-02-08T21:08:11.000Z,3.156518892851443
1644389818000,2022-02-09T06:56:58.000Z,3.155341481445704
1644428448000,2022-02-09T17:40:48.000Z,3.147627353245294
1644469488000,2022-02-10T05:04:48.000Z,3.1176343621831752
1644510232000,2022-02-10T16:23:52.000Z,3.1369686950746862
1644543282000,2022-02-11T01:34:42.000Z,3.115004668293494
1644588479000,2022-02-11T14:07:59.000Z,3.114803775621334
1644622674000,2022-02-11T23:37:54.000Z,3.1067495647054595
1644664859000,2022-02-12T11:20:59.000Z,3.1053828092416214
1644705782000,2022-02-12T22:43:02.000Z,3.0869402212287973
1644742054000,2022-02-13T08:47:34.000Z,3.0755733102227443
1644779176000,2022-02-13T19:06:16.000Z,3.074722059514152
1644819345000,2022-02-14T06:15:45.000Z,3.076386093860566
1644861755000,2022-02-14T18:02:35.000Z,3.0439193076520463
1644893907000,2022-02-15T02:58:27.000Z,3.038973834657616
1644935627000,2022-02-15T14:33:47.000Z,3.0695139779778424
1644978069000,2022-02-16T02:21:09.000Z,3.1178621355527105
1645017276000,2022-02-16T13:14:36.000Z,3.060420780519127
1645056354000,2022-02-17T00:05:54.000Z,3.0506871479513884
1645093027000,2022-02-17T10:17:07.000Z,2.991427571752547
1645133673000,2022-02-17T21:34:33.000Z,2.9343267760010434
1645166475000,2022-02-18T06:41:15.000Z,2.958679545821796
1645211712000,2022-02-18T19:15:12.000Z,2.9202514289010644
1645250166000,2022-02-19T05:56:06.000Z,2.938542052838518
1645287093000,2022-02-19T16:11:33.000Z,2.9736012453210847
1645322454000,2022-02-20T02:00:54.000Z,2.967370558526259
1645360827000,2022-02-20T12:40:27.000Z,3.029957461710315
1645398276000,2022-02-20T23:04:36.000Z,3.033340388837981
1645438329000,2022-02-21T10:12:09.000Z,3.0360235864900007
1645476749000,2022-02-21T20:52:29.000Z,3.0317960178930177
1645520451000,2022-02-22T09:00:51.000Z,3.0030907660779906
1645558120000,2022-02-22T19:28:40.000Z,3.030755970379336
1645599748000,2022-02-23T07:02:28.000Z,3.0171220261303624
1645639235000,2022-02-23T18:00:35.000Z,3.0464117029110995
1645673005000,2022-02-24T03:23:25.000Z,3.0424564269465573
1645712635000,2022-02-24T14:23:55.000Z,3.0115166294750417
1645747836000,2022-02-25T00:10:36.000Z,2.9692983749059407
1645789187000,2022-02-25T11:39:47.000Z,2.9560216763992697
1645832315000,2022-02-25T23:38:35.000Z,2.964215791325869
1645871162000,2022-02-26T10:26:02.000Z,2.973053976395488
1645908379000,2022-02-26T20:46:19.000Z,2.975933140945124
1645949663000,2022-02-27T08:14:23.000Z,2.9243861616064453
1645989378000,2022-02-27T19:16:18.000Z,2.940439698712361
1646026443000,2022-02-28T05:34:03.000Z,2.945247081677717
1646064356000,2022-02-28T16:05:56.000Z,2.9462093433682393
1646102281000,2022-03-01T02:38:01.000Z,3.413885634477398
1646139401000,2022-03-01T12:56:41.000Z,3.404396318693827
1646177055000,2022-03-01T23:24:15.000Z,3.4095603873319087
1646217213000,2022-03-02T10:33:33.000Z,3.402469116452026
1646261687000,2022-03-02T22:54:47.000Z,3.3802429438657984
1646293420000,2022-03-03T07:43:40.000Z,3.3278128000000127
1646339349000,2022-03-03T20:29:09.000Z,3.872789622572011
1646378058000,2022-03-04T07:14:18.000Z,3.868579953797716
1646413899000,2022-03-04T17:11:39.000Z,3.804510444530493
1646450912000,2022-03-05T03:28:32.000Z,3.8235030574725513
1646491550000,2022-03-05T14:45:50.000Z,3.8174534495751478
1646533273000,2022-03-06T02:21:13.000Z,3.816725349495465
1646565169000,2022-03-06T11:12:49.000Z,3.819303005273258
1646609224000,2022-03-06T23:27:04.000Z,3.8075472170548026
1646642752000,2022-03-07T08:45:52.000Z,3.8172429404839483
1646684017000,2022-03-07T20:13:37.000Z,3.7963476510527525
1646726109000,2022-03-08T07:55:09.000Z,3.727253086306423
1646761293000,2022-03-08T17:41:33.000Z,3.693281326522321
1646804613000,2022-03-09T05:43:33.000Z,3.7220878941486935
1646838984000,2022-03-09T15:16:24.000Z,3.7008961022797404
1646883768000,2022-03-10T03:42:48.000Z,3.704278454905446
1646921604000,2022-03-10T14:13:24.000Z,3.613012068346164
1646957898000,2022-03-11T00:18:18.000Z,3.608093282397477
1646994818000,2022-03-11T10:33:38.000Z,3.60499066919501
1647031497000,2022-03-11T20:44:57.000Z,3.579434915207589
1647076893000,2022-03-12T09:21:33.000Z,3.5748528858777164
1647115550000,2022-03-12T20:05:50.000Z,3.569320857203138
1647155851000,2022-03-13T07:17:31.000Z,3.5556780889208293
1647191507000,2022-03-13T17:11:47.000Z,3.5514236829709196
1647225493000,2022-03-14T02:38:13.000Z,3.5674858828454643
1647267544000,2022-03-14T14:19:04.000Z,3.5320517561135794
1647304292000,2022-03-15T00:31:32.000Z,3.533717974728987
1647344126000,2022-03-15T11:35:26.000Z,3.6445869100492922
1647385960000,2022-03-15T23:12:40.000Z,3.627833870667183
1647425922000,2022-03-16T10:18:42.000Z,3.628717755306414
1647463576000,2022-03-16T20:46:16.000Z,3.625357224922988
1647501091000,2022-03-17T07:11:31.000Z,3.6053596148433953
1647536248000,2022-03-17T16:57:28.000Z,3.59595342788366
1647577803000,2022-03-18T04:30:03.000Z,3.599689840022529
1647618051000,2022-03-18T15:40:51.000Z,3.610754794622137
1647656173000,2022-03-19T02:16:13.000Z,3.6966173816118992
1647700128000,2022-03-19T14:28:48.000Z,3.7001695667734267
1647733461000,2022-03-19T23:44:21.000Z,3.8896451361177156
1647775351000,2022-03-20T11:22:31.000Z,3.8738729231820868
1647812801000,2022-03-20T21:46:41.000Z,3.8743933226664624
1647850412000,2022-03-21T08:13:32.000Z,3.8783808027129627
1647892454000,2022-03-21T19:54:14.000Z,3.9929418004078747
1647929522000,2022-03-22T06:12:02.000Z,3.9964067672046766
1647964443000,2022-03-22T15:54:03.000Z,3.991822016539274
1648004168000,2022-03-23T02:56:08.000Z,3.9762682061548364
1648048858000,2022-03-23T15:20:58.000Z,3.981676106665024
1648081821000,2022-03-24T00:30:21.000Z,3.985127989898356
1648127001000,2022-03-24T13:03:21.000Z,9.720571446544525
1648159605000,2022-03-24T22:06:45.000Z,3.916737410011193
1648199067000,2022-03-25T09:04:27.000Z,3.9813820122570083
1648238431000,2022-03-25T20:00:31.000Z,7.681700845307932
1648282079000,2022-03-26T08:07:59.000Z,6.285415090049332
1648318265000,2022-03-26T18:11:05.000Z,3.963488502394706
1648353530000,2022-03-27T03:58:50.000Z,3.9733347518157367
1648395332000,2022-03-27T15:35:32.000Z,3.9795914442373537
1648435905000,2022-03-28T02:51:45.000Z,3.9715218625763855
1648471389000,2022-03-28T12:43:09.000Z,5.525075442599992
1648509694000,2022-03-28T23:21:34.000Z,9.525622331619624
1648547776000,2022-03-29T09:56:16.000Z,5.2744725333640785
1648591964000,2022-03-29T22:12:44.000Z,3.9822898906610193
1648630245000,2022-03-30T08:50:45.000Z,4.348757950728875
1648663658000,2022-03-30T18:07:38.000Z,3.998609582858279
1648704549000,2022-03-31T05:29:09.000Z,5.367854078093226
1648743422000,2022-03-31T16:17:02.000Z,3.977994177546744
1648787695000,2022-04-01T04:34:55.000Z,3.973501051645572
1648821492000,2022-04-01T13:58:12.000Z,3.978249486362785
1648865823000,2022-04-02T02:17:03.000Z,3.9209726934928453
1648898495000,2022-04-02T11:21:35.000Z,3.924151923296624
1648936283000,2022-04-02T21:51:23.000Z,3.961940515904665
1648974629000,2022-04-03T08:30:29.000Z,3.96116426331055
1649018997000,2022-04-03T20:49:57.000Z,3.970013550663378
1649053119000,2022-04-04T06:18:39.000Z,3.9732159500765474
1649094833000,2022-04-04T17:53:53.000Z,3.9857018283970995
1649133399000,2022-04-05T04:36:39.000Z,5.241626521166634
1649175852000,2022-04-05T16:24:12.000Z,3.8055156841525895
1649207898000,2022-04-06T01:18:18.000Z,3.8713338027341186
1649247779000,2022-04-06T12:22:59.000Z,3.8827531143305354
1649289353000,2022-04-06T23:55:53.000Z,3.8685655130948065
1649330201000,2022-04-07T11:16:41.000Z,3.79404691925251
1649365996000,2022-04-07T21:13:16.000Z,3.7773505314148985
1649409604000,2022-04-08T09:20:04.000Z,3.7725756367192393
1649441650000,2022-04-08T18:14:10.000Z,3.6320505370301874
1649485732000,2022-04-09T06:28:52.000Z,3.646562733710508
1649522729000,2022-04-09T16:45:29.000Z,3.630738781070743
1649562565000,2022-04-10T03:49:25.000Z,3.636323618275142
1649605278000,2022-04-10T15:41:18.000Z,3.6372351756401793
1649638828000,2022-04-11T01:00:28.000Z,3.628137551015994
1649678608000,2022-04-11T12:03:28.000Z,3.611877188154303
1649716780000,2022-04-11T22:39:40.000Z,3.594573042616999
1649752924000,2022-04-12T08:42:04.000Z,3.5770048357002744
1649792239000,2022-04-12T19:37:19.000Z,3.670586394474828
1649836800000,2022-04-13T08:00:00.000Z,3.662799949824025
1649870435000,2022-04-13T17:20:35.000Z,3.62150909250373
1649909071000,2022-04-14T04:04:31.000Z,3.623348083893228
1649951327000,2022-04-14T15:48:47.000Z,3.6150049091682996
1649993475000,2022-04-15T03:31:15.000Z,3.628843139940044
1650025595000,2022-04-15T12:26:35.000Z,3.6197983640052764
1650070792000,2022-04-16T00:59:52.000Z,3.6126765365925038
1650109554000,2022-04-16T11:45:54.000Z,3.61504336963423
1650148803000,2022-04-16T22:40:03.000Z,3.6199875664117056
1650186269000,2022-04-17T09:04:29.000Z,3.617166693736046
1650226468000,2022-04-17T20:14:28.000Z,3.6172114247014586
1650258712000,2022-04-18T05:11:52.000Z,3.6262659513268574
1650296928000,2022-04-18T15:48:48.000Z,3.612141645066111
1650343192000,2022-04-19T04:39:52.000Z,3.6360517641251597
1650374431000,2022-04-19T13:20:31.000Z,3.635479448349483
1650419264000,2022-04-20T01:47:44.000Z,3.6851604894151104
1650458530000,2022-04-20T12:42:10.000Z,3.6727538237099884
1650491003000,2022-04-20T21:43:23.000Z,3.689076906406457
1650537250000,2022-04-21T10:34:10.000Z,3.5944491817946362
1650569751000,2022-04-21T19:35:51.000Z,3.5824156224569847
1650615830000,2022-04-22T08:23:50.000Z,3.5895431978388603
1650651486000,2022-04-22T18:18:06.000Z,3.412505215271787
1650685966000,2022-04-23T03:52:46.000Z,3.410717819106213
1650728387000,2022-04-23T15:39:47.000Z,3.507495452953092
1650765960000,2022-04-24T02:06:00.000Z,3.5046546099107942
1650803562000,2022-04-24T12:32:42.000Z,3.3213580730394354
1650882916000,2022-04-25T10:35:16.000Z,2.9794583505255883
1650923177000,2022-04-25T21:46:17.000Z,2.981549912766002
1650961858000,2022-04-26T08:30:58.000Z,2.980124096817989
1651004780000,2022-04-26T20:26:20.000Z,3.017566060808422
1651042823000,2022-04-27T07:00:23.000Z,3.0219610751620993
1651076744000,2022-04-27T16:25:44.000Z,3.024132052649285
1651156006000,2022-04-28T14:26:46.000Z,3.0573011560477985
1651194383000,2022-04-29T01:06:23.000Z,3.0339848474141458
1651233768000,2022-04-29T12:02:48.000Z,3.0500135413052885
1651273574000,2022-04-29T23:06:14.000Z,3.042664139366215
1651309355000,2022-04-30T09:02:35.000Z,3.0363008905732984
1651347104000,2022-04-30T19:31:44.000Z,3.040507221391018
1651387819000,2022-05-01T06:50:19.000Z,3.034369585373592
1651430414000,2022-05-01T18:40:14.000Z,3.0473012556375862
1651465294000,2022-05-02T04:21:34.000Z,3.0413673655652627
1651506817000,2022-05-02T15:53:37.000Z,2.970929406258162
1651544639000,2022-05-03T02:23:59.000Z,2.9688525279239313
1651582880000,2022-05-03T13:01:20.000Z,2.9811371919646694
1651625863000,2022-05-04T00:57:43.000Z,2.9741847417390557
1651661059000,2022-05-04T10:44:19.000Z,3.227218999694988
1651699183000,2022-05-04T21:19:43.000Z,3.2487512587901395
1651740844000,2022-05-05T08:54:04.000Z,3.250848707284145
1651778657000,2022-05-05T19:24:17.000Z,3.2373151191939633
1651815929000,2022-05-06T05:45:29.000Z,3.086098601980684
1651853155000,2022-05-06T16:05:55.000Z,3.088893588874034
1651899128000,2022-05-07T04:52:08.000Z,3.0480704894942465
1651931377000,2022-05-07T13:49:37.000Z,3.0372054917814038
1651970445000,2022-05-08T00:40:45.000Z,3.019172779629449
1652013837000,2022-05-08T12:43:57.000Z,3.007985130119829
1652046853000,2022-05-08T21:54:13.000Z,2.985384061031294
1652091108000,2022-05-09T10:11:48.000Z,2.967164634463132
1652127739000,2022-05-09T20:22:19.000Z,2.90915838965813
1652166935000,2022-05-10T07:15:35.000Z,2.9231246756042117
1652205764000,2022-05-10T18:02:44.000Z,2.9374557201320797
1652242887000,2022-05-11T04:21:27.000Z,3.1616109146204363
1652288004000,2022-05-11T16:53:24.000Z,3.8223329642938353
1652319855000,2022-05-12T01:44:15.000Z,3.742640899650063
1652360042000,2022-05-12T12:54:02.000Z,3.5769484574285118
1652401622000,2022-05-13T00:27:02.000Z,3.256477602279116
1652436632000,2022-05-13T10:10:32.000Z,3.4157821673312054
1652478502000,2022-05-13T21:48:22.000Z,3.31752032621816
1652515160000,2022-05-14T07:59:20.000Z,3.8491793619384596
1652558044000,2022-05-14T19:54:04.000Z,3.5674877851370024
1652598559000,2022-05-15T07:09:19.000Z,3.41932799605297
1652630283000,2022-05-15T15:58:03.000Z,3.39114566797184
1652676166000,2022-05-16T04:42:46.000Z,3.4043369955761786
1652714825000,2022-05-16T15:27:05.000Z,3.4699073435186096
1652747131000,2022-05-17T00:25:31.000Z,3.456955584383618
1652792002000,2022-05-17T12:53:22.000Z,3.2911823779944207
1652832161000,2022-05-18T00:02:41.000Z,3.3775773946639336
1652869951000,2022-05-18T10:32:31.000Z,3.3746100053933428
1652901287000,2022-05-18T19:14:47.000Z,3.249853456036123