date,totalBorrow,totalValueLocked,utilizationRate,liquidity
12/12/2021,2000,2503.737516944307219698613197150366,0.7988057799448982,503.7375169443071
13/12/2021,2051.913124475142201923331495133442,2931.673195507879091702240626462667,0.6999119573147619,879.760071032737
14/12/2021,92211.16575473949078316916010178942,3940114.167741358280623628448372843,0.023403171032376168,3847903.0019866186
15/12/2021,1866259.935991985561144401993304952,13783215.76485057367678427568880975,0.13540090845499567,11916955.828858588
16/12/2021,3517718.883512524697959571335396963,18330711.89992772116670715541797367,0.19190301515384112,14812993.016415196
17/12/2021,4411938.298871153072969046869979775,21245694.39997371463801064813817792,0.20766270171318157,16833756.10110256
18/12/2021,8680790.61324475766498327491292538,28765885.80489439352158056959640851,0.3017737980371095,20085095.191649638
19/12/2021,9972302.122798136539798757132846612,30077400.62585090928809506692647937,0.3315546528388211,20105098.50305277
20/12/2021,10024255.29077774687577585357700664,30144514.4766771525528748178322053,0.3325399484716705,20120259.185899407
21/12/2021,10124922.12017159134078094369055009,32012354.9797729534917953311438514,0.316281702066875,21887432.859601364
22/12/2021,10393297.64661920613053407408306188,35281192.12642911846561691434820604,0.2945846503535121,24887894.47980991
23/12/2021,10333298.39070409379468826996033716,33687607.16334339121414427119237043,0.30673886514409665,23354308.772639297
24/12/2021,10761640.45307027962592991144145676,37131834.66037049507678289691786309,0.28982248120790544,26370194.207300212
24/12/2021,10749787.384763891795494286636135,37187684.98996266817279804911670392,0.28906847489068943,26437897.60519878
26/12/2021,10793919.97484799764335698326398996,38176689.49362410707514330613623781,0.28273588197454086,27382769.518776108
27/12/2021,10849532.28189186296582606699156273,38330926.42680449189213143552658871,0.2830490492477343,27481394.144912627
28/12/2021,11757183.77821957796183717273146927,39690681.45961932857652494464062121,0.2962202548772349,27933497.681399748
29/12/2021,12053591.73772533061855223403554188,39901556.45136998770291202171238203,0.30208324711382234,27847964.713644654
30/12/2021,12265495.54555674224294821481864828,39742621.02541673661146812649789046,0.30862321681583477,27477125.479859997
31/12/2021,11959367.67304473024676196312629505,40455182.17040014118657563152488615,0.2956201661055687,28495814.497355413
01/01/2022,11987604.72587093430785386839851126,40594955.18924499841960337700876437,0.2952978928043468,28607350.463374067
02/01/2022,12432846.89672312584119911879508673,41230316.03693716491197676053615127,0.30154624295348265,28797469.140214037
03/01/2022,12657972.21162086701484173904706835,41966581.76051815430315041292392156,0.30162028167682203,29308609.54889729
03/01/2022,12527078.58329924139471348753842846,41710931.44944182183944091102943743,0.30033082810637834,29183852.86614258
05/01/2022,12508490.6930417489878594103558451,43311874.51066571335029275731009327,0.2888004925753441,30803383.817623965
06/01/2022,12490451.81734445154183016181686024,42756404.32877105929895772140652401,0.2921305477724549,30265952.511426613
07/01/2022,12470305.70275908326813067462483416,42002539.3450591727053407764694523,0.2968940901480516,29532233.642300088
08/01/2022,11938762.25789400304605019396396373,41472074.98972177010332059812558239,0.28787472680961457,29533312.731827766
09/01/2022,11531208.205866794824535616393824,41074899.21269619524771711756669636,0.28073612904453615,29543691.0068294
09/01/2022,11522103.85081125184514011041782996,41087049.1493547580180178596847173,0.28043152500262236,29564945.298543505
11/01/2022,11496892.31041568708143568987713636,40500316.46861696694664954070011024,0.2838716660232628,29003424.158201285
12/01/2022,10971788.4644725222434360947349104,40794043.74829580321594294753146055,0.26895564784334175,29822255.28382328
13/01/2022,11169832.54274168534114452632644412,41346888.60275371156655460363728556,0.2701492886213879,30177056.060012028
14/01/2022,11133119.47323632997742906579643835,42817446.1770169303089894111945832,0.26001362685690116,31684326.7037806
15/01/2022,13177778.87128891214348242473725288,46014932.265860095080511727618169,0.28638049047104464,32837153.394571185
16/01/2022,13925827.82333408581084712807974548,47288777.63044720554903750737957509,0.2944848338470869,33362949.807113122
17/01/2022,14129994.04749430857794319263332578,47749728.61104042157554603176641489,0.29591778756680204,33619734.56354611
18/01/2022,13975166.73791973679943211624519257,46950961.8882982444880128041658485,0.29765453519713336,32975795.150378507
19/01/2022,14178552.82606068021515136362909291,45775891.09520826740179784887210137,0.3097384340715732,31597338.269147582
20/01/2022,14235491.18667502022895281991834114,44240875.47946218495504080325196348,0.3217723662200926,30005384.292787164
21/01/2022,14246106.81761785666746206193200209,44542502.76108499526932151718623022,0.3198317547181949,30296395.94346714
22/01/2022,13580732.51023996353731981605138395,40828505.47548438509425378008356137,0.3326286953705558,27247772.96524442
23/01/2022,12723973.10224483541743961237668263,38724828.51746660211009671199651829,0.32857403349134945,26000855.41522177
24/01/2022,12998205.43724420039898515943245456,40088018.08911509333604717493570682,0.32424165765315155,27089812.65187089
25/01/2022,11423632.42667444387921705576969664,38825882.20733416171823090107266595,0.2942272468059086,27402249.780659717
26/01/2022,13122928.53712404028534001328857714,41081983.80343479121685921733163375,0.3194326885457478,27959055.26631075
26/01/2022,13051895.16052758059475711598544875,41300896.0460630430537536898262981,0.3160196608318317,28249000.885535464
28/01/2022,12941727.92542503117170708629764892,41453747.49344997005194984107081401,0.3121968147142771,28512019.56802494
29/01/2022,14850780.8917718573588119512343067,44163207.81146626538967276993982483,0.33627043024524345,29312426.919694405
30/01/2022,12924859.68417030650887001690332811,43727818.46237159198268608277041832,0.29557522279078086,30802958.77820129
31/01/2022,13662287.0602190223979189711279495,47389448.83487024669022228266366986,0.28829807892101916,33727161.77465123
01/02/2022,15367146.65069182767302612008231783,49884629.41550755060810090564478214,0.30805373981418555,34517482.76481572
02/02/2022,16066534.60279399470306221146861128,51910324.17994839432442343631644866,0.3095055724772391,35843789.5771544
03/02/2022,16534918.55276520829252404367485293,52379342.87777585506223222616338465,0.3156763266646639,35844424.32501065
04/02/2022,17802962.52045035142522267349442557,54036096.71346806464453059798690628,0.329464258213401,36233134.19301772
05/02/2022,24112915.51993360587212948217273202,64020322.03447352676198910603324805,0.37664470833104113,39907406.51453991
06/02/2022,27708436.37858096866669837029633787,69457230.56887773052018952358655942,0.3989280331455731,41748794.190296754
07/02/2022,27734090.91234659289828026281091112,69486952.2400256705632074584676705,0.3991265988547888,41752861.327679075
08/02/2022,28050295.85319012419983121831309996,70684085.64560510790242207992099735,0.39684032971478633,42633789.79241498
09/02/2022,29691213.50353126316386002435595711,73497526.55504750088134998581210358,0.40397568319926264,43806313.051516235
10/02/2022,30920637.986033113489389542368063,77877512.70654491367844688860605956,0.39704193048058795,46956874.72051181
11/02/2022,31283254.63595702696802052891834727,77879768.50821214207525061117781331,0.4016865385605033,46596513.87225512
12/02/2022,30980539.86192571909512102459320372,82163377.10692493201726917217803667,0.3770602055659005,51182837.244999215
13/02/2022,30250392.59470126958622261655378521,81977100.14400116825288825934617512,0.3690102789872215,51726707.5492999
14/02/2022,30518995.5443706950992026136621884,82254565.7655082394833718636462439,0.37103102132195814,51735570.22113754
15/02/2022,29004969.79770217888329213561193556,84566775.65915731746666527011234687,0.34298303998966967,55561805.86145514
16/02/2022,29023500.85179331593713640230735965,85291730.545164559037104203819375,0.3402850506875868,56268229.69337124
17/02/2022,33065393.41894363777999647037744331,90796232.37910540596364092821218364,0.3641714259781648,57730838.96016177
18/02/2022,36093587.05976353975408250986820676,102363103.0256615019241391889995685,0.3526034869294184,66269515.965897955
19/02/2022,39370168.24997308246021789856341771,105826038.0304090079901579413215892,0.3720272343434052,66455869.78043593
20/02/2022,40257203.82699165750377354425593615,106721087.9796617260906080105593029,0.37721882890346503,66463884.15267008
21/02/2022,40445698.6860209939092346683131204,106476669.9345707015172932855535324,0.37985503031673173,66030971.24854971
22/02/2022,42838770.66617344273878428157618814,98091555.7464861621523889052389595,0.4367223084613786,55252785.080312714
23/02/2022,42290914.02278173170223805104269981,106579060.2681752302120604450088479,0.39680321740845653,64288146.2453935
24/02/2022,41646367.05365890137754699694991094,104967019.7315584499919340232348446,0.39675668757829724,63320652.677899554
25/02/2022,36988446.46364609606672050814741458,90718951.4053099438130809302690183,0.4077256834505375,53730504.94166385
26/02/2022,34959903.50677164650911462498831967,86103246.20831385733423862680288587,0.406023060062003,51143342.701542206
27/02/2022,35077913.79345563588368665495474828,84150043.3825365425941226394510271,0.41684962221582494,49072129.58908091
28/02/2022,33765318.00708595440818732520804821,89927169.65963712323762855768314886,0.3754740434385223,56161851.65255117
01/03/2022,33296320.96934721499866683850014786,82665741.3070721388875029547787498,0.40278258493641167,49369420.33772492
02/03/2022,32738791.33453800994013846605875463,81850375.11402824709795390699500051,0.39998340006296373,49111583.77949023
03/03/2022,35773410.00763177945393663278899262,86950374.6655495849440235948163788,0.4114232991546324,51176964.65791781
04/03/2022,35588299.36746241335381690590316434,87977421.74118034901487943756333571,0.4045162800082864,52389122.373717934
05/03/2022,35008243.27816779497791073579100594,84538128.40285937780856091769219806,0.4141118799240378,49529885.12469158
06/03/2022,35820570.99477224112286677497019926,85661162.4941028241375634013929376,0.41816582861852053,49840591.49933058
07/03/2022,36963594.31089820248180214525300141,87366285.50139638499837884803269317,0.42308762583602577,50402691.19049819
08/03/2022,31623275.79540371250329143273060031,81530450.9404298237061780680519071,0.38787073333507305,49907175.14502611
09/03/2022,32448439.22075183986356094908669583,83099110.58700365239835265345438745,0.39047877879244886,50650671.36625181
10/03/2022,32925796.07778194067230440990535336,84264037.7011661334968612090918991,0.3907455300747626,51338241.62338419
11/03/2022,32412589.37532101125497278688431094,83311202.20051762854901073699428517,0.38905439507773215,50898612.82519661
12/03/2022,32333613.95641087113772976220895599,82370186.13056333859012323844083937,0.3925402560722578,50036572.17415246
13/03/2022,32614871.00615002631661266673395745,82605326.77315061330746177034110737,0.3948276979245715,49990455.767000586
14/03/2022,35355175.16986660967151123317093509,85500109.4545038240278141784602122,0.4135102913368754,50144934.28463721
15/03/2022,35492858.74676159124895324487435832,86043307.20111117190901144816044792,0.41249993638439825,50550448.45434958
16/03/2022,37417643.57692465801089054258367271,89293383.76476228265207807632416098,0.41904161315578603,51875740.18783762
17/03/2022,40952040.51019827056916220548894984,94084347.32505193754573939280433322,0.4352694329558678,53132306.81485366
18/03/2022,40165873.33177506422972128912488718,93407299.2066984725579634040659449,0.4300078652621471,53241425.874923415
19/03/2022,40539587.79996798742029177766598732,93890776.81077351670206275262986471,0.43177390982365654,53351189.01080553
20/03/2022,40667298.79832805548206066336050394,95793090.38179617776607202566650753,0.42453269475118816,55125791.583468124
21/03/2022,43182266.88933746942317692868776232,98564897.30211842364853056358920905,0.43810999728408756,55382630.41278095
22/03/2022,49792414.83867718364944751096755896,109654010.0404058082544139145785657,0.4540865839774528,59861595.20172863
23/03/2022,69256528.24172914741310354242680155,144192144.2682600271058129837230981,0.4803072219585133,74935616.02653089
24/03/2022,84795572.38547617755121841218227499,161917300.5104365279265132572493774,0.5236968015039912,77121728.12496036
25/03/2022,91053711.55276515459799727774121427,172081231.4412485939672641346528517,0.5291321475918913,81027519.88848343
26/03/2022,96743770.96474077747720597841392222,177060348.8031363901743606777644365,0.5463886839639339,80316577.8383956
27/03/2022,98627095.24402463131026782654476383,177713763.9041176509467799014064625,0.5549772458662074,79086668.66009301
28/03/2022,104041993.6830239094216268128869174,185792988.3763683762776245025202173,0.5599888057791602,81750994.69334446
29/03/2022,132805755.6183709159677499705829412,218425110.0165457088695321067776662,0.6080150565487222,85619354.39817479
30/03/2022,191843244.7029466360025069826326504,279745899.101761724459703324352836,0.6857767900045635,87902654.39881507
31/03/2022,219993385.6542434573532832861913548,312271070.3680506437316156296541606,0.7044949293412088,92277684.71380717
01/04/2022,211403171.6499463448624266894855625,303814512.9790498608038085116166994,0.6958297336655674,92411341.32910353
02/04/2022,253103073.2904527217894472203559644,355971772.0356323201351536116028635,0.711020067245999,102868698.7451796
03/04/2022,257114225.715653325257730716205244,359223897.4497986828768412212042288,0.7157492236484208,102109671.73414537
04/04/2022,307576725.8468269498328573116150281,412383479.6664588326752529753006755,0.7458512307418306,104806753.81963187
05/04/2022,313923216.8402898714065456164327774,425401632.6647332229109097913299432,0.7379454913556913,111478415.82444334
06/04/2022,294182186.1257646531180749513489157,398028654.6254676171346990005249756,0.7390980089174254,103846468.49970293
07/04/2022,285218597.4107530385604921207318154,385192727.5475902931141191840555034,0.740456859678158,99974130.1368373
08/04/2022,311563390.1857965757918478634861284,417446632.0825408555114065550160281,0.7463550217939997,105883241.89674431
09/04/2022,325341536.5051609424020756979141874,430501318.4532167258970595155326613,0.7557271547369635,105159781.9480558
10/04/2022,333412267.5482586692501111445748155,439167302.1207050968334701981160666,0.7591919205693058,105755034.5724464
11/04/2022,333845155.2300715810268296400229023,438438066.4010706688199789201740051,0.7614419933251863,104592911.17099905
12/04/2022,326888175.3867006130921122228858827,430922293.1179473468872979844197671,0.7585780095559558,104034117.73124671
13/04/2022,355608802.6635711659806173170354884,466379529.6874983481775314783687162,0.7624880167914959,110770727.02392715
14/04/2022,336671108.862521130520035051702511,448785404.7079732677580007366697807,0.7501828386812057,112114295.84545213
15/04/2022,334530489.0652139029584210068437966,446485010.2134107732091079435966059,0.7492535727130349,111954521.14819688
16/04/2022,333494633.6943225544729343779211542,450785141.2889581798464135139354202,0.739808399054016,117290507.59463567
17/04/2022,335308670.7000429079601620659257657,452303973.4907890074617725297909457,0.7413347888858892,116995302.7907461
18/04/2022,301226094.930835838481723432660841,418750298.2497235563467601781801687,0.7193453859970707,117524203.31888771
19/04/2022,318879841.2078315697376587662861277,437582330.9172091890667878621557743,0.7287310722520096,118702489.70937765
20/04/2022,308675401.7473763810599256280064212,421537090.8569586437630744015585714,0.7322615457630515,112861689.10958225
21/04/2022,305713922.3306110913004247952341723,411356548.1948374217358669057957172,0.7431847716346814,105642625.86422634
22/04/2022,305233010.7761378848208040283532111,408485451.5982997311135283745281093,0.7472310447822283,103252440.82216185
23/04/2022,298817702.3884558801295620110099555,399263759.686940450538358083731053,0.7484218017251465,100446057.29848456
24/04/2022,292850658.4716569455199691674070842,393052957.642627657882860787431882,0.7450666704763055,100202299.17097074
25/04/2022,270724561.7405193195960214145508962,369084750.6232730321332394053771962,0.7335024307651483,98360188.88275367
26/04/2022,253373033.077524831115502319144274,348778501.7291128585447186260216204,0.7264582874844535,95405468.65158802
27/04/2022,249616743.9443008461580148425256728,340926863.951439433535748197250696,0.73217094438136,91310120.00713858
27/04/2022,252184574.9658017152692397250227923,344220494.1693393453171688944488471,0.7326251029136558,92035919.20353764
29/04/2022,251548688.8916672722963145998483668,338643194.4110028104760098495042797,0.7428133594392241,87094505.51933554
30/04/2022,242180418.4994731856786313011634231,324413059.1635329733522049121227957,0.7465187102020846,82232640.66405979
01/05/2022,219390693.4200870355100911203309363,290918675.9392274560810778503695016,0.7541306611264705,71527982.51914042
02/05/2022,222329292.5978364062219923895438327,295343175.5220335860985719956806908,0.7527829014666022,73013882.92419717
03/05/2022,216025941.2190356751968306583249634,290661302.5151452971031091112102624,0.7432222292741545,74635361.29610962
04/05/2022,216133409.8005263863187642486263323,289452574.8184215560645365983411763,0.7466971400621,73319165.01789516
05/05/2022,214581777.8610142743091185345807346,289622809.850827592132761636321583,0.7409008219053473,75041031.9898133
06/05/2022,207948864.0011895331347248565278876,280240992.6527321090444483261398452,0.7420358529020582,72292128.6515426
07/05/2022,183312511.7539010797837143119573495,254639185.8061477974814707728471215,0.7198912106695692,71326674.05224669
08/05/2022,185336208.8093157530472736531421901,256165052.3415165337316108980590957,0.723503097378902,70828843.53220078
09/05/2022,196088835.5438692298715419089998963,270124880.2499851025250574109390802,0.7259191947161633,74036044.70611587
10/05/2022,159111534.0137587637725909079396253,229657401.9308398695243583461102015,0.6928212749775615,70545867.91708109
11/05/2022,169945001.0570530304033491207890868,242920212.6714059314535442173385196,0.6995918502958614,72975211.61435291
12/05/2022,172522808.2417032820811445942608341,240606315.4504663531535685547593479,0.7170335820932371,68083507.2087631
13/05/2022,138318245.2290391902406352356499494,207446972.5107246874307998355713677,0.6667643473171841,69128727.2816855
14/05/2022,151270206.9888023390055558306404666,228601847.8832982693698310626124148,0.6617190910286347,77331640.89449593
15/05/2022,157311543.7604794759840362528801828,237797831.7527188907358864042772444,0.6615348113184839,80486287.99223942
16/05/2022,163487065.3906801016269023889251008,245343572.3398710660933078079078865,0.6663596842235742,81856506.94919097
17/05/2022,208858237.002329872373081900510295,289095885.6270316867282618395058292,0.7224531630719297,80237648.6247018
18/05/2022,212383467.7112423572813898897054156,310043956.6356673184279235198446195,0.6850108288380998,97660488.92442498
19/05/2022,182113981.6280740048260232199662486,276927547.1022907600572426395743317,0.6576232069856351,94813565.47421676
20/05/2022,187513316.0315905116825404759037532,283436674.7630708484706411341107534,0.6615704061174718,95923358.7314803
21/05/2022,184099129.3432993856694544011809782,269582767.6373774933853348676189476,0.6829039220746325,85483638.29407811
22/05/2022,201784358.6432168791420289047062685,287593754.9512642265000000326148889,0.7016298343384103,85809396.30804732
23/05/2022,202745403.9412119573108035007559937,292393580.4858379554469619798904956,0.6933989576800299,89648176.54462597
24/05/2022,200562233.8995279912858213789817949,288784306.1740829338504579131085998,0.6945053093661762,88222072.27455494
25/05/2022,199585198.9554778106860229877129032,287362361.4186238497102523755027849,0.6945418946663164,87777162.46314606
26/05/2022,218848482.7077681059949282156616171,311965130.5374274868286575002020043,0.70151584675747,93116647.82965937
27/05/2022,193117318.9285572400174503714513398,276539254.5217862083364378900542225,0.6983360075317739,83421935.59322897
28/05/2022,189407380.1363094378329586174578276,270161878.05669152509861778957769,0.7010884788732615,80754497.92038208
29/05/2022,195979226.6676922101189571962733127,279512602.7701389920698870429987043,0.7011462979680326,83533376.10244676
30/05/2022,196721906.9780525639651719657485802,280785376.0834390569961200422105424,0.7006130793634853,84063469.1053865
31/05/2022,202136671.4748020304352568794257493,292126812.8157479011012740172901445,0.6919483683351413,89990141.3409459
01/06/2022,198986498.722458151965202251800565,290666641.8003388008916082946166705,0.6845866367394974,91680143.07788065
02/06/2022,197127768.4975145892015925975853842,285178981.8819873398845986399808312,0.691242275979125,88051213.38447276
03/06/2022,196691315.5048561375438180460843701,287377885.068579417473350984471706,0.684434417971717,90686569.5637233
