date,totalBorrow,totalValueLocked,utilizationRate,liquidity
04/06/2022,204708956.8944409731519822985269895,292755915.8330165297054435342418775,0.6992478915821596,88046958.93857554
05/06/2022,221648605.0947381120284975209391349,312619920.3808409170856150525740617,0.7090034596154993,90971315.28610277
06/06/2022,238605980.2052987327388961280964649,456276375.0147481873555992384437021,0.522941781058873,217670394.8094495
07/06/2022,226573467.2138244430556078820796632,449149681.5736482280531635232641291,0.5044498003872516,222576214.35982376
08/06/2022,228784617.455229330016490014065071,451484897.0489536418867610518795366,0.5067381410776686,222700279.5937243
09/06/2022,343828933.4363466273829884551960866,600129177.2965223860243279199978718,0.5729248742499677,256300243.86017573
10/06/2022,331841571.8851029750752392014344992,596012226.6946257192406192426931491,0.5567697389790732,264170654.80952275
11/06/2022,353059316.2924700648481916337634971,617210729.4892646503235106247677239,0.5720239448601662,264151413.19679457
12/06/2022,323658689.5475202855705192385781658,587295895.9162995843980614215503065,0.5510998660097015,263637206.3687793
13/06/2022,318279025.2059121386276990846241715,574043499.7858772271529210630460502,0.5544510569750075,255764474.5799651
14/06/2022,273311586.4121309904843452509364497,499563641.9650310207163146267775539,0.5471006363414705,226252055.55290002
15/06/2022,273491365.9511133415368010194658474,503022965.8723923147560721002360209,0.5436955855023389,229531599.92127895
16/06/2022,263326786.5446120807693945666426622,491607647.0835775936714905114162799,0.5356442034756311,228280860.5389655
17/06/2022,242413041.8841667141547479757239548,457090578.8459986072652751827931089,0.5303391780600223,214677536.96183187
18/06/2022,244744714.7244320581201730900000304,461214219.5798295311229637268459359,0.5306530118420824,216469504.85539746
19/06/2022,237282080.1293503480023253561960238,445336834.1451038494296806382833719,0.5328148536935008,208054754.01575354
20/06/2022,249407475.3511072763875562651711599,466775631.5567475053125891544117448,0.5343198283922967,217368156.20564023
21/06/2022,250353535.6742267439560841925147807,470073187.1215624072146310430878775,0.5325841646217624,219719651.4473357
22/06/2022,264762401.2804607394660155972088667,487520618.1157630864149130846051184,0.5430793928341964,222758216.83530232
23/06/2022,269318982.905746239784066582651867,493205902.7899654923278681925634599,0.5460579068138955,223886919.8842193
24/06/2022,279350990.9577461604199750885629693,516966868.3912392666336014917173986,0.5403653658252118,237615877.43349314
25/06/2022,227647173.5116517115741073347289294,474803738.5221385718451220963807921,0.47945530972485645,247156565.01048687
26/06/2022,228003914.5154081795337322220241392,475704593.4291007024008290989051316,0.47929727327594124,247700678.9136925
27/06/2022,215802000.8820033259523358401298139,463039002.1809763409375248367684714,0.46605577470914267,247237001.298973
28/06/2022,158843069.0751260202238497488575249,401164228.7479926151265018930347759,0.3959552165726861,242321159.6728666
29/06/2022,136314713.2473559873549146215334606,357798723.284445075868254786458998,0.3809815529693427,221484010.03708905
30/06/2022,131505588.9042562583311529991043926,344409404.1718451933463414950132484,0.3818292628230347,212903815.26758894
01/07/2022,120006601.1521539221287307390601803,325503333.7832039828586514142029865,0.36868009847199384,205496732.63105005
02/07/2022,140442826.020116363031753095104582,351373429.7678106098973937330022293,0.3996967730682474,210930603.74769422
03/07/2022,144417267.1696600565004766663526932,352584759.2669197687545593562282915,0.40959588687249754,208167492.09725973
04/07/2022,142418062.574918709262165413868697,351139626.394043190988767949372329,0.4055881246940198,208721563.8191245
05/07/2022,159262888.7425649524238406481423627,375905072.6972328292827387612780779,0.4236784771213792,216642183.9546679
06/07/2022,149875961.3242165981480378835191341,364745399.6600313494199898306553845,0.410905693297055,214869438.33581477
07/07/2022,151465994.3489512969899963220731106,368928930.582649996049735770970499,0.41055602256440243,217462936.2336987
08/07/2022,157707726.5734369142944159686723254,379408116.5618583834123261812715934,0.41566777221995566,221700389.98842144
09/07/2022,154012227.3861316636980028703420608,364515847.869614956288797579123366,0.422511746159308,210503620.48348328
10/07/2022,156738353.2024620937375702855243429,368779051.1163593972153735109362511,0.4250196770342225,212040697.9138973
11/07/2022,144060443.380258325348566685128341,351644818.7198654655178291795142621,0.4096760017812824,207584375.33960712
12/07/2022,143019553.716170739782242755015625,345155340.6195283148948551893697544,0.41436285893609875,202135786.90335757
13/07/2022,139832548.1082068714682029172632305,336130944.1312323631351849014300226,0.41600617422956865,196298396.0230255
14/07/2022,122979768.7867757111812535946689624,324739286.1084583003068974795127507,0.3787030828961736,201759517.32168257
15/07/2022,130648383.9724718000381484911602286,337859036.1944086592379739889786133,0.3866949525579507,207210652.22193685
16/07/2022,131928803.1550479735564709683761182,342219746.4014410874924133199803005,0.3855090319665213,210290943.24639314
17/07/2022,138319153.2104881887936098735722576,356108233.3025058737631011828647196,0.38841885773808893,217789080.09201765
18/07/2022,126581319.3471377338795099517614102,338504877.9299552972284578222938999,0.37394237897313376,211923558.58281755
19/07/2022,136129496.5619950858894790222571954,361846260.1987237676027362430570476,0.3762081069657417,225716763.6367287
20/07/2022,142937378.6071186999576106348303662,366822472.2485400607740303792523267,0.3896636368294025,223885093.64142135
21/07/2022,136012734.2414860737881405992149528,356204435.5548936992458603943272796,0.38183896848338245,220191701.3134076
22/07/2022,143384217.6443213055086958039238351,368044328.9272693079009980454108998,0.3895840972804557,224660111.282948
23/07/2022,140884218.6576415593467320730994426,362040844.0496305079124809118006376,0.3891390183543169,221156625.39198896
24/07/2022,135418369.8264794490928218305337227,356521839.0555229584758668111382126,0.37983190646952214,221103469.22904354
25/07/2022,146399164.7048508775782631146117747,369944596.6397472130644107376395368,0.3957326746615918,223545431.93489632
26/07/2022,136259912.214230870668209692825123,354101960.372443060139580923655476,0.3848041735519149,217842048.1582122
27/07/2022,128517582.7417400939850112772630381,333765523.7793088279523292836639019,0.3850534988949847,205247941.03756875
28/07/2022,154368382.8055864553368715278723548,380471201.6952350095244643538938031,0.4057294799653157,226102818.88964856
29/07/2022,159756714.5440965215913391571260667,392640425.3924731239522482545465398,0.406877907144706,232883710.84837657
30/07/2022,166604650.2663652761477888448917846,402866415.3327456050200218450092158,0.41354812395756285,236261765.06638032
31/07/2022,166899800.7745923594700142135290248,401349094.2707276291172482315159221,0.4158469600581959,234449293.49613526
01/08/2022,166088803.1091663926487561036392816,401616171.0546189866135568036715032,0.41355108454180906,235527367.94545263
02/08/2022,156295381.3646078128824223080735464,386781973.395456906787769200177831,0.4040916901905533,230486592.0308491
03/08/2022,153275484.2096187707737204010130038,385607652.457364081288841635836581,0.39749077393262094,232332168.2477453
04/08/2022,156189916.0230213102526446331043399,385673624.6812189314963395984334509,0.40497951124379095,229483708.6581976
05/08/2022,155212188.802338722771677634147582,373100973.0162462657055067311800187,0.41600585371719245,217888784.21390754
06/08/2022,167040339.4566455165477412311525741,382234882.2163540275143568532448512,0.43700966925906237,215194542.7597085
07/08/2022,167237020.6640299313837976449041847,380334826.2035158470293103231797234,0.43970998483988943,213097805.5394859
08/08/2022,165268007.1972019906213559966368103,378617699.5078559357288102088778132,0.43650364843488476,213349692.31065395
09/08/2022,165045473.0237156635377668973663253,381413233.6921913771849517706072731,0.43272088759487276,216367760.6684757
10/08/2022,164742071.1782128822412595203068832,380433622.0903586686346631180648304,0.4330376223663117,215691550.9121458
11/08/2022,172507276.8404247173326124037442877,399495545.2254021788359904716459171,0.43181276713134104,226988268.38497746
12/08/2022,182043595.0499814367059426568495564,409986696.8235627062123339071105204,0.4440231755332386,227943101.77358124
13/08/2022,186186213.8572074278512630921879947,420326589.8992313633995935084579753,0.4429560687603501,234140376.04202396
14/08/2022,181375045.0640601840659210891824454,414545975.7517287550355630419264919,0.4375269708870254,233170930.6876686
15/08/2022,178495628.4353746265031780710609985,408266292.6847765786821500046044669,0.4372039319278105,229770664.249402
16/08/2022,170209100.5644018062966084303406291,397727957.164458218610830859896382,0.4279535735377569,227518856.6000564
17/08/2022,171467542.3139951995891627816200907,398322656.8873349543356182801535603,0.4304739872291387,226855114.57333973
18/08/2022,170141739.1573409802095707826456838,413104444.5872112799329894605192748,0.4118613134926512,242962705.42987028
19/08/2022,172792818.2013547411588621087035614,417805267.0123278785185907722054766,0.4135726182605933,245012448.8109731
20/08/2022,160618708.8910096041273934396384943,372486832.3565595458094680040589059,0.43120640768653756,211868123.46554998
21/08/2022,158124321.2127912844856748965000284,370154626.6779885976143884767378002,0.427184505653497,212030305.4651973
22/08/2022,160274366.0058218459710100338918918,374615227.6661979945861310684468345,0.42783729589506914,214340861.66037616
23/08/2022,154753977.3650873818628308742097523,367319203.1138431394938989498404598,0.4213065259131702,212565225.74875575
24/08/2022,169323779.376482192156495822339941,386792937.8312783039539444495196825,0.4377633684985799,217469158.45479614
25/08/2022,169217687.2653595210151405576977748,387054855.0200790607388532312205684,0.43719303625988903,217837167.75471956
26/08/2022,187979648.1353862872620505061174299,406910033.447570446174651185819896,0.46196857458322443,218930385.31218415
27/08/2022,180312453.1923185126615219007490293,390087738.0573902204811488818548438,0.4622356347068533,209775284.8650717
28/08/2022,184621256.6164344413538677447520746,392898290.8143757095934759348633881,0.46989579983604085,208277034.19794124
29/08/2022,183971452.9016920316196444945395727,391140663.5267323514237117011977533,0.47034601629732775,207169210.6250403
30/08/2022,183861285.1432282781243263503746319,397956520.6759088547654341907702367,0.4620135004471073,214095235.53268057
31/08/2022,182740454.101112934308771593090733,396402196.3774548386789037382866848,0.4609975821806678,213661742.2763419
01/09/2022,189962428.1981110763957929755723055,406871639.5615876376741243035673734,0.4668854000313205,216909211.36347654
02/09/2022,189016513.2808400229668373143193597,401558516.3256640911480216146027229,0.47070727078677504,212542003.0448241
03/09/2022,192543314.387534914342112365179964,428513249.2689324717105079928146082,0.4493287307125849,235969934.88139755
04/09/2022,191813998.797561242593034036754227,425688233.3123688714352210140811262,0.45059737100322583,233874234.51480764
05/09/2022,190864021.5342732638544596925758322,433986217.4153796882517796423749171,0.4397928180092232,243122195.88110644
06/09/2022,200948652.992216723341924957294424,442972900.3979651430380776079595995,0.453636447763927,242024247.4057484
07/09/2022,261855256.8570831657191268257910294,500996954.2716023929612246822404473,0.5226683608042958,239141697.41451922
08/09/2022,235684162.1088970411289256259691908,475829041.6893377244389809538954716,0.4953126889274068,240144879.5804407
09/09/2022,255148688.557371242996817953285319,496618252.9273259971802963080865964,0.5137722728743703,241469564.3699548
10/09/2022,259849344.7260056342231710318140705,513923621.8810810264604495459264794,0.5056186049103875,254074277.1550754
11/09/2022,223586719.2043422227183302822002983,490866218.478803489016363996409301,0.45549420756074516,267279499.2744613
12/09/2022,213792931.8976504960902526596696177,445166730.5817090393089533748472638,0.48025361557967877,231373798.68405852
13/09/2022,195562180.946873438508545033546599,425768216.7350346188354269467010028,0.4593160627313247,230206035.78816122
14/09/2022,195317880.1535980170429098455116856,410079332.7473848850969482368864725,0.47629291348344244,214761452.5937869
15/09/2022,216118244.1109773023569284687550656,438442769.97756396403888353173978,0.49292235819520186,222324525.8665867
16/09/2022,237064900.5629940014980552915717838,489018063.9328074935829394177534334,0.4847773897276061,251953163.3698135
17/09/2022,273630605.7551468505919829421693368,537982200.0361839545934006687544036,0.5086239019371698,264351594.2810371
18/09/2022,281820863.2244800486141178511089258,549860419.6540224354481347349125808,0.5125316410331998,268039556.42954242
19/09/2022,272600332.2308301114866520660198033,539301849.5825315410334821915369818,0.5054689362586972,266701517.35170144
20/09/2022,274198376.9317044177618856384834863,547802288.9823705958308679472691139,0.5005425907238745,273603912.0506662
21/09/2022,260541356.3860585157588606898314151,530689262.1670685739993807084583697,0.4909489883442118,270147905.7810101
22/09/2022,253926163.0368801909874793949857346,519106984.0620076210149788464403185,0.48915959683283433,265180821.0251274
23/09/2022,256902137.0265423807430202891988635,526549912.0967380201985441296378966,0.48789702765982834,269647775.0701957
24/09/2022,244463673.1535533315324967829744149,511791068.3229994548907677292965924,0.47766303142920113,267327395.16944614
25/09/2022,240610770.7411103432601912649534436,501870053.8570518166528070077186291,0.4794284275220848,261259283.11594144
26/09/2022,251485194.8314122985963379756340024,511343295.8032424950829414881668285,0.4918128327787447,259858100.97183022
27/09/2022,256097246.8069729489916613924940432,521587823.1903616211192903078577944,0.4909954477858013,265490576.38338867
28/09/2022,252770388.6798835525262489034919481,516361026.0284421896254620393809512,0.4895225935699501,263590637.34855866
29/09/2022,269251103.7646610860423713468523029,541659439.0827847801603035379829187,0.49708559352458725,272408335.3181237
30/09/2022,269610359.2026279576109463662656406,542562907.0445877378767364685515388,0.4969199989568609,272952547.8419598
01/10/2022,271211134.0239793881754218684892844,544070647.6851059981858441150051486,0.4984851419166235,272859513.6611267
02/10/2022,263664019.1990082074032412609188824,535159424.7439513943701124779306105,0.49268312769631034,271495405.5449432
03/10/2022,265270899.4619731536032236402082677,536876768.8650292199486963282945974,0.49410016384721284,271605869.403056
04/10/2022,262778004.9433916754025825825107301,540578116.5573403623334164220548092,0.48610551721347417,277800111.6139487
05/10/2022,263465917.938991731466650037909518,546085578.436034528933032442351378,0.4824626914586294,282619660.49704283
06/10/2022,261991177.3439880770517734193043315,545188656.5943662393102226121954646,0.48055140945259245,283197479.25037813
07/10/2022,262929041.6439726174505528234740722,545995747.7896178817560204650426012,0.4815587716724929,283066706.14564526
08/10/2022,259897640.3698116710706765912105267,539875002.6130729065916978964667071,0.48140336024425956,279977362.2432612
09/10/2022,259951375.5881847680030627453656324,538786181.6222952362258884991165977,0.4824759514163231,278834806.0341105
10/10/2022,247328468.162709573783004124262001,529143163.2194844731872584490715779,0.4674131413848007,281814695.05677485
11/10/2022,259153004.9874761748371740159900773,538836327.708557736959053363881314,0.48094939346339904,279683322.72108155
12/10/2022,257711132.5708605211493576595061512,536383975.0872402854220271432197701,0.4804601638759716,278672842.5163797
13/10/2022,245338002.5860645685587449827752703,524896522.7460885666449275397254298,0.46740260595085603,279558520.160024
14/10/2022,246880399.7835505282779633537025358,526173416.7426576042889530122250173,0.46919968194496514,279293016.95910704
15/10/2022,247061477.6445788095196988787473943,525490695.549426315234817825010679,0.4701538575983042,278429217.9048475
16/10/2022,244364923.4609593919478601288021804,521963996.9753185064220399512148695,0.4681643271892456,277599073.5143591
17/10/2022,247444993.8108285270278793054695433,527592184.3181917867380055149424871,0.4690080732158724,280147190.5073632
18/10/2022,251631029.1518979707480422020036431,536001860.9309390887434883470589538,0.4694592453743724,284370831.7790411
19/10/2022,277386849.3920680820489336214702787,581725193.3407827444686862431759874,0.47683485702083217,304338343.9487147
20/10/2022,278788809.2657123427201594978356285,581500592.7509450444630637856190851,0.479429965749178,302711783.4852328
21/10/2022,280244053.8466583787529020073596826,583431804.476176751779684675647985,0.4803372934018744,303187750.6295184
22/10/2022,285162732.0397059710771450639141954,595984981.1996545191192904849233653,0.47847301699734734,310822249.15994847
23/10/2022,283539666.6274151455360874172381705,594571776.5904499187454866152364781,0.4768804672387293,311032109.9630348
24/10/2022,288473691.8609501842684653755806312,604254337.2732619898852872409976392,0.47740442073234746,315780645.41231185
25/10/2022,257064388.6252992632579088369132134,554449361.438692769349218465320742,0.46363907419473815,297384972.81339353
26/10/2022,286308944.909986005949887836628414,583706520.5043695157731927775449139,0.49050153605032887,297397575.5943835
27/10/2022,294026906.066046368290367903204019,597857763.3745878857958458780284962,0.4918007661327695,303830857.30854154
28/10/2022,299444251.4269855985831049434271654,596820464.7014203409096956354569943,0.5017325462805515,297376213.2744347
29/10/2022,316507566.0039655726334995241173768,623750590.8084087145913207014001262,0.5074264788972105,307243024.8044432
30/10/2022,316948393.0484565297442178428036685,626725687.0796589826794466379245234,0.5057210827361083,309777294.03120244
31/10/2022,313489002.9506886022646677993976666,616552667.1980680657680733541891946,0.5084545402671659,303063664.2473794
01/11/2022,313367356.2867184585026722448753285,615731150.5461139154249427876780365,0.508935362469126,302363794.2593955
02/11/2022,314679270.7404174334085688171184997,622368433.563536907221236534445188,0.5056157314062943,307689162.82311946
03/11/2022,324324106.6471467753916621159357054,628501847.4193616627467328562231934,0.5160272924874072,304177740.77221495
04/11/2022,339666632.5355338385426460684215273,652850429.8805089037918422150588291,0.5202824674523121,313183797.34497505
05/11/2022,354777250.1335296354438802846362865,678365123.7788884769179170269566561,0.5229886350247694,323587873.6453588
06/11/2022,347958944.8313994501595307948313364,684000009.1364976331838093744400909,0.5087119008531497,336041064.3050982
07/11/2022,348251919.6418011467000878536804429,648286143.2709404487713262211745564,0.5371885906502478,300034223.6291393
08/11/2022,304050311.9835760219278744357290096,530597590.5846732776042346245525176,0.5730337215601347,226547278.6010973
09/11/2022,219900781.9999600166340270274866784,414154031.0593226373711197072695799,0.5309637610854543,194253249.05936265
10/11/2022,177836206.440905948434331736829134,314014646.0068155661320431917098385,0.5663309297906,136178439.5659096
11/11/2022,211231040.5765417784746578056765476,390588653.629159871104294407309611,0.5408017837023315,179357613.0526181
12/11/2022,206911872.421577749181975779998241,381071850.9127276783749455933236359,0.542973383958933,174159978.4911499
13/11/2022,193030587.7610541220409716435467268,337290163.8251171264948632536843074,0.5722983011776748,144259576.06406298
14/11/2022,186161083.8585466663403755454625273,325635017.5858661956000168638032283,0.5716863169037345,139473933.72731954
15/11/2022,177801893.7197809403033492125797178,306933340.9180331078939048267753824,0.5792850434168477,129131447.19825217
16/11/2022,178390662.9589040851246678397788055,306848110.763289138424636711871812,0.5813647101008858,128457447.80438507
17/11/2022,170844034.565377263665677317273356,291609762.4799876726917560202741596,0.58586527800866,120765727.91461042
18/11/2022,181991114.7442828514748472640276789,306570045.931376241207845364740435,0.5936363227900628,124578931.18709338
19/11/2022,185931818.3056260952995884257234749,318554370.3242359349266305189418578,0.5836737324192982,132622552.01860982
20/11/2022,186874050.8898278258091913418929403,318671720.2724011814852324019121203,0.5864155461616976,131797669.38257334
21/11/2022,183940519.6250684318479511200548288,312270116.3468199480685797909537688,0.5890429791263682,128329596.72175151
22/11/2022,181667141.1629107787566813009027666,307394618.0239715354530368266554727,0.5909899865219626,125727476.86106077
23/11/2022,177914298.554306449339257955672064,300394334.539149644444802106398515,0.592269154567292,122480035.9848432
24/11/2022,191337758.699239062134674936976638,322594736.9120928802112507749466559,0.5931211418101302,131256978.21285379
24/11/2022,193570522.964729179909501314809868,325720734.5072883262070939539275556,0.5942836990636771,132150211.54255915
