Date,total_value_locked_(tvl) ($),gross_merchandise_value ($)
2020-07-24,705815458.34,260747594.56
2020-07-25,759435474.47,265695119.27
2020-07-26,751066408.53,265309299.48
2020-07-27,829753111.86,277458644.63
2020-07-28,871620549.42,286995670.32
2020-07-29,862425179.23,319108996.77
2020-07-30,913959100.28,330148157.03
2020-07-31,918144848.48,347504438.53
2020-08-01,1026901743.18,362489436.03
2020-08-02,1049234332.79,361776892.13
2020-08-03,1061675824.63,368978959.60
2020-08-04,1139845494.33,378679234.30
2020-08-05,1123912148.55,380973937.14
2020-08-06,1162086977.92,379331082.30
2020-08-07,1125507000.39,374719108.53
2020-08-08,1133544032.67,377188527.78
2020-08-09,1124234268.54,376247882.54
2020-08-10,1126434499.80,400466713.14
2020-08-11,1192884001.51,416470311.81
2020-08-12,1204203565.51,417575497.36
2020-08-13,1170812729.39,422252773.83
2020-08-14,1214878351.53,415601731.39
2020-08-15,1275155476.16,411398016.85
2020-08-16,1289377993.27,414084161.31
2020-08-17,1245411067.32,422268184.44
2020-08-18,1279659995.47,423454554.38
2020-08-19,1286658889.88,421210094.13
2020-08-20,1233800841.87,424408577.96
2020-08-21,1237280796.57,431559807.04
2020-08-22,1234540129.59,435577732.20
2020-08-23,1201726248.90,440756134.96
2020-08-24,1184714647.38,439322267.42
2020-08-25,1255232828.96,443397898.78
2020-08-26,1224653928.53,444581692.97
2020-08-27,1188023803.80,443880295.49
2020-08-28,1187188147.07,443483698.67
2020-08-29,1218496504.98,438371958.72
2020-08-30,1212543262.52,439122159.35
2020-08-31,1224738190.16,437768017.83
2020-09-01,1297105387.37,445004291.06
2020-09-02,1322633031.07,476424133.23
2020-09-03,1363147499.86,514323378.52
2020-09-04,1399350241.43,487435121.17
2020-09-05,1279724102.89,455154641.51
2020-09-06,1180526593.92,422796327.69
2020-09-07,1142500946.67,423147540.63
2020-09-08,1097768152.87,427086587.79
2020-09-09,1090795204.99,421527042.42
2020-09-10,1126596751.46,432781499.98
2020-09-11,1216577801.34,444788143.26
2020-09-12,1207703318.81,450595072.14
2020-09-13,1238820424.91,456511533.74
2020-09-14,1245102546.67,491246643.16
2020-09-15,1307389511.84,573362271.60
2020-09-16,1414860036.38,577752650.22
2020-09-17,1330840206.89,600142710.42
2020-09-18,1431907917.10,641865193.04
2020-09-19,1521281286.86,755003395.63
2020-09-20,1613862159.67,791576087.12
2020-09-21,1616223433.42,807120535.31
2020-09-22,1557847762.57,833705874.18
2020-09-23,1545023680.24,857986128.64
2020-09-24,1591061725.60,887081413.49
2020-09-25,1588580429.11,888292668.73
2020-09-26,1621958667.04,901160715.01
2020-09-27,1653453785.28,914800416.46
2020-09-28,1648371164.35,902220740.49
2020-09-29,1660560804.22,901317272.60
2020-09-30,1646430006.25,893087208.39
2020-10-01,1626461725.95,882246579.03
2020-10-02,1628168640.18,866429259.15
2020-10-03,1549674539.43,862730808.77
2020-10-04,1574121056.77,859782117.00
2020-10-05,1566494488.61,856888672.28
2020-10-06,1572195910.52,860003072.29
2020-10-07,1567823745.23,864449516.70
2020-10-08,1536658767.69,863427573.63
2020-10-09,1529021236.89,875427922.84
2020-10-10,1608672852.31,885481196.90
2020-10-11,1649731637.88,894546421.22
2020-10-12,1667479282.76,902905976.12
2020-10-13,1649974548.01,911078428.04
2020-10-14,1707300405.35,918838673.78
2020-10-15,1684531983.49,906138560.88
2020-10-16,1659075461.95,903517667.07
2020-10-17,1649007281.40,900377305.52
2020-10-18,1645019774.85,899844689.98
2020-10-19,1659523568.73,902632861.21
2020-10-20,1678472433.33,899185067.91
2020-10-21,1671221421.22,907393768.07
2020-10-22,1738586183.24,927318094.60
2020-10-23,1780297496.03,926496243.95
2020-10-24,1812736905.17,932201836.15
2020-10-25,1805740479.35,932753466.67
2020-10-26,1787157828.89,930197744.21
2020-10-27,1781335247.77,933992311.94
2020-10-28,1785787238.40,938821976.12
2020-10-29,1737191736.90,937482754.80
2020-10-30,1729212154.52,922045076.30
2020-10-31,1684870911.76,922245942.69
2020-11-01,1725290173.71,931349780.51
2020-11-02,1722800393.96,940680161.66
2020-11-03,1718920903.76,948219457.04
2020-11-04,1710854542.87,944767952.75
2020-11-05,1705202501.30,942289162.75
2020-11-06,1775036183.14,944876386.92
2020-11-07,1881854085.52,948784264.13
2020-11-08,1889865057.70,950369402.88
2020-11-09,1847872093.89,952353367.84
2020-11-10,1886405976.99,958673820.90
2020-11-11,1852802857.99,982969173.90
2020-11-12,1958847150.30,992615742.12
2020-11-13,1974962549.85,994289417.92
2020-11-14,2011746455.82,998357232.71
2020-11-15,1991331147.02,1008607119.93
2020-11-16,1996618460.99,1006031147.97
2020-11-17,1995012055.85,1008821278.28
2020-11-18,2038260378.60,1001001616.99
2020-11-19,2072530333.76,994238269.76
2020-11-20,2035356793.74,996244668.20
2020-11-21,2147313914.19,1010357008.99
2020-11-22,2182168398.92,1016850131.71
2020-11-23,2201845867.51,1017197159.69
2020-11-24,2381975351.82,1027568598.82
2020-11-25,2406904846.67,1040658059.35
2020-11-26,2414599901.28,1025289836.41
2020-11-27,2164712865.95,1010336028.19
2020-11-28,2108736341.96,1012491062.54
2020-11-29,2142911689.59,1017683341.90
2020-11-30,2274518760.64,1035311670.82
2020-12-01,2416127086.59,1048797454.55
2020-12-02,2467049968.84,1062328229.85
2020-12-03,2417312856.48,1071336367.56
2020-12-04,2467753021.03,1069150898.18
2020-12-05,2372481322.09,1064384120.59
2020-12-06,2397419045.22,1066595648.31
2020-12-07,2406887817.44,1068875036.06
2020-12-08,2403182833.69,1068903459.59
2020-12-09,2340687731.79,1073384478.98
2020-12-10,2304965276.49,1073270071.24
2020-12-11,2274378035.48,1072890697.16
2020-12-12,2196013716.24,1071853950.57
2020-12-13,2290251460.61,1090816147.23
2020-12-14,2365081637.56,1089170269.75
2020-12-15,2340464514.31,1091853530.78
2020-12-16,2371212618.57,1102313414.39
2020-12-17,2417839169.21,1118037842.44
2020-12-18,2635167095.03,1121288421.48
2020-12-19,2591981834.90,1126445959.54
2020-12-20,2606847493.11,1120198431.16
2020-12-21,2569295712.30,1124923311.36
2020-12-22,2446120439.64,1116297198.54
2020-12-23,2463407094.19,1112787035.64
2020-12-24,2441393706.96,1113097169.08
2020-12-25,2360728470.48,1112308467.57
2020-12-26,2502081937.80,1115875832.97
2020-12-27,2500425927.92,1106548729.33
2020-12-28,2490063780.01,1110617499.51
2020-12-29,2802601680.55,1124326579.18
2020-12-30,2807860494.01,1143193801.07
2020-12-31,2793237930.28,1152350288.22
2021-01-01,2875568936.97,1186141355.63
2021-01-02,2879340461.79,1194063849.85
2021-01-03,2843505325.52,1197648772.88
2021-01-04,3179319265.16,1252857175.52
2021-01-05,3607812183.21,1314259380.40
2021-01-06,3823994428.62,1308651062.32
2021-01-07,4061676071.34,1336897334.28
2021-01-08,4240287282.88,1361421216.63
2021-01-09,4406717477.54,1395231776.76
2021-01-10,4295866838.24,1413884250.43
2021-01-11,4505109331.45,1359631895.72
2021-01-12,3833718987.34,1355949960.58
2021-01-13,3910376449.27,1350863287.08
2021-01-14,3744174150.50,1381114847.40
2021-01-15,4082842279.29,1393553377.11
2021-01-16,4036493157.85,1333692435.86
2021-01-17,4107743834.57,1367036866.45
2021-01-18,4146577154.94,1381690693.35
2021-01-19,4294925818.39,1396551890.74
2021-01-20,4686112784.09,1398718460.24
2021-01-21,4315328290.80,1390357104.29
2021-01-22,4060855877.29,1400805253.23
2021-01-23,4160841819.56,1447197691.01
2021-01-24,4232229942.30,1493197509.23
2021-01-25,4580541377.94,1545632266.44
2021-01-26,4844319221.56,1566126287.88
2021-01-27,4554423003.63,1583748888.13
2021-01-28,4496026907.05,1601787361.26
2021-01-29,4641957740.80,1618475782.69
2021-01-30,5059014527.68,1635003579.45
2021-01-31,4833263998.21,1646184540.48
2021-02-01,4864571186.03,1646123573.89
2021-02-02,4843357951.33,1670457811.64
2021-02-03,5169123297.54,1714038772.85
2021-02-04,5565804866.87,1743466307.63
2021-02-05,5813156525.30,1782731039.83
2021-02-06,6054768484.74,1812882810.26
2021-02-07,6165897262.64,1799200988.56
2021-02-08,5840660730.59,1829835028.50
2021-02-09,6001128473.38,1911960025.65
2021-02-10,6501223232.31,1948283092.06
2021-02-11,6551435575.77,1974386389.17
2021-02-12,6626224280.64,2033484183.25
2021-02-13,6643984424.05,2053629929.73
2021-02-14,6665737272.23,2065151215.49
2021-02-15,6795068177.55,2087038919.36
2021-02-16,6652975202.46,2134768175.30
2021-02-17,6772587080.73,2214182481.93
2021-02-18,6773200882.24,2266643310.44
2021-02-19,7062096890.56,2298807971.44
2021-02-20,7205820669.70,2329738726.30
2021-02-21,7603842820.50,2364258729.76
2021-02-22,7425268603.14,2364513646.28
2021-02-23,6805913255.05,2305805489.36
2021-02-24,5817597755.63,2291786126.19
2021-02-25,6654172119.47,2310319191.67
2021-02-26,6459512873.67,2299204055.64
2021-02-27,6055342550.33,2297778327.65
2021-02-28,5997627653.99,2312745657.28
2021-03-01,5748918427.09,2404573794.61
2021-03-02,6310862597.47,2475430531.81
2021-03-03,6509774713.57,2511275278.24
2021-03-04,6624098339.27,2524110213.57
2021-03-05,6532288970.27,2539815445.38
2021-03-06,6226289042.10,2553629781.52
2021-03-07,6446702911.39,2540085295.40
2021-03-08,6732182251.28,2550815214.68
2021-03-09,6795871758.95,2582362755.78
2021-03-10,7338104524.61,2597396501.13
2021-03-11,7348949417.94,2616417214.52
2021-03-12,7331493539.08,2672178907.46
2021-03-13,7370861931.46,2710146478.85
2021-03-14,7777282029.91,2734063668.86
2021-03-15,7769233696.73,2755012871.07
2021-03-16,7415859185.20,2795382406.78
2021-03-17,7483231367.96,2816480850.03
2021-03-18,7456182531.26,2842022964.18
2021-03-19,7657241025.05,2853828528.15
2021-03-20,7773597948.78,2856133497.34
2021-03-21,7798623546.63,2858864817.08
2021-03-22,7462746291.03,2892444286.48
2021-03-23,7614327958.81,2899904524.51
2021-03-24,7082005025.54,2909269891.01
2021-03-25,7227631907.57,2917456398.57
2021-03-26,6722072981.85,2933223163.41
2021-03-27,6952368168.90,2951983393.93
2021-03-28,7110114699.94,2962559056.69
2021-03-29,7257584126.84,2983110854.01
2021-03-30,7552381363.96,2991027833.42
2021-03-31,7862364093.37,3005583096.81
2021-04-01,7725854526.26,3031809024.52
2021-04-02,8152633130.70,3106778303.11
2021-04-03,8468487751.16,3147628980.05
2021-04-04,8656089704.62,3167341454.91
2021-04-05,8523059350.20,3163903300.15
2021-04-06,8504719312.95,3164114171.33
2021-04-07,8732900938.40,3172144203.04
2021-04-08,8126401060.88,3166412361.88
2021-04-09,8265102518.26,3173698077.99
2021-04-10,8574513435.91,3199134011.04
2021-04-11,8862416658.55,3253087003.25
2021-04-12,8848120911.03,3261164097.34
2021-04-13,8822811956.42,3245976515.91
2021-04-14,9035844784.85,3240951237.52
2021-04-15,9511760843.57,3299869121.90
2021-04-16,9665150898.93,3400412289.45
2021-04-17,9891903107.90,3519177751.60
2021-04-18,10100345583.55,3537505309.22
2021-04-19,8932499021.52,3557797739.40
2021-04-20,9538926071.01,3554841549.99
2021-04-21,9363703754.37,3576018586.16
2021-04-22,9556985020.34,3587803908.90
2021-04-23,10527100969.49,3565387027.51
2021-04-24,9467274878.98,3574200928.69
2021-04-25,9275793179.08,3594512198.46
2021-04-26,9626648801.71,3626135080.45
2021-04-27,10477924397.36,3686114141.44
2021-04-28,10709520593.22,3712858655.07
2021-04-29,11224462790.55,3754339313.85
2021-04-30,11426945554.77,3801668494.16
2021-05-01,11427628371.20,3838667511.78
2021-05-02,11814143927.45,3904691968.52
2021-05-03,12038162211.60,3975794881.32
2021-05-04,12843808779.89,4076947817.51
2021-05-05,13674721335.55,4166191888.23
2021-05-06,13539409824.72,4331385726.57
2021-05-07,14018569478.96,4464332603.38
2021-05-08,13654086319.46,4532786734.54
2021-05-09,14007238482.82,4604615818.60
2021-05-10,14777489071.37,4687334326.32
2021-05-11,15811745595.01,4723402083.80
2021-05-12,15370564803.58,4786401842.35
2021-05-13,16529780185.61,4706808022.62
2021-05-14,14506763973.79,4707945626.47
2021-05-15,15417807008.48,4760343562.51
2021-05-16,15193121692.19,4832506466.21
2021-05-17,14742087973.75,4855138587.62
2021-05-18,13813173242.52,4924490625.52
2021-05-19,13952637251.21,4710945827.24
2021-05-20,10608552440.28,4339521073.89
2021-05-21,11373056290.48,4391991202.98
2021-05-22,10849407269.14,4372861867.06
2021-05-23,9847841886.28,4240223071.05
2021-05-24,8563221232.81,4280218801.52
2021-05-25,9927124258.11,4388139758.20
2021-05-26,9964278141.76,4461039479.05
2021-05-27,11354837646.75,4519122157.59
2021-05-28,11228708556.28,4539629543.11
2021-05-29,10091532131.05,4597167293.63
2021-05-30,9947288147.23,4604397383.41
2021-05-31,9957422828.61,4598974926.20
2021-06-01,10278555286.09,4580851381.56
2021-06-02,10353139133.80,4589387775.57
2021-06-03,10690918241.85,4642668630.58
2021-06-04,11005512050.77,4696040105.65
2021-06-05,10333612057.21,4727592963.21
2021-06-06,10532769191.56,4737802364.58
2021-06-07,10722972489.30,4778050612.10
2021-06-08,11039147815.83,4812710090.46
2021-06-09,10221812678.77,4866771869.35
2021-06-10,10628396669.23,5049117938.17
2021-06-11,10572042486.42,5134184668.95
2021-06-12,10400789328.54,5129976955.45
2021-06-13,10178191118.20,5153546642.36
2021-06-14,10165012519.56,5189319975.76
2021-06-15,10616981483.19,5227616702.30
2021-06-16,10926456813.50,5297715970.95
2021-06-17,10487366330.18,5207157751.94
2021-06-18,10066305677.03,5176854556.62
2021-06-19,9823942609.13,5200892624.12
2021-06-20,9589363520.21,5150345065.29
2021-06-21,9104411026.24,5109325055.23
2021-06-22,8691419927.26,5031630353.55
2021-06-23,8362007462.53,5052000628.87
2021-06-24,8749299376.16,5126252569.88
2021-06-25,8971549171.15,5117683798.20
2021-06-26,8672078721.27,5090697136.82
2021-06-27,8581650259.46,5087730789.39
2021-06-28,8680353789.50,5112419948.29
2021-06-29,9121832494.99,5145451789.16
2021-06-30,9643812752.11,5263990891.29
2021-07-01,9666069335.28,5345515789.52
2021-07-02,9612406008.42,5354048669.84
2021-07-03,9347147059.46,5361384770.96
2021-07-04,9808485818.37,5375129270.98
2021-07-05,10154065828.84,5404925182.84
2021-07-06,9881185108.92,5415128824.61
2021-07-07,10045169011.64,5430751445.56
2021-07-08,10339071273.77,5434919915.28
2021-07-09,9710457392.59,5440768321.75
2021-07-10,9495613789.25,5438921095.64
2021-07-11,9580415471.36,5438531776.54
2021-07-12,9628572579.43,5444238878.75
2021-07-13,9365441570.22,5458067579.64
2021-07-14,9148037481.51,5423467939.12
2021-07-15,9298838918.33,5428644132.34
2021-07-16,9061700201.80,5434746037.06
2021-07-17,8976392763.08,5447100224.78
2021-07-18,9042174714.29,5446375320.55
2021-07-19,9063567712.82,5424122767.14
2021-07-20,8788053977.23,5402372171.63
2021-07-21,8683715037.98,5411509382.28
2021-07-22,9291748616.23,5437526423.74
2021-07-23,9338805752.00,5429296167.71
2021-07-24,9479425217.47,5429428361.33
2021-07-25,9674725483.74,5487019649.83
2021-07-26,9716387871.38,5504738169.58
2021-07-27,9778514775.03,5513576856.40
2021-07-28,9984795326.41,5536986426.72
2021-07-29,10084101288.05,5556604433.59
2021-07-30,10245620612.58,5559292385.80
2021-07-31,10496831046.61,5579484126.57
2021-08-01,10742079292.67,5611840375.14
2021-08-02,10741230831.28,5621195485.97
2021-08-03,10786868414.31,5636942553.51
2021-08-04,10536056711.14,5646152037.01
2021-08-05,11097091013.89,5651956893.70
2021-08-06,11307393559.55,5653982033.19
2021-08-07,11377014505.38,5686131513.54
2021-08-08,11989868293.41,5722370130.94
2021-08-09,11729922219.34,5742209686.88
2021-08-10,12056116275.87,5767016184.79
2021-08-11,12018252503.02,5803005506.43
2021-08-12,12137206597.90,5831202986.70
2021-08-13,11836390006.33,5869708418.67
2021-08-14,12592580009.03,5898654281.93
2021-08-15,12321051148.66,5925414825.40
2021-08-16,12376557857.18,5944163198.33
2021-08-17,12039098903.48,5949029174.70
2021-08-18,11658713834.91,5954777296.66
2021-08-19,11734054429.00,5969374010.20
2021-08-20,11951449914.08,5987199075.69
2021-08-21,12414230159.21,6003147266.52
2021-08-22,12314454722.01,6011717206.89
2021-08-23,12343749313.01,6021248580.48
2021-08-24,12564015718.56,6019369043.99
2021-08-25,12169986372.18,6011757294.01
2021-08-26,12274099874.52,6014541239.07
2021-08-27,11927579432.41,6024228307.80
2021-08-28,12400228335.76,6056204102.82
2021-08-29,12327530028.87,6064685032.85
2021-08-30,12334298870.91,6073039744.90
2021-08-31,12345435368.91,6082745450.14
2021-09-01,12739784356.42,6105979922.78
2021-09-02,13631146446.08,6201999696.74
2021-09-03,13696613960.55,6332606437.94
2021-09-04,13989417504.27,6360080795.43
2021-09-05,13826802012.39,6384367327.11
2021-09-06,14038915111.01,6417332290.11
2021-09-07,14086680883.28,6455232318.79
2021-09-08,13069718723.88,6452358938.19
2021-09-09,13213955710.08,6454467152.27
2021-09-10,13064303904.24,6435240072.54
2021-09-11,12469756947.64,6478718237.49
2021-09-12,12572138453.04,6520719859.48
2021-09-13,12972777321.45,6522761780.95
2021-09-14,12655483667.90,6512299413.01
2021-09-15,12994871973.65,6518078839.75
2021-09-16,13333661673.63,6534085914.88
2021-09-17,13345439159.09,6547891717.58
2021-09-18,12972402864.66,6554726707.01
2021-09-19,13053141025.66,6555376175.05
2021-09-20,12743776788.80,6486096239.44
2021-09-21,11485379665.74,6376344865.49
2021-09-22,11178765668.95,6259643314.28
2021-09-23,11943280947.14,6283369697.31
2021-09-24,12216671225.80,6296740220.30
2021-09-25,11645289729.28,6281441278.44
2021-09-26,11618710549.97,6283595380.50
2021-09-27,11923964398.01,6350278800.41
2021-09-28,11687908348.30,6449103512.74
2021-09-29,11414662737.92,6414005022.38
2021-09-30,11485228843.26,6397430999.83
2021-10-01,11765466990.62,6413196632.91
2021-10-02,12570604770.14,6446408391.85
2021-10-03,12872983158.09,6465157700.62
2021-10-04,12942124030.14,6488181291.82
2021-10-05,12890288232.76,6513830222.90
2021-10-06,13273531506.54,6602945829.61
2021-10-07,13515278073.95,6651320095.83
2021-10-08,13533783010.28,6701377321.87
2021-10-09,13527950295.48,6744215244.29
2021-10-10,13634056990.87,6767089190.43
2021-10-11,13296824988.19,6774236193.98
2021-10-12,13595404804.51,6796897554.77
2021-10-13,13634497944.24,6830969606.22
