Date,total_value_locked_(tvl) ($),gross_merchandise_value ($)
2021-10-14,13925331008.15,6936694780.30
2021-10-15,14595045317.74,7105417225.66
2021-10-16,15189467639.74,7202125091.79
2021-10-17,15151631711.44,7228903777.62
2021-10-18,15228201811.08,7233824880.42
2021-10-19,15020501536.14,7218853632.89
2021-10-20,15339298679.54,7226899249.21
2021-10-21,16403191185.40,7374212005.62
2021-10-22,16420148214.60,7577589781.13
2021-10-23,16040226245.22,7570424038.02
2021-10-24,16602206380.77,7548517215.99
2021-10-25,16332225357.15,7531409792.06
2021-10-26,16746802704.50,7527352162.18
2021-10-27,16557135014.35,7622438248.69
2021-10-28,16255279198.59,7857103311.58
2021-10-29,17205990333.54,7878019016.28
2021-10-30,17560228204.98,7965778698.93
2021-10-31,17335522623.84,8012018293.36
2021-11-01,17310759535.91,8023340044.47
2021-11-02,17442259682.10,8029291726.67
2021-11-03,18140882278.39,8044403590.29
2021-11-04,18345630063.98,8043584920.80
2021-11-05,18087440013.40,8207609891.20
2021-11-06,18448384332.12,8348872999.94
2021-11-07,18554112014.95,8344677916.48
2021-11-08,18901321807.82,8459882444.85
2021-11-09,19753787030.40,8700530838.56
2021-11-10,19678486049.84,8792333791.99
2021-11-11,19186245412.93,8773371430.88
2021-11-12,19515509152.06,8761844042.53
2021-11-13,19342337382.41,8758220287.70
2021-11-14,19211370435.80,8710633588.05
2021-11-15,19067082309.20,8694044144.31
2021-11-16,18905642133.98,8677246393.26
2021-11-17,17901243702.82,8695377349.03
2021-11-18,18187183955.85,8710857971.18
2021-11-19,17255607811.82,8795402531.91
2021-11-20,18418754287.93,8852171428.56
2021-11-21,18912608476.00,8871343924.48
2021-11-22,18611191103.64,8894304817.10
2021-11-23,17744252481.86,8891061883.77
2021-11-24,18591037251.25,8942995593.10
2021-11-25,18339357692.09,8996354159.48
2021-11-26,19200455167.93,8971979396.35
2021-11-27,17612997248.82,8913685608.75
2021-11-28,18000565066.59,8918810208.24
2021-11-29,18794535582.98,8951752264.83
2021-11-30,19248402258.32,9019356097.15
2021-12-01,19820031254.66,9082123488.37
2021-12-02,19753823382.36,9111588611.39
2021-12-03,19557459876.03,9110132795.03
2021-12-04,18617129862.85,9077209220.52
2021-12-05,18223173215.32,9167434103.60
2021-12-06,18596920304.56,9137279131.53
2021-12-07,19195592307.86,9148235682.19
2021-12-08,19106094117.83,9153836806.82
2021-12-09,19482328696.01,9149883040.42
2021-12-10,18533512227.51,9121904831.78
2021-12-11,17744439621.92,9122503383.39
2021-12-12,18267668981.69,9140204855.74
2021-12-13,18502793086.24,9112420964.15
2021-12-14,17233284647.74,9062717081.81
2021-12-15,17563663853.82,9058323368.78
2021-12-16,18286645329.80,9107468896.83
2021-12-17,18151228055.45,9115783920.19
2021-12-18,18025040108.23,9122709092.33
2021-12-19,18365612514.71,9149918319.84
2021-12-20,18176234728.22,9154427246.22
2021-12-21,18272441725.30,9200936059.32
2021-12-22,18631782204.05,9217219842.88
2021-12-23,18536968734.75,9211082006.46
2021-12-24,18999224775.51,9213373233.11
2021-12-25,18816440346.79,9232306230.78
2021-12-26,18969573816.57,9256143698.77
2021-12-27,18981906363.87,9278158984.84
2021-12-28,18856459978.41,9254002287.54
2021-12-29,17952424963.39,9225220401.51
2021-12-30,17427001599.02,9188724183.53
2021-12-31,17601219407.76,9175972826.79
2022-01-01,17504819114.81,9193060118.55
2022-01-02,17851869605.90,9232492878.50
2022-01-03,18075587439.09,9264262612.53
2022-01-04,17881365723.10,9299364380.13
2022-01-05,17945554038.14,9295998472.17
2022-01-06,17079567904.84,9246597541.40
2022-01-07,16756202391.00,9231378973.12
2022-01-08,16198311777.37,9253038900.58
2022-01-09,15939190767.77,9245912651.18
2022-01-10,16105927572.68,9225442937.04
2022-01-11,15961497782.81,9254831250.84
2022-01-12,16499781987.34,9298584669.43
2022-01-13,16985939033.24,9360230011.61
2022-01-14,16631532090.60,9391780712.52
2022-01-15,16835353833.84,9438872247.58
2022-01-16,16968604793.84,9493606864.90
2022-01-17,17078211048.26,9564058129.55
2022-01-18,16693599679.54,9598969588.20
2022-01-19,16581572919.79,9620244070.28
2022-01-20,16439300268.49,9663030607.16
2022-01-21,16098471694.66,9510842846.88
2022-01-22,14621123274.90,9419389986.63
2022-01-23,14339468926.62,9370174525.02
2022-01-24,15160167486.34,9423646819.81
2022-01-25,14909728581.71,9457487367.34
2022-01-26,15275956749.72,9549513511.67
2022-01-27,15737784803.04,9516225211.44
2022-01-28,14771664718.80,9372369369.31
2022-01-29,15405608772.44,9386845127.28
2022-01-30,15610447853.90,9425155326.40
2022-01-31,15626766732.56,9416515806.53
2022-02-01,15755419913.52,9451125720.70
2022-02-02,16082013215.46,9476929197.40
2022-02-03,15651620740.04,9445859826.06
2022-02-04,15600445250.85,9465613854.54
2022-02-05,16792651270.97,9536511184.22
2022-02-06,16866575574.90,9595472759.76
2022-02-07,17058212981.01,9655756409.03
2022-02-08,17500606785.92,9842339439.57
2022-02-09,17802119153.51,9978997943.70
2022-02-10,18120209828.43,10051273041.24
2022-02-11,17314779206.24,10083510373.32
2022-02-12,16866108660.55,10097715659.56
2022-02-13,16792499245.18,10088915176.10
2022-02-14,16727051540.80,10080442026.41
2022-02-15,16854800822.04,10116136278.63
2022-02-16,17792279993.62,10208441160.71
2022-02-17,17569873953.74,10082704395.31
2022-02-18,16543303371.89,10043449275.38
2022-02-19,16234033785.61,10028516154.46
2022-02-20,16277424497.87,10023487472.32
2022-02-21,15835998170.33,9999606852.43
2022-02-22,15507182595.00,9944346068.92
2022-02-23,15733808152.30,9920844776.05
2022-02-24,15538687182.33,9849067133.21
2022-02-25,15210909778.13,9537337029.05
2022-02-26,15462961067.73,9489914909.67
2022-02-27,15487101388.19,9479381270.29
2022-02-28,15017845311.59,9503964637.66
2022-03-01,16095950003.66,9518616115.04
2022-03-02,16342178887.71,9507933926.80
2022-03-03,16072333866.75,9474812010.65
2022-03-04,15670135941.79,9503711880.90
2022-03-05,14997770253.51,9560165814.51
2022-03-06,15142692337.76,9610969313.56
2022-03-07,14901251724.29,9694765778.15
2022-03-08,14775660937.31,9705629236.75
2022-03-09,15034844336.55,9619668121.08
2022-03-10,15636627537.98,9648680964.52
2022-03-11,15199804376.62,9657648380.07
2022-03-12,15057978411.60,9671710741.41
2022-03-13,15080234286.40,9670693311.64
2022-03-14,14848660826.29,9661573163.97
2022-03-15,15114573248.02,9650382102.23
2022-03-16,15173831881.01,9649991262.86
2022-03-17,15666520963.44,9666394658.86
2022-03-18,15810922757.25,9697022403.19
2022-03-19,16366770727.37,9733154142.77
2022-03-20,16327180021.73,9785688417.93
2022-03-21,16118664464.28,9810959516.73
2022-03-22,16193969169.31,9796013423.80
2022-03-23,16451172218.40,9746704104.44
2022-03-24,16670408298.52,9655492136.88
2022-03-25,16769779522.74,9542040898.41
2022-03-26,16654098918.79,9521194933.55
2022-03-27,16762460549.24,9511316081.75
2022-03-28,17247576973.04,9507255214.45
2022-03-29,17275060774.33,9473232248.83
2022-03-30,17392373151.91,9470131354.03
2022-03-31,17448229800.17,9465902814.85
2022-04-01,14925332670.90,9479686456.35
2022-04-02,15808626924.99,9444092077.27
2022-04-03,15650906916.27,9343312113.04
2022-04-04,15753527878.49,9339743113.89
2022-04-05,15806659221.22,9326084438.89
2022-04-06,15237046970.43,9283632713.45
2022-04-07,14728637436.86,9226983141.76
2022-04-08,15209024021.33,9261701127.36
2022-04-09,15043606778.97,9279131255.39
2022-04-10,15207459558.12,9273890568.38
2022-04-11,15006194421.78,9170840470.63
2022-04-12,14176444112.65,9030907713.77
2022-04-13,14274627723.79,8984121357.49
2022-04-14,14431146376.13,8968756573.86
2022-04-15,14075749736.26,8946279216.82
2022-04-16,14128722939.65,8940605989.88
2022-04-17,14183919621.22,8926616440.47
2022-04-18,13912998440.52,8883574437.10
2022-04-19,14195982278.20,8880023729.67
2022-04-20,14221208034.14,8883051576.34
2022-04-21,14266644692.95,8890663103.68
2022-04-22,13954591231.63,8876318444.33
2022-04-23,13906869629.60,8871460424.41
2022-04-24,13827425824.78,8872610618.77
2022-04-25,13634597441.08,8885395378.20
2022-04-26,14092052121.31,8818830261.75
2022-04-27,13452310421.40,8788830650.62
2022-04-28,13662627969.76,8762241036.20
2022-04-29,13765293074.32,8706170668.04
2022-04-30,13379725963.34,8639239463.26
2022-05-01,13135459674.39,8599042067.05
2022-05-02,13287531600.41,8535650413.68
2022-05-03,13332335358.35,8472650731.39
2022-05-04,13141525043.51,8404068460.78
2022-05-05,13528108262.97,8367109361.28
2022-05-06,13000857954.17,8319779335.66
2022-05-07,12930938458.39,8210440427.74
2022-05-08,12591541965.90,7898575683.39
2022-05-09,11909955792.01,7494065234.93
2022-05-10,11716483650.56,7228443515.32
2022-05-11,11916640361.60,6667893376.12
2022-05-12,10325929862.68,6210295379.86
2022-05-13,10318250497.68,6189587944.43
2022-05-14,10451479805.31,6169915536.03
2022-05-15,10491920144.01,6216158646.27
2022-05-16,10763483448.65,6208440172.58
2022-05-17,10405190190.83,6262578020.58
2022-05-18,10655526994.78,6286370145.52
2022-05-19,10117710250.73,6337875182.35
2022-05-20,10312866849.12,6319825114.81
2022-05-21,9554216083.33,6304653626.38
2022-05-22,9612826587.41,6298032633.64
2022-05-23,9804599993.45,6347084457.72
2022-05-24,9766888410.08,6312263757.16
2022-05-25,9850935861.59,6333548853.87
2022-05-26,9815132793.51,6364953345.44
2022-05-27,9388339591.99,6362420128.87
2022-05-28,9269124574.87,6407921029.26
2022-05-29,9393689673.18,6405363486.72
2022-05-30,9440668655.95,6436832547.32
2022-05-31,10099104834.60,6490897037.08
2022-06-01,9929904175.00,6550756157.52
2022-06-02,9521276506.50,6566423649.11
2022-06-03,9594318816.90,6601341582.51
2022-06-04,9453683965.84,6591366722.03
2022-06-05,9488117765.78,6612675356.95
2022-06-06,9532331983.87,6622071831.25
2022-06-07,9437743691.60,6657133205.09
2022-06-08,9648849629.68,6716444385.83
2022-06-09,9548893053.49,6751286067.88
2022-06-10,9526704036.20,6803789545.83
2022-06-11,9095298816.32,6810173344.12
2022-06-12,8667132876.07,6767089849.24
2022-06-13,8537468882.45,6702168300.02
2022-06-14,7933178283.00,6583694034.14
2022-06-15,7897522625.09,6526579181.02
2022-06-16,7966559906.52,6453095622.88
2022-06-17,7459592052.80,6473980327.67
2022-06-18,7753292698.91,6511492099.57
2022-06-19,7464889992.28,6466705762.82
2022-06-20,7745681657.86,6473286852.95
2022-06-21,7785097752.50,6465677297.95
2022-06-22,7784445951.93,6511029855.45
2022-06-23,7649226905.74,6512091035.57
2022-06-24,7822612534.16,6505861185.50
2022-06-25,7958790750.67,6496787572.82
2022-06-26,8016064664.88,6509799323.95
2022-06-27,7909454689.45,6498062122.95
2022-06-28,7881321125.27,6464585330.67
2022-06-29,7650160843.66,6442481046.99
2022-06-30,7631786581.50,6503362871.32
2022-07-01,7637836823.51,6519560350.21
2022-07-02,7573930975.32,6602927618.72
2022-07-03,7575882149.49,6595427946.61
2022-07-04,7579624339.38,6587142077.89
2022-07-05,7874087221.55,6614383847.94
2022-07-06,7840608582.51,6604757444.92
2022-07-07,7918526678.51,6599028564.43
2022-07-08,7735560855.47,6645678584.47
2022-07-09,7707155052.58,6660732787.28
2022-07-10,7685167605.57,6655878915.39
2022-07-11,7599094705.78,6624229909.05
2022-07-12,7453283771.12,6621978793.51
2022-07-13,7269666596.24,6602449421.99
2022-07-14,7521306476.56,6647105311.04
2022-07-15,7702956605.90,6690905293.07
2022-07-16,7814349036.08,6730744968.63
2022-07-17,8117588582.84,6808387173.44
2022-07-18,8060240297.08,6920731817.22
2022-07-19,8559463062.29,6960808658.40
2022-07-20,8550335073.67,7001880691.80
2022-07-21,8504268558.20,7001264282.49
2022-07-22,8551793629.89,7013535239.26
2022-07-23,8522223928.72,7076452171.53
2022-07-24,8384719536.02,7090509383.62
2022-07-25,8348216462.80,7081767761.28
2022-07-26,8081666739.46,7068867863.67
2022-07-27,7949002257.18,7073212370.10
2022-07-28,8394556624.70,7141627535.42
2022-07-29,8627540198.58,7178367701.45
2022-07-30,8634198635.65,7187788369.30
2022-07-31,8568869966.50,7173555078.86
2022-08-01,8499320984.21,7150750902.25
2022-08-02,8453595342.30,7153582679.88
2022-08-03,8391854527.99,7112623775.26
2022-08-04,8512608028.20,7151985567.62
2022-08-05,8404698835.48,7204824689.17
2022-08-06,8646186830.24,7230485453.23
2022-08-07,8553433472.11,7238599163.15
2022-08-08,8596830224.41,7212804090.91
2022-08-09,8827928267.47,7216165721.94
2022-08-10,8619359632.06,7277064172.10
2022-08-11,9019768755.99,7272818219.90
2022-08-12,8971660107.51,7077948140.37
2022-08-13,9078600290.55,7015788482.54
2022-08-14,9188866716.25,7008188594.60
2022-08-15,9044417075.51,6981260303.83
2022-08-16,8900423757.45,6965770840.01
2022-08-17,8863282467.23,6926952098.66
2022-08-18,8696415634.66,6834321376.14
2022-08-19,8604491782.31,6832852722.95
2022-08-20,8126033371.28,6806116436.09
2022-08-21,8030092743.73,6739454028.45
2022-08-22,8091843647.57,6705018123.08
2022-08-23,8109523546.39,6679605830.55
2022-08-24,8129175304.49,6686120527.49
2022-08-25,8173543668.63,6681195417.43
2022-08-26,8217213796.34,6684664567.01
2022-08-27,7825791196.20,6658928092.23
2022-08-28,7762089880.54,6658332698.25
2022-08-29,7722875024.38,6657037931.90
2022-08-30,7946964850.39,6697703014.71
2022-08-31,7990896835.80,6689539368.74
2022-09-01,7908410932.41,6719550120.30
2022-09-02,7977686150.33,6718385538.61
2022-09-03,7974594886.99,6713354063.68
2022-09-04,7920379395.80,6660785700.42
2022-09-05,7936570248.44,6619187956.68
2022-09-06,8104395016.35,6589505683.72
2022-09-07,7921235219.85,6572054971.58
2022-09-08,8146134356.52,6580063770.28
2022-09-09,8208324997.37,6582897394.37
2022-09-10,8472154387.90,6606925252.72
2022-09-11,8623642440.18,6613642657.16
2022-09-12,8582388420.94,6609150538.55
2022-09-13,8514457367.80,6589138495.78
2022-09-14,8095690015.94,6547336064.16
2022-09-15,7790748139.31,6550828557.96
2022-09-16,7482745117.19,6547312452.21
2022-09-17,7433730606.65,6548136105.54
2022-09-18,7503592540.35,6601289795.90
2022-09-19,7299423418.91,6591905303.49
2022-09-20,7316929170.74,6574378902.87
2022-09-21,7260129706.41,6611924395.55
2022-09-22,7114962962.75,6626607341.83
2022-09-23,7298437972.04,6666359831.27
2022-09-24,7284021364.98,6647826990.22
2022-09-25,7280128914.74,6643697697.53
2022-09-26,7258710125.29,6642617743.78
2022-09-27,7343708585.33,6628584630.79
2022-09-28,7312794957.50,6604854973.97
2022-09-29,7280371781.63,6571133148.45
2022-09-30,7174354841.11,6583028606.62
2022-10-01,7147664372.50,6579740024.15
2022-10-02,7659081295.81,6558562116.25
2022-10-03,7574746039.96,6531526297.68
2022-10-04,7633794013.43,6510319604.53
2022-10-05,7744314418.76,6522007843.75
2022-10-06,7751891222.01,6501719619.91
2022-10-07,7748214627.27,6490818751.32
2022-10-08,7680531183.98,6486200517.62
2022-10-09,7611892517.56,6483499432.69
2022-10-10,7644520700.95,6466708035.47
2022-10-11,7521888463.75,6418299736.96
2022-10-12,7507677889.84,6400207270.68
2022-10-13,7606527865.91,6376747192.60
2022-10-14,7760095305.04,6208255408.21
2022-10-15,7743949308.38,6198366845.82
2022-10-16,7699615758.05,6193104679.95
2022-10-17,7757267799.76,6174522559.47
2022-10-18,7838912157.18,6176740610.10
2022-10-19,7784291906.14,6123916107.40
2022-10-20,7724254619.42,6020632576.78
2022-10-21,7629009021.76,5946450812.71
2022-10-22,7633714041.67,5926021130.58
2022-10-23,7649037916.44,5944365218.41
2022-10-24,7799261421.84,5961033993.25
2022-10-25,7759432662.64,5961117269.62
2022-10-26,7990042755.93,5970580930.40
2022-10-27,8208478253.76,5966921056.46
2022-10-28,8128358451.24,5969095098.37
2022-10-29,8176884357.47,5968044532.23
2022-10-30,8320735228.81,5998915254.78
2022-10-31,8182950077.40,5957285481.15
2022-11-01,8060133326.30,5880452405.17
2022-11-02,8020162341.92,5864430228.95
2022-11-03,7925487071.04,5882708645.09
2022-11-04,7941866974.45,5908068552.20
2022-11-05,8183585084.62,5922872470.74
2022-11-06,8199221567.73,5992070054.11
2022-11-07,8031791727.65,5985596851.06
2022-11-08,5706098033.95,5979770358.92
2022-11-09,7293515080.63,5780540627.60
2022-11-10,6511477846.73,5581790560.34
2022-11-11,6889165881.70,5597962235.71
2022-11-12,6814262458.95,5636075606.55
2022-11-13,6817636103.61,5655927850.18
2022-11-14,6670766284.53,5658624014.87
2022-11-15,6797641749.84,5653936509.31
2022-11-16,6765144166.98,5636396716.15
2022-11-17,6683667182.32,5644754867.67
2022-11-18,6680255715.60,5645974270.18
2022-11-19,6657678534.02,5637154698.19
2022-11-20,6686263620.79,5627015306.19
2022-11-21,6458409148.46,5615457465.74
2022-11-22,6345844547.13,5578875617.62
2022-11-23,6319376579.47,5419629588.15
2022-11-24,6605492254.81,5460743926.90
2022-11-25,6584274258.15,5457429585.44
2022-11-26,6592626100.14,5466311871.17
2022-11-27,6601433655.84,5404281521.83
2022-11-28,6616248679.05,5400510462.70
2022-11-29,6537112964.93,5421956175.68
2022-11-30,6650925818.90,5367911150.37
2022-12-01,6788884188.42,5399241084.92
2022-12-02,6763644401.31,5424004196.39
2022-12-03,6704911811.21,5432184209.80
2022-12-04,6621306608.88,5428839349.04
2022-12-05,6719128397.65,5429007371.95
2022-12-06,6579498052.58,5320573274.58
2022-12-07,6346262213.10,5384930812.62
2022-12-08,6262692706.28,5374904107.42
2022-12-09,6332687575.15,5382466489.10
2022-12-10,6303424369.22,5385925603.22
2022-12-11,6317701067.41,5383908622.69
2022-12-12,6284051605.16,5376046594.97
2022-12-13,6306539163.34,5381676444.00
2022-12-14,6430415474.79,5365772770.02
2022-12-15,6380345929.99,5348661721.09
2022-12-16,6104087654.09,5329792320.68
2022-12-17,5880180838.65,5349819535.28
2022-12-18,5908308752.97,5354099605.05
2022-12-19,5954170107.68,5356950069.62
2022-12-20,5922214404.12,5368255765.53
2022-12-21,6019561089.72,5380930171.09
2022-12-22,6054299688.15,5375525236.89
2022-12-23,6048199997.52,5369578793.71
2022-12-24,6034969808.90,5360607998.63
2022-12-25,6041776410.77,5364287803.81
2022-12-26,6031416165.48,5351750368.44
2022-12-27,6030497704.10,5340643882.62
2022-12-28,5979235934.18,5314242698.22
2022-12-29,5900827555.74,5285823566.14
2022-12-30,5913836810.95,5279020456.54