timestamp,totalBorrowBalanceUSD,totalValueLockedUSD,totalDepositBalanceUSD
1660175747,7147069204.112877978157653144,10894106539.82154262568422572629624,10894106539.82154262568422572629624
1660261821,7035656240.16190769097482999,10775907794.2558348642799943291048,10775907794.2558348642799943291048
1660348526,6864010067.099353766784735642,10675483862.64405845344691885923558,10675483862.64405845344691885923558
1660435196,6882053009.010467921493685481,10820295627.20163755807370411162888,10820295627.20163755807370411162888
1660521352,6838665347.792540639647251508,10625044339.49424114552249641582099,10625044339.49424114552249641582099
1660607976,6830089083.401089860268708202,10525973675.63480314770298127240292,10525973675.63480314770298127240292
1660692563,6803046207.944828662566058438,10437221375.70997621122682270898167,10437221375.70997621122682270898167
1660780701,6764562460.04008470629779817,10333665265.05685107819553179815826,10333665265.05685107819553179815826
1660866595,6722527741.323886584428063825,10299112069.75602212337495363079924,10299112069.75602212337495363079924
1660953271,6671383401.558830406375858912,9795539128.391958028446383472942499,9795539128.391958028446383472942499
1661039167,6616996247.219470609285004786,9529040009.100199242216104780006601,9529040009.100199242216104780006601
1661126264,6581260067.265883976869955754,9639605288.55247246365398512435278,9639605288.55247246365398512435278
1661212330,6557267959.635077382260866603,9518136492.31743830643158572422217,9518136492.31743830643158572422217
1661299170,6541288501.051749365834991496,9672313940.630894794114655994487051,9672313940.630894794114655994487051
1661384521,6527454660.978714523647097055,9715687075.847972726547304680175971,9715687075.847972726547304680175971
1661471989,6543424372.077506677708886847,9758145375.297004022827938641977815,9758145375.297004022827938641977815
1661558284,6535672975.085280412919869926,9404679039.924934544748772087913961,9404679039.924934544748772087913961
1661644340,6510123337.571844789961292721,9216662612.105893780600895672372401,9216662612.105893780600895672372401
1661731027,6505440675.022240010472052761,9340140267.378215353892853478424874,9340140267.378215353892853478424874
1661817224,6513632956.12208011794846967,9435029572.600220135285674870712545,9435029572.600220135285674870712545
1661903493,6544154344.271506806249848913,9475915911.142960600375969387393455,9475915911.142960600375969387393455
1661988802,6542497774.689530250221871805,9523889242.969369128509559348285657,9523889242.969369128509559348285657
1662076490,6578835863.771853946173206538,9582511466.628570211179528755403106,9582511466.628570211179528755403106
1662161537,6573327104.123517417071488747,9511220704.536891120180701291766315,9511220704.536891120180701291766315
1662249300,6565508360.262360178346517248,9489895361.108370820805044993631746,9489895361.108370820805044993631746
1662335745,6477394278.816864727072488548,9431495152.402931017818971807017445,9431495152.402931017818971807017445
1662421796,6452324371.139736856480779162,9400066255.275972419667050515776236,9400066255.275972419667050515776236
1662507067,6441598724.753687181476228972,9429045170.077760829594743854044098,9429045170.077760829594743854044098
1662595134,6441146416.694092187936312241,9611896838.889327770187338768521136,9611896838.889327770187338768521136
1662680589,6451382794.562268130183624952,9666248866.12393400266082162171896,9666248866.12393400266082162171896
1662767910,6452918862.557627874030726002,9927960460.871753798323512795547274,9927960460.871753798323512795547274
1662853774,6476700852.538492460060201661,9991857188.859387555127128133086598,9991857188.859387555127128133086598
1662940458,6482274371.482876624220747357,10031220760.4947857004759868820571,10031220760.4947857004759868820571
1663026684,6468711367.309693938504003868,9975062724.584312072101445795852228,9975062724.584312072101445795852228
1663113464,6430218584.579572318636901445,9579606538.325827241557525077887498,9579606538.325827241557525077887498
1663199633,6417901338.446977438175835542,9164547090.203997662049574791295101,9164547090.203997662049574791295101
1663285667,6412238519.483560500471852413,8993319065.617903734283512411630322,8993319065.617903734283512411630322
1663372391,6413939562.109186659856406515,8860667296.459521303861632686412891,8860667296.459521303861632686412891
1663459127,6413870055.086350791078518663,8936559058.510780881369781431188085,8936559058.510780881369781431188085
1663545263,6463144172.451140058762478799,8742936207.742346429391992974288465,8742936207.742346429391992974288465
1663631759,6417132616.267080145402561001,8789185920.628978498719716591232288,8789185920.628978498719716591232288
1663718003,6455847154.23524494598279565,8727921762.366113522808234121575735,8727921762.366113522808234121575735
1663804535,6451245800.604785449888714862,8553635765.837215858651094963246663,8553635765.837215858651094963246663
1663891163,6511664738.226640200948785491,8726616724.604164344098226602114367,8726616724.604164344098226602114367
1663976879,6513080740.960166777143431318,8732477893.628404645992540896729927,8732477893.628404645992540896729927
1664063783,6509331654.816154459017043392,8792374500.867983721219313314701879,8792374500.867983721219313314701879
1664150219,6507310031.660020922320597001,8697489696.087869580318653170185821,8697489696.087869580318653170185821
1664235551,6498312029.400553886363591393,8743596648.382941579670636065151661,8743596648.382941579670636065151661
1664322011,6486523121.837639688228405812,8717115392.331334963393265196008015,8717115392.331334963393265196008015
1664408435,6441282277.036339117130912271,8701142957.241660294835276398026092,8701142957.241660294835276398026092
1664495423,6450750758.837256760104093065,8611510565.117123779466299672264699,8611510565.117123779466299672264699
1664582087,6448845994.538778974715924965,8631554959.041094973610971117634593,8631554959.041094973610971117634593
1664668547,6446053877.901922922475079256,9093884736.624668473158350031096232,9093884736.624668473158350031096232
1664755079,6413507330.862732757319934829,9045465589.626507670840498748718803,9045465589.626507670840498748718803
1664841107,6366599960.3282263886425083,9055295855.576431270952093260981109,9055295855.576431270952093260981109
1664927987,6386079622.906730954159949975,9174401640.025697993550806277220448,9174401640.025697993550806277220448
1665014123,6377573073.719732008718395242,9162433034.733890147855672090313916,9162433034.733890147855672090313916
1665099743,6368114087.48903894149204107,9154257075.015803453472098976861703,9154257075.015803453472098976861703
1665187127,6351857715.915962614571518963,9063336108.338718320614982573819134,9063336108.338718320614982573819134
1665272579,6352840195.444849029541448991,9059930991.252231820318749155370082,9059930991.252231820318749155370082
1665358895,6345144744.277490130280333346,9052722703.434231205176293527209753,9052722703.434231205176293527209753
1665444743,6319514156.355319849067859891,9235000019.735479040681872956844415,9235000019.735479040681872956844415
1665532799,6285437024.674521969881482069,9134911920.899015801400619838990126,9134911920.899015801400619838990126
1665619067,6240558699.5299167777228123,9172564696.262819967777025071380249,9172564696.262819967777025071380249
1665704783,6076564390.250031260731515575,8997205843.922398338317268505457566,8997205843.922398338317268505457566
1665791063,6068735235.011106367925016714,8997371687.29658048412983370611944,8997371687.29658048412983370611944
1665875591,6058163640.430400349711514246,8936319365.497084223924046092104505,8936319365.497084223924046092104505
1665963767,6060549316.384412736855175379,9011606615.23444350150731353449495,9011606615.23444350150731353449495
1666047695,6040434820.755477334504517531,9043302592.509724275754111187804506,9043302592.509724275754111187804506
1666135931,6041641984.203257302069900708,9005922200.342475156068244587417865,9005922200.342475156068244587417865
1666221635,5916266498.533493060245802281,8845813292.493478433133037382606463,8845813292.493478433133037382606463
1666309247,5836252671.689809030797740116,8730980017.155408760104888430115655,8730980017.155408760104888430115655
1666395671,5786771326.212492345037477085,8717888803.016107497855572379295523,8717888803.016107497855572379295523
1666480979,5794406823.872901721686604542,8754103970.39138081339618987800329,8754103970.39138081339618987800329
1666568519,5826462039.684343945712578968,8834389104.269322031301477524288082,8834389104.269322031301477524288082
1666654907,5824542290.85113298968653294,8866935605.182353210039290760968371,8866935605.182353210039290760968371
1666741919,5829643472.509697356960986226,9088232280.043381741475949808521654,9088232280.043381741475949808521654
1666828523,5831177160.542831243541026576,9281738134.74571300356410019635251,9281738134.74571300356410019635251
1666915151,5836423612.7624763619667551,9216301619.493040773051918193175462,9216301619.493040773051918193175462
1667001539,5804806206.882830165576523257,9271490781.345236379460719750581591,9271490781.345236379460719750581591
1667087759,5820964041.339019756243281336,9414757107.626795554272564327683653,9414757107.626795554272564327683653
1667173643,5812917111.24433178387209716,9344617145.686249133790637356009824,9344617145.686249133790637356009824
1667260271,5720873982.502092218557193366,9177281812.347115284768110702321922,9177281812.347115284768110702321922
1667346563,5712916957.054776716852519894,9152577686.456675612049230439796435,9152577686.456675612049230439796435
1667433347,5719354026.90768261614913333,9029963479.686135321476441531286969,9029963479.686135321476441531286969
1667517371,5694489080.550826863816884538,9059119084.112406958685790238196813,9059119084.112406958685790238196813
1667606267,5724285003.244926344964638557,9349085679.495268176673218253766262,9349085679.495268176673218253766262
1667691503,5758374596.162205240520394924,9381273928.896503434840320948902823,9381273928.896503434840320948902823
1667779091,5813728502.495518243161726385,9382948509.112739496317969168283825,9382948509.112739496317969168283825
1667864603,5821340094.232501336914776865,9353351292.758983119230419971493727,9353351292.758983119230419971493727
1667951819,5787188282.245747064267499768,8639147259.2826172711897883363562,8639147259.2826172711897883363562
1668038351,5508293914.054741726086968721,7760397980.552542879482355895040902,7760397980.552542879482355895040902
1668124583,5422739009.625098117890152358,8255339122.862059258985749893001861,8255339122.862059258985749893001861
1668210539,5428095473.842678828168868025,8051109272.43134769119130368179103,8051109272.43134769119130368179103
1668297587,5474129187.048066286031111874,8122396394.798272573217245031890617,8122396394.798272573217245031890617
1668383699,5469456205.116200791714491652,8034124883.873733774318947179350571,8034124883.873733774318947179350571
1668468707,5499006348.411263957849003749,8018738092.731970638143227361432741,8018738092.731970638143227361432741
1668555851,5470491721.179387281064360385,8022555735.119554590474788798933536,8022555735.119554590474788798933536
1668643091,5467749611.120556687451269626,7942307624.651974458462703839906013,7942307624.651974458462703839906013
1668729431,5484275368.625498215129715786,7961121249.79656255923035589833052,7961121249.79656255923035589833052
1668815579,5463240464.902220577714663853,7927936680.785231045310593294109895,7927936680.785231045310593294109895
1668902063,5466558940.49021845819404166,7939915862.674232633089924347153783,7939915862.674232633089924347153783
1668988355,5442457491.666182362803576802,7781334694.613980135337421195494311,7781334694.613980135337421195494311
1669075199,5389811371.318674770464414225,7831264851.337722181586448698506049,7831264851.337722181586448698506049
1669161419,5401888653.557419206110331334,7844017457.153882095740855393148481,7844017457.153882095740855393148481
1669247975,5278976932.508692156834718446,7840671826.361755317603858592288462,7840671826.361755317603858592288462
1669334387,5300022015.023112070256238086,7880821162.496317664093393720051397,7880821162.496317664093393720051397
1669420019,5289097520.699401270592688182,7865416136.479668049617172207744841,7865416136.479668049617172207744841
1669507187,5302881689.322778375691006669,7892934418.166248241410249177903303,7892934418.166248241410249177903303
1669557695,5299584190.874370760344294339,7899538364.97915136317699052717978,7899538364.97915136317699052717978
