id,amount,timestamp,reserve,user,caller,pool,borrowRate,borrowRateMode,stableTokenDebt,variableTokenDebt
14001222:153:0x8e21414283fb1fd6e9eda8f797e2c3f2a8f23981122a208c3e9f9fcc0c71b3ee:240:240,38979000000,1642131139,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x8a473efb809b1c9ea7a4dd5cdd498e1fac54da14,0x8a473efb809b1c9ea7a4dd5cdd498e1fac54da14,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,43341906984542818510644076,Variable,0,34885263917
14001258:305:0xe8a485e9bbb0d4be244f75b7d4b69a2613fad86eb1c743bc3a48ee05b201477a:261:261,12500000000,1642131503,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xf68f5b88206aba201b8ec2913ad62df9f8d302d6,0xf68f5b88206aba201b8ec2913ad62df9f8d302d6,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,123341906984542818510644076,Stable,25000650693,0
14001290:207:0x85b855fc41255e89843c2d474dab232d05b2099ab471773db5f843549b10748c:309:309,19646000000000000000000,1642131942,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x2aab2c89d5a717427dd6ad4899f011867e030b15,0x2aab2c89d5a717427dd6ad4899f011867e030b15,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,43854150212672761310885988,Variable,0,17587647524734419279860
14001370:74:0x7eb02310548094d12836871eae8a9cbbf3998eb53beae0fb8b67b082e6751266:143:143,41000000000,1642132856,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x3405c80fcf75d48febb0fe7aaef0c49842d5399e,0x3405c80fcf75d48febb0fe7aaef0c49842d5399e,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,43822688263169336126468668,Variable,0,511225118361
14001385:38:0xa3f66dd7a6bb69782a8e1705c2d3a662c6a0535c8ffdced5ac28b67f0c23ab3b:38:38,8900000000,1642133020,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xa876ae4eb312cf5cc2c5f483631e7fcade6c4188,0xa876ae4eb312cf5cc2c5f483631e7fcade6c4188,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,43878838494508934017451068,Variable,0,14135120545
14001477:159:0xe2f29e4e34291df4dc6b3af12f4684fd581f45681f85010df87aa32b04c622c6:308:308,2054232066,1642134162,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xc94c422b43d1bd9c0fa1c4e1dde7d3f0373fbb6e,0xc94c422b43d1bd9c0fa1c4e1dde7d3f0373fbb6e,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38701361245396848021361372,Variable,0,8474213381
14001481:131:0x3efc42e133a3f2c2ca1d33405187475679f08ac0ff4e1525121f14a3a926bb58:224:224,20000000000000000000000,1642134225,0x0000000000085d4780b73119b644ae5ecd22b3760xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x7f78c085441419f163a9a25522052240040366ef,0x7f78c085441419f163a9a25522052240040366ef,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,28870442130678360944997761,Variable,0,151711253430785611383845
14001489:22:0xbccb027ef3bc23a06b5096fecfc1a16288e6f2f2b47616c6770e74ce1ef301e2:48:48,30000000000,1642134366,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x24d9db7c839262197b278a912ca0beefbfbc15a2,0x24d9db7c839262197b278a912ca0beefbfbc15a2,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38701733000632050811903389,Variable,0,27421632715
14001626:316:0x6b37b7da03d0a387e64340308a4c0b1d6ce9b1b09e6e656d1b074762b5ee975a:410:410,4000000000000,1642136156,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x4740fa6b32c5b41ebbf631fe1af41e6fff6e2388,0x4740fa6b32c5b41ebbf631fe1af41e6fff6e2388,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38740589307221762546449434,Variable,0,18143545273898
14001696:24:0x38980cb4b8a4cfdc8ce1106a3217b191115750450b79b727f817732491dfaa87:34:34,2759563017,1642137081,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x7689e30437477714e901e55cad0bbf82ba3ffd5e,0x7689e30437477714e901e55cad0bbf82ba3ffd5e,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,44120449115947075079984224,Variable,22031600212,6929696843
14001723:122:0x928c606d43bf137ff7ac034739d35916ca93ba2239c8aa6a0eae19ac8eea35f8:183:183,82619837765176310000000,1642137426,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x97a5370695c5a64004359f43889f398fb4d07fb1,0x97a5370695c5a64004359f43889f398fb4d07fb1,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38923325996501694889255694,Variable,0,75116704010634904502618
14001797:69:0x74a7d8679aa36f7da7146181cc18165575ae914c2d6d96dc065f83b35870b8d5:168:168,4000000000,1642138269,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x46a9dedf7bbb4f420f4fe0aca9d225e4555109a8,0x46a9dedf7bbb4f420f4fe0aca9d225e4555109a8,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38738770502728790132218337,Variable,0,18474450916
14001928:309:0x4827b064063660675bd6ea5385fcd4e0885497b1ddd309612064a24ae5982862:325:325,3500000000000000000000,1642140033,0x1f9840a85d5af5bf1d1762f925bdaddc4201f9840xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xdacd3ad9fe68a29a4ae2b7a66599ceb784fafaad,0xdacd3ad9fe68a29a4ae2b7a66599ceb784fafaad,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,1818845424972774360991827,Variable,0,3459563719235998969663
14002085:253:0xea4e0773c543f75260dca485df554a6601249f0d5627b3aebee06b7707d03963:418:418,924187000000000000000000,1642142236,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xa976ea51b9ba3232706af125a92e32788dc08ddc,0xa976ea51b9ba3232706af125a92e32788dc08ddc,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38947790958494927649978126,Variable,0,8450352559826405085311305
14002372:419:0x18e5b3f5edcfa551fe7aee06ccd33688a0add9c2f72bdb3b3195e1e584760583:475:475,28000000000,1642146133,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xe97968cd95b25032e6a538c7708f09f3ec37813b,0xe97968cd95b25032e6a538c7708f09f3ec37813b,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38738089482755015321884272,Variable,0,67759417201
14002627:181:0x7462816d3c45a1a1af770f020e38449bd755096e0795ae97f24eea8b4f5e2926:166:166,823756650,1642149625,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x59862299867e44ffe531231378f202e8623e3c6f,0x59862299867e44ffe531231378f202e8623e3c6f,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,43405278705673007146788682,Variable,0,737223413
14002862:191:0xc32161c1213003f3082ab7e55beb147d6ffa7d4fa0a26e68f42fef4d9f457b13:289:289,53300000000000000000000,1642152892,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xdbe34e06f38fe5cfa9fe795bc426e4630bc60895,0xdbe34e06f38fe5cfa9fe795bc426e4630bc60895,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38948901699971111551846641,Variable,0,391869620561122470945205
14002883:149:0x35107f33649dc20dfe789f98f7743759cf3e216a4da82cd2771ed08f7d0f6686:250:250,3000000000,1642153279,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xd754180befd846bd3a9c7703fd8382042b91085a,0xd754180befd846bd3a9c7703fd8382042b91085a,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38739410955024980364279583,Variable,0,3747939265
14003031:120:0x8325886307dac61faa8e64b7575098e547724f49e4e7be293c9dc6f3e2a9414b:193:193,520000000000000000000000,1642155091,0x4fabb145d64652a948d72533023f6e7a623c7c530xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x2e5a6a3a79237aac0a1b5078cfe9a374626d2fad,0x2e5a6a3a79237aac0a1b5078cfe9a374626d2fad,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,33178034942015728551095271,Variable,0,467205701311910522532603
14003112:246:0x4fc9dccc984191eb2e1c2ccd43fc8417efbf903f4f9f90220a86d228f57c40fa:235:235,300000000000000000000,1642156325,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x9dbbf9a7485b3bdc2aee3c70799761f9bd426257,0xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,3366869756118289803782455,Variable,0,1272159681912718905088
14003121:312:0xec96a068aa17d6b428ddb58b8de9fb39ec24cde06b1f66356302a7ffe75bf032:552:552,29998000000,1642156423,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x21f0805d0778661ae90e8fab889e120e7e9cfcd5,0x21f0805d0778661ae90e8fab889e120e7e9cfcd5,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38739801188417383798599792,Variable,0,330001450728
14003122:148:0x78dd7d7ed20220731324ab352850b5c6f4a0bd3859bf8f15c046a58828ecaaf7:439:439,2500000000,1642156447,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xbf98af5077241a75a1db333e1cdf04a4ffd62af4,0xbf98af5077241a75a1db333e1cdf04a4ffd62af4,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38739832210917921821474131,Variable,0,72433139153
14003156:220:0xdaff7f7c8d7efe57d58154054ccc8db61cb43e60f91ba2e3e8fb09b1f9930bd4:354:354,95805896269710000000,1642156888,0x514910771af9ca656af840dff83e8264ecf986ca0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x261fb7c6df525f557aeb2dd3336510fc29c39441,0x261fb7c6df525f557aeb2dd3336510fc29c39441,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,1306000700493202621481180,Variable,0,95554237585706165908
14003256:274:0xc6f0dc0ce76a75acaee65eab496d08886ab23bfec37bcf105453589df6e66f3d:415:415,600000000000000000000000,1642158131,0x853d955acef822db058eb8505911ed77f175b99e0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x3f3b9b0f14def5817a61437ccb25ccbbd4853ffd,0x3f3b9b0f14def5817a61437ccb25ccbbd4853ffd,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,26620105767968257954955723,Variable,0,591635081004945867296115
14003366:149:0xb8ea51fe406cbdab4506bea2eda3c4028cf58a3207bf6e4076bd92d98a80cf7d:271:271,210000000000000000000000,1642159592,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xd5d37cb5d2fb53c998b645bcda99b00d36643a7a,0xd5d37cb5d2fb53c998b645bcda99b00d36643a7a,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38551045862335298069505404,Variable,0,372814826555839901817552
14003433:130:0x0ee8a4b2c98c570bee7c1a6e2d81ee46a44688edeabfa78f108f80b03eb69430:204:204,11600000000000000000000000,1642160446,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x3a0dc3fc4b84e2427ced214c9ce858ea218e97d9,0x3a0dc3fc4b84e2427ced214c9ce858ea218e97d9,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,39243166995973627571610906,Variable,0,255957712799188031378835885
14003455:103:0x88ad74cbcddb66e63b280f0a5debb858436a3781b839736ba4e3741f053b58b5:233:233,3500000000000,1642160729,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x4093fbe60ab50ab79a5bd32fa2adec255372f80e,0x4093fbe60ab50ab79a5bd32fa2adec255372f80e,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,72237416363490971562734704,Variable,4825283,76176865237993
14003468:179:0x85eeddd855ed893fc4d75519b8257428c4c1f367b187fc36c8070c34454d4185:286:286,17500000000,1642160996,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x95dfddf52a166184f9b67266cfc965fa02fa386f,0x95dfddf52a166184f9b67266cfc965fa02fa386f,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,109368521130827537707791569,Stable,101760067572,0
14003468:133:0xa00862ab1d11c697cadd9cdef691cd8d299253a9730259975ba93042ed3f75f4:208:208,100000000000000000000000,1642160996,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xf0a8d7abcc0df2ee4a68c64e3e3e6620a8717884,0xf0a8d7abcc0df2ee4a68c64e3e3e6620a8717884,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,39659075626117019301005809,Variable,0,90915837142275422316081
14003488:137:0xd9e6c43760cfa60016bd34ac420f12c108bc5e4ae459120f690130ded7a04399:178:178,17499000000,1642161359,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xfa273296a238ea726d9af7eb835c9c586784ea2d,0xfa273296a238ea726d9af7eb835c9c586784ea2d,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,109368629929844333292757529,Stable,68807874698,0
14003503:61:0xf4a0367e6625bbf2e5f9acfdffe1e4bbf13d9b5f12a8462e1886fb85c223960e:68:68,4000000000,1642161560,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x74e07962ba7ff426d3644ca66f6822d297989989,0x74e07962ba7ff426d3644ca66f6822d297989989,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38737528892999979216991071,Variable,0,7316700412
14003550:232:0xe8f27285256378314146412378b26adf10167a65216b8404bee423a9f057521e:412:412,742500006310706435,1642162304,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x139b7d23e1b026552ac0fac92b4b34227e8f6922,0xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,3372512914851719808866409,Variable,0,735064362986512013
14003734:182:0x97f6b0751fc158bbc0cdd309e691031d605d05a711d9e1235d07bdc43fb7c913:336:336,5000000000,1642164710,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xe97968cd95b25032e6a538c7708f09f3ec37813b,0xe97968cd95b25032e6a538c7708f09f3ec37813b,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38737610479986063612494521,Variable,0,72329518981
14003781:228:0x8e1227cedd9cd7449d3436a2d56a35b2f1cea4c574582d20cf3d2d4001ff6e94:493:493,4500000000000000000000,1642165321,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x99e94953369c1c1c236bdcc76d74e31bb268afde,0x99e94953369c1c1c236bdcc76d74e31bb268afde,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,39122923586475620929912299,Variable,0,4091190693189890306209
14003788:1:0x5a9109767a65052f38868e2de918c6aa1a035f2ad7da7e9649a65fef6086ab74:30:30,156908702014939000214,1642165364,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x55e83ce0d0346074eff5d3a1f9073913e8545f59,0x55e83ce0d0346074eff5d3a1f9073913e8545f59,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,3387565157141015932517357,Variable,0,155337314976412431891
14003859:185:0xa5f0675bb14eec279081494aedc2fba3d7b305cbe1102bab708d0bc902da1f0d:294:294,11000000000000000000,1642166473,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x7173ce51d1b494320229e06bbdbe0da258b9b547,0xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,3388646966424779469502457,Variable,0,10889837461164396598
14003861:91:0xb4f8e83c2b78487e7bf751711d2b959aa0b00d34795b7137f9c23831f8d8ed6b:111:111,110000000000,1642166500,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x0084ee6c8893c01e252198b56ec127443dc27464,0x0084ee6c8893c01e252198b56ec127443dc27464,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,72873554908360439745430780,Variable,0,144157648529
14004259:329:0xa21e5b7950d88a1188834cf5524471ed9f958a8c13d04a739351a666bd95812c:521:521,40000000000,1642171917,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x036f2dacf33ea6fb436257b1df4670de25e4a8cf,0x036f2dacf33ea6fb436257b1df4670de25e4a8cf,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38733561037734716205598592,Variable,0,47530796811
14004290:307:0x3b350b44618bf0dc788054798f38beaac7ebfafcc43bf0054f35bd0ac5b9e2c4:405:405,2000000000000000000,1642172344,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x7896062cbee5b512ea2b5a6182d1c89438aaee5f,0xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,3382630352402411519098246,Variable,0,1979969199956894582
14004324:434:0x06efb2a7c030e24585ef15f1a0ff9db70037b4529fbb0929c0c7c05c0fa8e33e:468:468,5000000000,1642172817,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x035a1ffa41d92f553aa477f7f895bb374e88ab15,0x035a1ffa41d92f553aa477f7f895bb374e88ab15,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38747885932966708826240320,Variable,0,334045281892
14004390:327:0xfbbce46e6a3e4a314b04f3299f0f875ef09fcc441b767a5275e160b92066ccbe:447:447,420000000,1642173726,0x2260fac5e5542a773aa44fbcfedf7c193bc2c5990xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x89b8b20ae90328692cd367f75aafadf55fd33e8b,0x89b8b20ae90328692cd367f75aafadf55fd33e8b,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,2574219715753139372238211,Variable,0,802441138
14004799:280:0xa3e330137a65560fceb4f50ad3b713181953372ae19d035f1a25bec0f39371cd:285:285,100000000000,1642178993,0xdac17f958d2ee523a2206206994597c13d831ec70xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x316c387ec14a0d0c15ed8167ba98352059e568c6,0x316c387ec14a0d0c15ed8167ba98352059e568c6,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,73397170690162715206956328,Variable,0,268517080746
14005059:148:0x0a538dcec7dd875cc6f2b45126ee6fa710fb149796b370b5db84c0a15e0b340e:159:159,50000000000,1642182385,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x1a026895485684985438c67316fe6a7671e66d47,0x1a026895485684985438c67316fe6a7671e66d47,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38541057357641364072473223,Variable,0,330147787173
14005164:326:0x4964e36e56155bd84afc2884c32f3b4635aac165c3df283f5c75e54d6200c333:424:424,240000000000,1642183757,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38579938599367409819032461,Variable,0,321931810093
14005251:83:0x1566a1e2267e0c22c01c060f2d7c969b5cb8019b26f3cac2e211dd87c1fa9b24:120:120,20000000000000000000000,1642185080,0x6b175474e89094c44da98b954eedeac495271d0f0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x4c2b7e9a474e7a19addf2a9fdb577ee99abc82b6,0x4c2b7e9a474e7a19addf2a9fdb577ee99abc82b6,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,39061034307887363651531331,Variable,0,18182624292843721861494
14005377:50:0xc30314b1d51a1ed67580227cd5748358ed7fbdaf5b6a0b98360faf031d304f5a:105:105,1000000000000000000,1642186745,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x4594c8935288d744f5d1d8eff68643c3ecec1572,0xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,3396151004196427405626672,Variable,0,989983066602266485
14005407:97:0x06fb11d8c79272d9dec159680111518f30a49241b4487ede830ba79003f963fc:189:189,11972887452000,1642187255,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xccad42f141beb476b4ab6b19c13a9710bdee53fd,0xccad42f141beb476b4ab6b19c13a9710bdee53fd,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38567534419692195088310994,Variable,0,10943160640076
14005419:49:0x6e3f1ffaab778359a457b5a4071a535310b2a70ce299074e392d9041b8a7ed4d:91:91,20000000000,1642187535,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x3dc30cf7c35257e5c0b41fe71e485a463fc55842,0x3dc30cf7c35257e5c0b41fe71e485a463fc55842,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38567782394427572809140678,Variable,0,18279896035
14005529:123:0xff3536c2707bde39135552c77c8cd15f2162ff87d1b67901e1528c39aac318d5:237:237,16000000000,1642189083,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x1ea898c6b176bf436b841f184cc221c2ae1dc572,0x1ea898c6b176bf436b841f184cc221c2ae1dc572,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,109283891197213786404570339,Stable,20052095336,0
14005615:74:0x50738037e2c326763e748807126aa3f43239b3e1794dfb6b980852fccf3f4496:109:109,460132822,1642190193,0x2260fac5e5542a773aa44fbcfedf7c193bc2c5990xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x2ba7f6b33b07ceccd7cd640d82ebbd6fdd02fd53,0x2ba7f6b33b07ceccd7cd640d82ebbd6fdd02fd53,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,2593802766667516369890117,Variable,0,455968280
14005686:98:0x865a8e1172f7e0a367300ea9a7c6058886dd21865f1c7a7010a3af90817ce22d:191:191,11062276542,1642190923,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xb54f09a307e20b6e60f8b4f8d2b86cdfcd8efb01,0xb54f09a307e20b6e60f8b4f8d2b86cdfcd8efb01,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38568137286510218913830839,Variable,0,10110821361
14005756:82:0xa9e61bda3d159a94ba9424cd352930347ae2ed04352cd6ad874a12ca53344029:120:120,20000000000,1642191740,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xebfa5bb9559a602f9775cd62e753216ea63dc24c,0xebfa5bb9559a602f9775cd62e753216ea63dc24c,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38568388713944456006643379,Variable,0,67257696869
14005807:125:0x6bda70bb430d2885978812ee4645c7c2ae94a88f56cd555e16c93b29883fe0b5:199:199,5000000000000000000,1642192444,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc20xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x2067c2ce64dcdef7c6bd195a7ee190d734c13fc8,0xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,3396387031175199929926848,Variable,0,34652344036411912764
14005856:33:0x5f63100c2827e8dc38b54af8da68ba2f11b7540d3508f587d77d886ea9d955e3:79:79,4142069999999,1642193062,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0x5b63df1aec68fe2832c96237214ac11484ee5cf9,0x5b63df1aec68fe2832c96237214ac11484ee5cf9,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38565748050983670463710512,Variable,0,3785804858390
14005899:173:0x12be1beb966635241f76ca11a2fde64b49d520a64f017925b672b976764724b4:312:312,8736999470,1642193693,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb480xb53c1a33016b2dc2ff3653530bff1848a515c8c5,0xff79d54240f51cbdcea84d9bed6ff22888644cbe,0xff79d54240f51cbdcea84d9bed6ff22888644cbe,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,38577070572298440538254911,Variable,0,7985511957
